GEO_ID,NAME,"Less than $10,000","Less than $10,000_MOE","$10,000 to $14,999","$10,000 to $14,999_MOE","$15,000 to $19,999","$15,000 to $19,999_MOE","$20,000 to $24,999","$20,000 to $24,999_MOE","$25,000 to $29,999","$25,000 to $29,999_MOE","$30,000 to $34,999","$30,000 to $34,999_MOE","$35,000 to $39,999","$35,000 to $39,999_MOE","$40,000 to $44,999","$40,000 to $44,999_MOE","$45,000 to $49,999","$45,000 to $49,999_MOE","$50,000 to $59,999","$50,000 to $59,999_MOE","$60,000 to $74,999","$60,000 to $74,999_MOE","$75,000 to $99,999","$75,000 to $99,999_MOE","$100,000 to $124,999","$100,000 to $124,999_MOE","$125,000 to $149,999","$125,000 to $149,999_MOE","$150,000 to $199,999","$150,000 to $199,999_MOE","$200,000 or more","$200,000 or more_MOE"
1500000US010890002031,Block Group 1; Census Tract 2.03; Madison County; Alabama,51,46,34,42,44,38,23,34,57,52,21,36,11,18,0,13,18,22,116,160,33,34,44,42,5,17,0,13,0,13,0,13
1500000US010890002032,Block Group 2; Census Tract 2.03; Madison County; Alabama,122,118,19,28,0,13,14,21,0,13,24,21,31,44,0,13,0,13,0,13,6,10,0,13,14,17,0,13,0,13,0,13
1500000US010890002033,Block Group 3; Census Tract 2.03; Madison County; Alabama,34,36,178,172,51,43,28,31,0,13,65,52,12,17,0,13,40,33,48,39,35,44,3,5,50,40,25,21,5,7,0,13
1500000US010890003011,Block Group 1; Census Tract 3.01; Madison County; Alabama,0,13,0,13,37,33,78,63,64,67,10,16,55,39,4,8,11,19,95,65,21,23,47,51,0,13,13,23,0,13,0,13
1500000US010890003012,Block Group 2; Census Tract 3.01; Madison County; Alabama,35,31,15,23,35,45,0,13,32,35,49,49,7,11,14,24,0,13,15,19,57,64,14,22,46,35,17,21,40,40,0,13
1500000US010890003013,Block Group 3; Census Tract 3.01; Madison County; Alabama,149,134,25,29,23,31,49,62,27,31,42,54,45,55,77,70,11,22,69,56,39,39,41,45,10,16,0,13,9,15,14,22
1500000US010890003021,Block Group 1; Census Tract 3.02; Madison County; Alabama,61,61,145,144,95,97,34,35,5,8,101,84,103,78,31,35,90,78,65,66,29,37,100,84,22,32,16,25,14,21,16,28
1500000US010890003022,Block Group 2; Census Tract 3.02; Madison County; Alabama,42,64,38,57,183,232,34,37,0,13,87,98,6,10,47,47,0,13,27,35,137,103,41,41,0,13,0,13,0,13,0,13
1500000US010890004031,Block Group 1; Census Tract 4.03; Madison County; Alabama,53,63,24,24,49,40,65,65,12,20,10,17,135,111,8,13,19,30,119,84,112,101,151,96,71,54,25,24,20,25,10,16
1500000US010890004032,Block Group 2; Census Tract 4.03; Madison County; Alabama,0,13,0,13,0,13,0,13,22,39,0,13,0,13,0,13,33,47,33,45,49,50,22,27,0,13,0,13,0,13,12,22
1500000US010890004033,Block Group 3; Census Tract 4.03; Madison County; Alabama,15,23,0,13,0,13,0,13,13,20,21,25,50,43,62,68,10,18,94,69,60,57,190,202,79,70,75,57,143,79,23,25
1500000US010890005011,Block Group 1; Census Tract 5.01; Madison County; Alabama,7,11,48,39,15,17,17,18,17,28,7,11,7,11,59,47,26,40,35,25,30,23,35,26,17,18,15,15,22,22,10,11
1500000US010890005012,Block Group 2; Census Tract 5.01; Madison County; Alabama,28,46,11,12,0,13,18,23,40,40,7,10,32,39,0,13,9,15,9,14,2,4,44,22,24,29,33,53,39,34,9,14
1500000US010890005021,Block Group 1; Census Tract 5.02; Madison County; Alabama,33,28,14,15,46,50,7,11,36,44,13,14,24,20,38,38,42,42,0,13,94,93,46,35,26,19,5,11,4,7,2,6
1500000US010890005022,Block Group 2; Census Tract 5.02; Madison County; Alabama,23,24,5,7,8,14,5,9,31,24,4,6,11,12,87,68,56,53,142,111,13,15,8,11,27,32,15,16,0,13,12,18
1500000US010890005031,Block Group 1; Census Tract 5.03; Madison County; Alabama,51,60,6,14,2,4,5,8,43,42,10,16,25,23,0,13,23,19,15,14,33,34,37,24,56,35,12,15,0,13,7,11
1500000US010890005032,Block Group 2; Census Tract 5.03; Madison County; Alabama,0,13,0,13,8,13,52,45,67,66,16,17,77,92,43,57,30,31,45,32,10,15,42,30,18,25,15,19,0,13,29,30
1500000US010890006011,Block Group 1; Census Tract 6.01; Madison County; Alabama,5,7,11,17,0,13,30,37,20,24,7,10,4,6,8,9,25,24,33,39,73,83,33,31,5,8,49,38,0,13,8,12
1500000US010890006012,Block Group 2; Census Tract 6.01; Madison County; Alabama,31,35,0,13,7,8,0,13,0,13,0,13,26,29,0,13,0,13,46,49,21,23,40,42,17,21,62,48,0,13,0,13
1500000US010890006021,Block Group 1; Census Tract 6.02; Madison County; Alabama,8,11,30,25,31,38,34,32,0,13,38,53,12,14,9,12,5,9,15,17,19,17,91,70,43,40,11,13,26,17,40,41
1500000US010890006022,Block Group 2; Census Tract 6.02; Madison County; Alabama,28,24,9,11,24,18,52,50,29,34,0,13,11,18,22,21,0,13,11,13,37,36,49,29,31,40,24,38,17,20,17,17
1500000US010890007011,Block Group 1; Census Tract 7.01; Madison County; Alabama,49,59,102,66,99,90,75,78,42,45,0,13,29,41,0,13,8,15,0,13,23,27,62,81,0,13,0,13,0,13,0,13
1500000US010890007012,Block Group 2; Census Tract 7.01; Madison County; Alabama,11,18,0,13,29,45,0,13,0,13,0,13,12,20,7,17,25,39,34,37,8,14,57,53,32,39,15,26,0,13,0,13
1500000US010890007013,Block Group 3; Census Tract 7.01; Madison County; Alabama,17,29,6,11,39,64,18,23,41,48,42,50,10,16,9,19,13,14,32,41,102,109,51,59,95,65,36,56,16,23,13,23
1500000US010890007021,Block Group 1; Census Tract 7.02; Madison County; Alabama,67,57,16,24,0,13,61,87,0,13,19,23,29,37,0,13,24,23,27,36,102,63,119,78,26,46,0,13,69,66,15,22
1500000US010890007022,Block Group 2; Census Tract 7.02; Madison County; Alabama,61,46,59,39,54,47,99,67,7,11,92,108,60,61,121,117,36,34,12,21,32,30,47,52,10,19,85,138,0,13,0,13
1500000US010890009011,Block Group 1; Census Tract 9.01; Madison County; Alabama,0,13,0,13,0,13,23,38,0,13,0,13,69,78,35,55,111,134,0,13,76,89,57,52,30,39,117,94,0,13,21,35
1500000US010890009012,Block Group 2; Census Tract 9.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,44,47,21,34,0,13,31,37,34,43,81,85,93,96,70,63,50,59,37,59
1500000US010890009013,Block Group 3; Census Tract 9.01; Madison County; Alabama,0,13,0,13,0,13,44,71,0,13,41,46,0,13,0,13,22,37,31,53,0,13,157,133,36,45,81,74,30,43,0,13
1500000US010890009014,Block Group 4; Census Tract 9.01; Madison County; Alabama,0,13,0,13,0,13,0,13,15,28,0,13,0,13,26,44,23,37,29,36,23,36,120,111,132,140,102,86,146,109,0,13
1500000US010890009021,Block Group 1; Census Tract 9.02; Madison County; Alabama,30,43,0,13,0,13,0,13,20,22,0,13,7,11,29,36,36,32,65,45,252,261,138,82,113,83,55,39,42,33,63,33
1500000US010890009022,Block Group 2; Census Tract 9.02; Madison County; Alabama,14,21,11,17,9,14,47,38,20,18,0,13,5,8,16,13,63,45,55,37,17,19,73,42,58,36,0,13,56,54,16,19
1500000US010890010001,Block Group 1; Census Tract 10; Madison County; Alabama,12,18,56,46,0,13,51,37,26,28,55,53,0,13,36,44,16,18,42,33,31,37,96,62,75,49,59,33,155,113,181,81
1500000US010890010002,Block Group 2; Census Tract 10; Madison County; Alabama,12,20,24,26,35,51,14,22,31,52,38,32,83,108,65,47,67,58,70,68,160,80,69,80,110,62,21,24,20,23,24,23
1500000US010890012001,Block Group 1; Census Tract 12; Madison County; Alabama,32,30,38,58,201,267,12,19,15,20,0,13,88,70,52,68,0,13,12,19,140,76,0,13,28,35,0,13,0,13,0,13
1500000US010890012002,Block Group 2; Census Tract 12; Madison County; Alabama,44,64,91,94,18,29,0,13,43,49,4,6,0,13,0,13,0,13,0,13,34,54,0,13,0,13,0,13,0,13,0,13
1500000US010890012003,Block Group 3; Census Tract 12; Madison County; Alabama,157,108,83,65,49,46,49,57,24,28,0,13,10,20,0,13,0,13,26,39,109,103,39,50,30,46,0,13,0,13,0,13
1500000US010890013011,Block Group 1; Census Tract 13.01; Madison County; Alabama,104,109,53,48,57,53,48,37,13,20,59,57,31,36,235,215,0,13,53,49,44,48,69,58,11,17,0,13,6,12,32,36
1500000US010890013012,Block Group 2; Census Tract 13.01; Madison County; Alabama,114,86,46,49,74,80,47,39,0,13,33,40,24,27,31,43,0,13,39,54,60,54,84,63,32,51,68,98,3,9,7,15
1500000US010890013013,Block Group 3; Census Tract 13.01; Madison County; Alabama,27,43,102,129,0,13,106,126,25,39,107,93,12,21,0,13,0,13,58,94,0,13,0,13,0,13,0,13,21,25,0,13
1500000US010890013021,Block Group 1; Census Tract 13.02; Madison County; Alabama,31,28,0,13,66,48,122,114,93,58,95,74,123,84,65,61,70,34,166,103,74,55,58,44,97,56,14,16,22,20,15,21
1500000US010890014011,Block Group 1; Census Tract 14.01; Madison County; Alabama,8,14,44,43,6,9,6,10,63,86,27,22,12,16,13,15,55,41,80,51,62,39,213,64,149,63,174,106,213,101,154,59
1500000US010890014031,Block Group 1; Census Tract 14.03; Madison County; Alabama,133,104,0,13,23,43,22,35,0,13,113,143,86,85,22,34,76,70,8,13,14,23,247,190,64,73,30,35,24,43,37,35
1500000US010890014032,Block Group 2; Census Tract 14.03; Madison County; Alabama,0,13,0,13,0,13,38,45,24,38,16,27,16,25,60,58,0,13,0,13,104,77,135,91,93,51,20,23,48,57,34,31
1500000US010890014041,Block Group 1; Census Tract 14.04; Madison County; Alabama,0,13,0,13,0,13,95,125,128,117,37,51,16,25,10,16,8,13,49,76,57,95,43,34,0,13,36,39,19,23,16,19
1500000US010890014042,Block Group 2; Census Tract 14.04; Madison County; Alabama,49,58,10,16,32,56,118,115,0,13,166,150,0,13,0,13,70,78,93,114,71,68,24,28,44,53,0,13,45,53,0,13
1500000US010890014043,Block Group 3; Census Tract 14.04; Madison County; Alabama,106,98,0,13,0,13,0,13,7,11,36,29,13,20,36,41,0,13,28,28,66,51,110,79,112,100,25,40,72,90,40,44
1500000US010890015001,Block Group 1; Census Tract 15; Madison County; Alabama,63,81,64,60,89,85,54,54,51,41,41,41,69,57,81,62,112,101,10,15,40,38,211,135,183,242,0,13,0,13,0,13
1500000US010890015002,Block Group 2; Census Tract 15; Madison County; Alabama,0,13,0,13,17,28,0,13,0,13,11,19,12,21,10,17,0,13,0,13,10,17,40,39,15,19,28,32,23,25,11,18
1500000US010890015003,Block Group 3; Census Tract 15; Madison County; Alabama,21,24,41,42,0,13,0,13,19,23,82,114,80,90,0,13,10,17,7,15,17,22,12,21,0,13,0,13,38,46,0,13
1500000US010890015004,Block Group 4; Census Tract 15; Madison County; Alabama,0,13,0,13,0,13,21,24,4,6,67,77,0,13,19,20,0,13,33,39,26,47,22,19,65,50,10,16,38,60,0,13
1500000US010890017001,Block Group 1; Census Tract 17; Madison County; Alabama,0,13,6,9,6,9,6,10,0,13,6,9,11,12,27,33,5,9,26,21,9,13,6,9,31,21,38,25,46,39,156,65
1500000US010890017002,Block Group 2; Census Tract 17; Madison County; Alabama,6,9,7,10,0,13,6,10,0,13,0,13,2,5,16,18,0,13,37,23,37,29,35,30,45,26,40,31,77,39,177,85
1500000US010890018011,Block Group 1; Census Tract 18.01; Madison County; Alabama,27,26,10,18,0,13,9,13,0,13,0,13,36,35,17,20,0,13,17,19,30,29,26,24,68,62,17,20,140,55,258,78
1500000US010890018012,Block Group 2; Census Tract 18.01; Madison County; Alabama,0,13,0,13,0,13,7,13,0,13,0,13,6,10,0,13,6,9,9,16,41,36,34,26,111,100,15,17,83,54,76,41
1500000US010890018013,Block Group 3; Census Tract 18.01; Madison County; Alabama,0,13,8,12,19,33,37,47,0,13,0,13,0,13,8,13,13,14,11,17,16,21,44,31,60,36,13,15,20,22,186,104
1500000US010890019011,Block Group 1; Census Tract 19.01; Madison County; Alabama,16,24,0,13,0,13,35,55,46,70,31,37,0,13,0,13,0,13,13,20,42,35,52,64,36,37,45,45,81,60,107,86
1500000US010890019012,Block Group 2; Census Tract 19.01; Madison County; Alabama,0,13,9,14,0,13,0,13,0,13,106,157,19,20,0,13,0,13,9,14,13,21,25,30,36,41,17,21,76,50,248,83
1500000US010890019013,Block Group 3; Census Tract 19.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,22,25,90,60,79,48,30,28,106,54,126,53
1500000US010890019021,Block Group 1; Census Tract 19.02; Madison County; Alabama,37,29,32,27,8,13,31,31,19,24,13,20,19,24,59,45,65,40,50,48,118,69,77,38,54,45,74,42,120,56,293,60
1500000US010890019031,Block Group 1; Census Tract 19.03; Madison County; Alabama,44,32,16,17,4,6,0,13,16,25,5,8,4,6,5,9,13,12,53,46,83,37,46,25,77,35,32,29,111,42,361,85
1500000US010890020001,Block Group 1; Census Tract 20; Madison County; Alabama,9,15,2,4,0,13,0,13,5,8,0,13,0,13,11,16,10,15,0,13,22,19,36,32,76,60,13,19,61,38,62,55
1500000US010890020002,Block Group 2; Census Tract 20; Madison County; Alabama,22,23,9,14,13,24,0,13,9,14,9,15,17,21,22,25,46,60,53,42,36,28,60,45,80,56,44,31,85,48,203,146
1500000US010890021001,Block Group 1; Census Tract 21; Madison County; Alabama,96,108,58,74,36,32,25,29,0,13,0,13,0,13,0,13,10,19,0,13,0,13,24,37,0,13,0,13,0,13,0,13
1500000US010890021002,Block Group 2; Census Tract 21; Madison County; Alabama,55,52,77,72,78,79,10,16,12,18,25,28,19,20,0,13,0,13,30,35,82,68,0,13,0,13,42,38,38,57,0,13
1500000US010890021003,Block Group 3; Census Tract 21; Madison County; Alabama,131,87,10,17,6,10,210,228,54,44,23,27,10,17,0,13,0,13,0,13,33,35,32,33,40,47,4,8,0,13,0,13
1500000US010890022001,Block Group 1; Census Tract 22; Madison County; Alabama,38,36,55,48,98,115,38,44,44,45,48,45,35,40,12,14,34,29,7,10,8,12,57,37,38,39,0,13,15,23,0,13
1500000US010890022002,Block Group 2; Census Tract 22; Madison County; Alabama,0,13,44,50,34,36,0,13,3,6,35,42,7,11,0,13,12,18,54,67,40,28,22,21,0,13,6,9,4,7,0,13
1500000US010890023001,Block Group 1; Census Tract 23; Madison County; Alabama,117,139,0,13,0,13,12,21,15,23,93,94,29,25,17,28,64,99,36,55,5,11,16,28,32,39,0,13,0,13,0,13
1500000US010890023002,Block Group 2; Census Tract 23; Madison County; Alabama,34,43,108,67,16,25,232,251,20,46,54,56,80,119,0,13,77,75,0,13,0,13,30,35,23,27,0,13,3,15,0,13
1500000US010890023003,Block Group 3; Census Tract 23; Madison County; Alabama,34,40,35,43,86,104,13,23,0,13,159,245,49,57,0,13,0,13,55,61,20,22,59,56,0,13,0,13,0,13,0,13
1500000US010890023004,Block Group 4; Census Tract 23; Madison County; Alabama,81,72,23,39,37,64,0,13,173,161,24,29,142,114,71,78,24,26,76,82,158,169,110,134,0,13,15,24,0,13,0,13
1500000US010890024001,Block Group 1; Census Tract 24; Madison County; Alabama,0,13,22,36,81,117,95,169,0,13,0,13,0,13,40,64,65,103,0,13,0,13,52,74,0,13,0,13,0,13,0,13
1500000US010890024002,Block Group 2; Census Tract 24; Madison County; Alabama,22,35,62,76,0,13,0,13,0,13,160,109,48,52,95,123,0,13,8,14,0,13,152,114,0,13,17,29,0,13,0,13
1500000US010890024003,Block Group 3; Census Tract 24; Madison County; Alabama,179,145,22,35,225,179,0,13,0,13,8,16,120,202,0,13,0,13,0,13,113,88,0,13,0,13,0,13,6,13,0,13
1500000US010890024004,Block Group 4; Census Tract 24; Madison County; Alabama,40,64,17,38,21,35,0,13,29,44,23,35,46,38,27,45,89,106,48,63,18,33,102,148,0,13,91,113,66,89,8,21
1500000US010890025011,Block Group 1; Census Tract 25.01; Madison County; Alabama,98,121,173,111,64,51,33,38,14,22,18,28,40,59,71,82,15,24,0,13,24,37,101,92,0,13,0,13,0,13,0,13
1500000US010890025012,Block Group 2; Census Tract 25.01; Madison County; Alabama,32,36,37,33,22,26,0,13,167,116,35,60,17,27,6,9,17,26,15,23,5,10,0,13,0,13,0,13,0,13,0,13
1500000US010890025013,Block Group 3; Census Tract 25.01; Madison County; Alabama,77,113,0,13,17,27,15,22,102,99,124,113,0,13,0,13,0,13,38,41,0,13,35,35,57,92,0,13,0,13,0,13
1500000US010890025021,Block Group 1; Census Tract 25.02; Madison County; Alabama,10,18,8,13,8,15,0,13,64,62,0,13,34,48,0,13,0,13,20,41,10,22,0,13,18,29,0,13,10,23,0,13
1500000US010890025022,Block Group 2; Census Tract 25.02; Madison County; Alabama,54,66,16,25,31,39,114,127,14,24,37,45,105,81,0,13,0,13,0,13,0,13,86,86,50,56,0,13,0,13,47,65
1500000US010890025023,Block Group 3; Census Tract 25.02; Madison County; Alabama,8,12,13,20,36,32,80,74,0,13,221,149,96,63,0,13,75,74,22,26,40,45,83,77,93,138,1,18,27,44,7,21
1500000US010890026001,Block Group 1; Census Tract 26; Madison County; Alabama,50,66,10,15,55,72,21,25,0,13,55,36,19,29,12,20,74,73,34,34,172,222,46,45,0,13,65,56,25,31,23,30
1500000US010890026002,Block Group 2; Census Tract 26; Madison County; Alabama,0,13,0,13,0,13,22,34,0,13,25,25,0,13,9,17,9,15,25,30,0,13,33,41,62,60,102,71,86,60,19,24
1500000US010890026003,Block Group 3; Census Tract 26; Madison County; Alabama,14,18,49,71,13,21,87,100,6,11,15,17,52,82,56,66,21,35,77,72,285,275,113,58,112,104,29,35,85,49,104,69
1500000US010890027011,Block Group 1; Census Tract 27.01; Madison County; Alabama,37,29,26,43,0,13,8,12,12,15,21,24,11,18,19,22,28,27,47,44,81,55,77,50,29,27,42,30,96,59,112,67
1500000US010890027012,Block Group 2; Census Tract 27.01; Madison County; Alabama,40,42,15,23,9,15,236,311,0,13,43,44,19,22,18,20,0,13,118,77,90,99,35,27,100,99,56,50,38,31,54,41
1500000US010890027211,Block Group 1; Census Tract 27.21; Madison County; Alabama,21,20,0,13,13,15,0,13,39,38,0,13,43,35,9,15,27,21,29,26,71,47,104,49,119,84,136,72,54,44,157,66
1500000US010890027212,Block Group 2; Census Tract 27.21; Madison County; Alabama,20,24,32,50,0,13,15,16,109,82,38,26,45,70,0,13,41,35,73,84,108,60,58,38,212,102,70,36,144,61,87,50
1500000US010890027221,Block Group 1; Census Tract 27.22; Madison County; Alabama,9,13,0,13,11,17,10,15,0,13,0,13,11,17,0,13,10,15,43,33,28,26,12,15,40,31,102,67,73,46,90,44
1500000US010890027222,Block Group 2; Census Tract 27.22; Madison County; Alabama,61,44,0,13,18,24,9,14,14,22,20,22,0,13,38,39,10,15,71,45,104,68,126,69,24,24,53,31,101,48,185,170
1500000US010890028011,Block Group 1; Census Tract 28.01; Madison County; Alabama,0,13,0,13,46,54,26,31,27,31,32,32,14,23,37,62,19,31,28,33,90,112,21,24,57,51,61,62,99,54,10,17
1500000US010890028012,Block Group 2; Census Tract 28.01; Madison County; Alabama,48,49,32,36,16,31,0,13,67,93,35,41,115,145,0,13,175,157,103,128,111,99,83,55,29,32,12,21,87,55,62,50
1500000US010890028013,Block Group 3; Census Tract 28.01; Madison County; Alabama,17,28,22,37,83,133,52,85,0,13,14,27,51,62,45,39,95,87,64,46,81,44,296,315,56,46,9,14,116,87,1,4
1500000US010890028031,Block Group 1; Census Tract 28.03; Madison County; Alabama,0,13,15,25,11,18,31,35,66,70,0,13,0,13,18,30,28,34,35,30,136,118,120,87,32,37,30,38,194,114,58,56
1500000US010890028032,Block Group 2; Census Tract 28.03; Madison County; Alabama,30,35,30,34,0,13,22,33,57,54,0,13,0,13,40,51,18,31,56,61,109,66,158,83,220,124,172,101,159,100,96,82
1500000US010890028041,Block Group 1; Census Tract 28.04; Madison County; Alabama,17,28,0,13,0,13,11,17,45,43,17,28,0,13,12,20,32,33,7,12,27,32,29,35,39,52,16,25,0,13,69,61
1500000US010890028042,Block Group 2; Census Tract 28.04; Madison County; Alabama,9,14,18,29,24,28,6,13,0,13,0,13,9,16,10,16,8,14,22,26,61,37,280,114,38,46,131,100,156,112,128,84
1500000US010890029111,Block Group 1; Census Tract 29.11; Madison County; Alabama,30,28,59,83,0,13,37,61,22,24,26,27,10,15,15,20,34,33,46,34,59,43,93,50,80,50,111,49,81,46,174,65
1500000US010890029112,Block Group 2; Census Tract 29.11; Madison County; Alabama,14,21,0,13,0,13,31,48,10,17,0,13,0,13,22,24,0,13,50,39,133,143,75,61,73,39,43,32,12,18,25,32
1500000US010890029113,Block Group 3; Census Tract 29.11; Madison County; Alabama,0,13,0,13,5,8,32,36,45,33,0,13,12,19,15,19,25,27,12,19,38,31,63,46,124,86,5,8,35,28,88,56
1500000US010890029121,Block Group 1; Census Tract 29.12; Madison County; Alabama,0,13,6,9,6,9,0,13,15,16,7,11,7,10,0,13,10,13,7,12,48,28,83,42,67,35,74,40,124,63,95,39
1500000US010890029122,Block Group 2; Census Tract 29.12; Madison County; Alabama,7,11,5,8,7,10,3,6,6,9,10,13,0,13,0,13,6,9,12,13,40,23,104,61,56,44,57,39,61,34,48,27
1500000US010890029221,Block Group 1; Census Tract 29.22; Madison County; Alabama,54,70,11,19,11,19,15,17,0,13,0,13,0,13,53,77,25,26,24,26,73,53,38,30,170,76,61,52,75,53,4,8
1500000US010890029222,Block Group 2; Census Tract 29.22; Madison County; Alabama,10,16,0,13,10,16,13,19,0,13,22,23,0,13,0,13,11,17,39,35,81,49,58,86,170,62,60,43,215,88,128,49
1500000US010890029223,Block Group 3; Census Tract 29.22; Madison County; Alabama,9,12,12,18,0,13,0,13,0,13,0,13,0,13,0,13,0,13,11,18,28,27,50,35,38,35,25,28,39,35,96,45
1500000US010890029231,Block Group 1; Census Tract 29.23; Madison County; Alabama,70,116,0,13,15,25,11,18,17,28,47,58,0,13,17,28,95,93,22,26,48,44,113,78,17,21,49,43,67,93,0,13
1500000US010890029232,Block Group 2; Census Tract 29.23; Madison County; Alabama,0,13,0,13,0,13,25,45,0,13,17,25,0,13,0,13,0,13,0,13,89,115,57,46,20,31,34,35,60,63,118,73
1500000US010890029233,Block Group 3; Census Tract 29.23; Madison County; Alabama,22,33,0,13,16,27,0,13,55,82,17,28,9,16,0,13,0,13,173,118,24,30,9,15,62,45,49,46,0,13,25,28
1500000US010890029241,Block Group 1; Census Tract 29.24; Madison County; Alabama,0,13,0,13,67,64,23,36,16,25,138,81,14,24,15,24,47,59,9,17,37,43,13,23,81,103,22,35,76,68,67,49
1500000US010890029242,Block Group 2; Census Tract 29.24; Madison County; Alabama,83,72,17,27,0,13,16,23,113,142,50,78,11,19,10,18,0,13,150,97,14,23,110,73,96,61,65,82,61,44,247,213
1500000US010890030001,Block Group 1; Census Tract 30; Madison County; Alabama,78,79,57,59,0,13,13,24,48,60,32,31,36,39,0,13,0,13,6,10,0,13,114,79,23,32,15,24,0,13,0,13
1500000US010890030002,Block Group 2; Census Tract 30; Madison County; Alabama,50,48,78,84,21,33,31,36,32,39,89,78,13,20,12,20,18,29,8,18,78,74,93,63,89,91,14,21,0,13,0,13
1500000US010890031001,Block Group 1; Census Tract 31; Madison County; Alabama,36,27,29,45,51,37,8,12,6,10,0,13,0,13,6,9,0,13,29,29,27,32,37,26,78,48,49,40,65,43,150,81
1500000US010890031002,Block Group 2; Census Tract 31; Madison County; Alabama,53,38,111,100,19,22,0,13,12,14,15,23,6,11,8,13,0,13,7,11,5,10,68,52,47,48,0,13,27,24,29,28
1500000US010890031003,Block Group 3; Census Tract 31; Madison County; Alabama,33,54,51,34,29,30,43,42,0,13,5,8,13,19,0,13,7,11,25,31,6,9,86,64,116,82,0,13,66,50,65,34
1500000US010890101011,Block Group 1; Census Tract 101.01; Madison County; Alabama,30,36,0,13,0,13,11,19,76,48,0,13,33,37,9,15,73,77,55,55,95,93,171,117,68,56,0,13,153,74,15,25
1500000US010890101012,Block Group 2; Census Tract 101.01; Madison County; Alabama,204,258,0,13,0,13,0,13,18,28,0,13,61,76,15,25,0,13,19,30,135,106,47,73,42,49,35,34,42,67,54,48
1500000US010890101013,Block Group 3; Census Tract 101.01; Madison County; Alabama,0,13,70,90,36,62,0,13,49,76,121,99,46,71,23,29,0,13,62,78,26,31,32,38,34,38,11,19,141,127,36,41
1500000US010890101021,Block Group 1; Census Tract 101.02; Madison County; Alabama,0,13,0,13,76,114,101,90,24,41,0,13,0,13,0,13,0,13,0,13,39,47,26,40,145,101,107,77,119,88,238,136
1500000US010890101022,Block Group 2; Census Tract 101.02; Madison County; Alabama,0,13,0,13,0,13,113,94,55,68,22,35,0,13,26,42,0,13,126,90,200,178,126,90,179,130,136,96,74,66,215,173
