GEO_ID,NAME,White,White_MOE,African American,African American_MOE,American Indian / Alaska Native,American Indian / Alaska Native_MOE,Asian,Asian_MOE,Native Hawaiian / Pacific Islander,Native Hawaiian / Pacific Islander_MOE
1500000US010890002031,Block Group 1; Census Tract 2.03; Madison County; Alabama,151,114,1161,610,5,9,0,13,0,13
1500000US010890002032,Block Group 2; Census Tract 2.03; Madison County; Alabama,1649,478,1858,478,16,40,46,63,0,13
1500000US010890002033,Block Group 3; Census Tract 2.03; Madison County; Alabama,417,140,842,393,6,12,0,13,0,13
1500000US010890003011,Block Group 1; Census Tract 3.01; Madison County; Alabama,397,190,568,284,0,13,0,13,0,13
1500000US010890003012,Block Group 2; Census Tract 3.01; Madison County; Alabama,224,207,801,402,0,13,0,13,0,13
1500000US010890003013,Block Group 3; Census Tract 3.01; Madison County; Alabama,82,77,1441,570,29,45,0,13,0,13
1500000US010890003021,Block Group 1; Census Tract 3.02; Madison County; Alabama,159,111,2556,1053,0,13,0,13,0,13
1500000US010890003022,Block Group 2; Census Tract 3.02; Madison County; Alabama,77,97,1136,444,0,13,0,13,0,13
1500000US010890004031,Block Group 1; Census Tract 4.03; Madison County; Alabama,214,138,1933,608,0,13,0,13,0,13
1500000US010890004032,Block Group 2; Census Tract 4.03; Madison County; Alabama,144,206,473,283,0,13,0,13,0,13
1500000US010890004033,Block Group 3; Census Tract 4.03; Madison County; Alabama,706,599,1560,469,0,13,15,23,0,13
1500000US010890005011,Block Group 1; Census Tract 5.01; Madison County; Alabama,179,90,971,312,6,10,12,25,56,44
1500000US010890005012,Block Group 2; Census Tract 5.01; Madison County; Alabama,83,51,1006,582,0,13,0,13,0,13
1500000US010890005021,Block Group 1; Census Tract 5.02; Madison County; Alabama,82,63,715,281,0,13,0,13,0,13
1500000US010890005022,Block Group 2; Census Tract 5.02; Madison County; Alabama,35,27,706,276,3,6,0,13,0,13
1500000US010890005031,Block Group 1; Census Tract 5.03; Madison County; Alabama,51,36,497,176,0,13,91,69,0,13
1500000US010890005032,Block Group 2; Census Tract 5.03; Madison County; Alabama,171,111,873,497,15,19,0,13,0,13
1500000US010890006011,Block Group 1; Census Tract 6.01; Madison County; Alabama,324,185,344,243,0,13,24,24,0,13
1500000US010890006012,Block Group 2; Census Tract 6.01; Madison County; Alabama,648,304,260,188,0,13,0,13,0,13
1500000US010890006021,Block Group 1; Census Tract 6.02; Madison County; Alabama,504,418,642,195,0,13,4,8,0,13
1500000US010890006022,Block Group 2; Census Tract 6.02; Madison County; Alabama,326,109,542,242,0,13,6,9,0,13
1500000US010890007011,Block Group 1; Census Tract 7.01; Madison County; Alabama,288,241,950,320,0,13,0,13,0,13
1500000US010890007012,Block Group 2; Census Tract 7.01; Madison County; Alabama,50,53,512,303,0,13,0,13,0,13
1500000US010890007013,Block Group 3; Census Tract 7.01; Madison County; Alabama,262,140,892,346,0,13,0,13,0,13
1500000US010890007021,Block Group 1; Census Tract 7.02; Madison County; Alabama,250,178,1180,309,0,13,0,13,0,13
1500000US010890007022,Block Group 2; Census Tract 7.02; Madison County; Alabama,358,118,1021,447,0,13,0,13,0,13
1500000US010890009011,Block Group 1; Census Tract 9.01; Madison County; Alabama,821,266,0,13,0,13,20,32,0,13
1500000US010890009012,Block Group 2; Census Tract 9.01; Madison County; Alabama,913,446,61,148,0,13,43,67,0,13
1500000US010890009013,Block Group 3; Census Tract 9.01; Madison County; Alabama,907,567,69,113,0,13,26,48,0,13
1500000US010890009014,Block Group 4; Census Tract 9.01; Madison County; Alabama,1083,442,212,216,8,13,0,13,0,13
1500000US010890009021,Block Group 1; Census Tract 9.02; Madison County; Alabama,1484,497,16,23,0,13,0,13,0,13
1500000US010890009022,Block Group 2; Census Tract 9.02; Madison County; Alabama,745,217,0,13,4,9,0,13,0,13
1500000US010890010001,Block Group 1; Census Tract 10; Madison County; Alabama,1335,303,43,49,6,9,5,8,0,13
1500000US010890010002,Block Group 2; Census Tract 10; Madison County; Alabama,1281,343,15,24,0,13,0,13,0,13
1500000US010890012001,Block Group 1; Census Tract 12; Madison County; Alabama,366,316,910,507,293,256,0,13,0,13
1500000US010890012002,Block Group 2; Census Tract 12; Madison County; Alabama,0,13,546,271,0,13,0,13,0,13
1500000US010890012003,Block Group 3; Census Tract 12; Madison County; Alabama,31,31,1269,512,0,13,0,13,10,15
1500000US010890013011,Block Group 1; Census Tract 13.01; Madison County; Alabama,435,169,806,535,0,13,67,56,0,13
1500000US010890013012,Block Group 2; Census Tract 13.01; Madison County; Alabama,206,95,1258,411,0,13,23,34,0,13
1500000US010890013013,Block Group 3; Census Tract 13.01; Madison County; Alabama,193,193,558,332,0,13,0,13,0,13
1500000US010890013021,Block Group 1; Census Tract 13.02; Madison County; Alabama,482,155,1639,397,15,15,34,36,0,13
1500000US010890014011,Block Group 1; Census Tract 14.01; Madison County; Alabama,2122,325,163,93,0,13,143,139,0,13
1500000US010890014031,Block Group 1; Census Tract 14.03; Madison County; Alabama,908,306,926,556,0,13,79,98,0,13
1500000US010890014032,Block Group 2; Census Tract 14.03; Madison County; Alabama,476,171,214,130,13,22,42,48,0,13
1500000US010890014041,Block Group 1; Census Tract 14.04; Madison County; Alabama,436,264,268,225,0,13,217,170,6,12
1500000US010890014042,Block Group 2; Census Tract 14.04; Madison County; Alabama,701,263,305,256,0,13,31,48,0,13
1500000US010890014043,Block Group 3; Census Tract 14.04; Madison County; Alabama,1102,365,115,185,0,13,0,13,0,13
1500000US010890015001,Block Group 1; Census Tract 15; Madison County; Alabama,315,123,1273,560,0,13,0,13,0,13
1500000US010890015002,Block Group 2; Census Tract 15; Madison County; Alabama,775,356,397,270,0,13,55,45,10,27
1500000US010890015003,Block Group 3; Census Tract 15; Madison County; Alabama,1532,534,609,316,0,13,17,24,0,13
1500000US010890015004,Block Group 4; Census Tract 15; Madison County; Alabama,354,158,184,162,0,13,0,13,0,13
1500000US010890017001,Block Group 1; Census Tract 17; Madison County; Alabama,784,196,0,13,0,13,0,13,0,13
1500000US010890017002,Block Group 2; Census Tract 17; Madison County; Alabama,967,191,60,88,23,28,0,13,0,13
1500000US010890018011,Block Group 1; Census Tract 18.01; Madison County; Alabama,1647,298,18,29,0,13,27,31,4,8
1500000US010890018012,Block Group 2; Census Tract 18.01; Madison County; Alabama,832,330,0,13,0,13,0,13,0,13
1500000US010890018013,Block Group 3; Census Tract 18.01; Madison County; Alabama,914,287,0,13,0,13,0,13,0,13
1500000US010890019011,Block Group 1; Census Tract 19.01; Madison County; Alabama,945,268,1,4,0,13,0,13,0,13
1500000US010890019012,Block Group 2; Census Tract 19.01; Madison County; Alabama,1162,340,11,16,5,11,82,70,0,13
1500000US010890019013,Block Group 3; Census Tract 19.01; Madison County; Alabama,1011,241,0,13,0,13,32,42,0,13
1500000US010890019021,Block Group 1; Census Tract 19.02; Madison County; Alabama,1765,262,174,143,11,25,10,16,9,13
1500000US010890019031,Block Group 1; Census Tract 19.03; Madison County; Alabama,2015,199,78,107,0,13,32,18,0,13
1500000US010890020001,Block Group 1; Census Tract 20; Madison County; Alabama,615,206,0,13,0,13,0,13,0,13
1500000US010890020002,Block Group 2; Census Tract 20; Madison County; Alabama,1362,501,0,13,7,11,71,64,0,13
1500000US010890021001,Block Group 1; Census Tract 21; Madison County; Alabama,161,107,231,152,0,13,0,13,0,13
1500000US010890021002,Block Group 2; Census Tract 21; Madison County; Alabama,272,157,283,185,0,13,0,13,0,13
1500000US010890021003,Block Group 3; Census Tract 21; Madison County; Alabama,344,141,610,472,0,13,13,21,0,13
1500000US010890022001,Block Group 1; Census Tract 22; Madison County; Alabama,838,228,339,192,0,13,5,8,0,13
1500000US010890022002,Block Group 2; Census Tract 22; Madison County; Alabama,304,107,139,99,0,13,0,13,0,13
1500000US010890023001,Block Group 1; Census Tract 23; Madison County; Alabama,697,446,100,112,0,13,0,13,0,13
1500000US010890023002,Block Group 2; Census Tract 23; Madison County; Alabama,624,275,646,325,0,13,0,13,0,13
1500000US010890023003,Block Group 3; Census Tract 23; Madison County; Alabama,909,789,17,29,0,13,0,13,0,13
1500000US010890023004,Block Group 4; Census Tract 23; Madison County; Alabama,636,328,611,328,0,13,68,70,0,13
1500000US010890024001,Block Group 1; Census Tract 24; Madison County; Alabama,232,249,70,120,0,13,1,2,0,13
1500000US010890024002,Block Group 2; Census Tract 24; Madison County; Alabama,444,258,616,400,0,13,0,13,32,52
1500000US010890024003,Block Group 3; Census Tract 24; Madison County; Alabama,307,222,365,304,0,13,0,13,0,13
1500000US010890024004,Block Group 4; Census Tract 24; Madison County; Alabama,595,307,402,526,0,13,0,13,29,44
1500000US010890025011,Block Group 1; Census Tract 25.01; Madison County; Alabama,324,140,435,201,0,13,0,13,0,13
1500000US010890025012,Block Group 2; Census Tract 25.01; Madison County; Alabama,196,96,78,78,0,13,0,13,0,13
1500000US010890025013,Block Group 3; Census Tract 25.01; Madison County; Alabama,395,317,382,326,0,13,0,13,0,13
1500000US010890025021,Block Group 1; Census Tract 25.02; Madison County; Alabama,288,132,0,13,0,13,8,13,0,13
1500000US010890025022,Block Group 2; Census Tract 25.02; Madison County; Alabama,445,286,1015,729,0,13,0,13,0,13
1500000US010890025023,Block Group 3; Census Tract 25.02; Madison County; Alabama,453,162,675,402,0,13,35,40,0,13
1500000US010890026001,Block Group 1; Census Tract 26; Madison County; Alabama,970,287,156,156,3,6,26,35,0,13
1500000US010890026002,Block Group 2; Census Tract 26; Madison County; Alabama,718,205,46,79,0,13,45,68,0,13
1500000US010890026003,Block Group 3; Census Tract 26; Madison County; Alabama,1415,306,376,332,0,13,7,11,0,13
1500000US010890027011,Block Group 1; Census Tract 27.01; Madison County; Alabama,1054,221,10,17,14,22,12,20,0,13
1500000US010890027012,Block Group 2; Census Tract 27.01; Madison County; Alabama,1167,425,201,161,20,29,97,101,32,44
1500000US010890027211,Block Group 1; Census Tract 27.21; Madison County; Alabama,1848,464,28,32,6,11,11,13,0,13
1500000US010890027212,Block Group 2; Census Tract 27.21; Madison County; Alabama,1970,391,53,71,22,22,123,76,0,13
1500000US010890027221,Block Group 1; Census Tract 27.22; Madison County; Alabama,1088,316,10,14,0,13,14,14,0,13
1500000US010890027222,Block Group 2; Census Tract 27.22; Madison County; Alabama,1517,309,97,80,0,13,27,35,25,34
1500000US010890028011,Block Group 1; Census Tract 28.01; Madison County; Alabama,735,219,296,353,143,192,14,27,0,13
1500000US010890028012,Block Group 2; Census Tract 28.01; Madison County; Alabama,1460,463,186,159,0,13,85,122,0,13
1500000US010890028013,Block Group 3; Census Tract 28.01; Madison County; Alabama,812,223,372,339,0,13,12,21,0,13
1500000US010890028031,Block Group 1; Census Tract 28.03; Madison County; Alabama,1460,401,130,113,13,22,59,68,0,13
1500000US010890028032,Block Group 2; Census Tract 28.03; Madison County; Alabama,2306,531,394,279,19,36,68,64,0,13
1500000US010890028041,Block Group 1; Census Tract 28.04; Madison County; Alabama,522,208,23,37,0,13,0,13,0,13
1500000US010890028042,Block Group 2; Census Tract 28.04; Madison County; Alabama,2264,545,13,22,6,10,26,28,0,13
1500000US010890029111,Block Group 1; Census Tract 29.11; Madison County; Alabama,1905,371,41,38,0,13,60,49,0,13
1500000US010890029112,Block Group 2; Census Tract 29.11; Madison County; Alabama,1072,330,20,34,0,13,13,24,0,13
1500000US010890029113,Block Group 3; Census Tract 29.11; Madison County; Alabama,1012,362,0,13,0,13,28,61,0,13
1500000US010890029121,Block Group 1; Census Tract 29.12; Madison County; Alabama,1211,283,0,13,0,13,14,21,0,13
1500000US010890029122,Block Group 2; Census Tract 29.12; Madison County; Alabama,760,158,182,187,0,13,19,32,0,13
1500000US010890029221,Block Group 1; Census Tract 29.22; Madison County; Alabama,1022,271,92,119,12,20,16,20,0,13
1500000US010890029222,Block Group 2; Census Tract 29.22; Madison County; Alabama,1762,265,0,13,0,13,60,94,13,21
1500000US010890029223,Block Group 3; Census Tract 29.22; Madison County; Alabama,843,191,6,11,1,2,0,13,0,13
1500000US010890029231,Block Group 1; Census Tract 29.23; Madison County; Alabama,962,327,0,13,0,13,35,53,0,13
1500000US010890029232,Block Group 2; Census Tract 29.23; Madison County; Alabama,793,305,0,13,12,18,56,79,5,8
1500000US010890029233,Block Group 3; Census Tract 29.23; Madison County; Alabama,629,239,48,45,103,107,27,30,0,13
1500000US010890029241,Block Group 1; Census Tract 29.24; Madison County; Alabama,889,240,143,91,0,13,35,62,0,13
1500000US010890029242,Block Group 2; Census Tract 29.24; Madison County; Alabama,2042,720,86,88,0,13,37,45,0,13
1500000US010890030001,Block Group 1; Census Tract 30; Madison County; Alabama,578,329,448,293,0,13,10,22,0,13
1500000US010890030002,Block Group 2; Census Tract 30; Madison County; Alabama,514,171,1081,659,0,13,39,75,0,13
1500000US010890031001,Block Group 1; Census Tract 31; Madison County; Alabama,1758,297,987,198,20,27,0,13,0,13
1500000US010890031002,Block Group 2; Census Tract 31; Madison County; Alabama,492,167,78,48,0,13,1,3,0,13
1500000US010890031003,Block Group 3; Census Tract 31; Madison County; Alabama,759,151,133,56,0,13,42,39,0,13
1500000US010890101011,Block Group 1; Census Tract 101.01; Madison County; Alabama,1789,519,402,273,42,33,19,33,0,13
1500000US010890101012,Block Group 2; Census Tract 101.01; Madison County; Alabama,1166,444,49,76,21,32,0,13,0,13
1500000US010890101013,Block Group 3; Census Tract 101.01; Madison County; Alabama,1284,593,132,152,40,59,0,13,0,13
1500000US010890101021,Block Group 1; Census Tract 101.02; Madison County; Alabama,1740,530,454,328,8,12,0,13,0,13
1500000US010890101022,Block Group 2; Census Tract 101.02; Madison County; Alabama,2327,430,993,848,0,13,19,30,0,13
1500000US010890102001,Block Group 1; Census Tract 102; Madison County; Alabama,2312,862,0,13,0,13,38,75,0,13
1500000US010890102002,Block Group 2; Census Tract 102; Madison County; Alabama,1930,485,91,86,39,49,59,40,0,13
1500000US010890102003,Block Group 3; Census Tract 102; Madison County; Alabama,1169,386,185,177,8,14,0,13,0,13
1500000US010890103021,Block Group 1; Census Tract 103.02; Madison County; Alabama,2343,915,123,142,47,60,21,32,0,13
1500000US010890103022,Block Group 2; Census Tract 103.02; Madison County; Alabama,1938,506,369,279,0,13,9,15,0,13
1500000US010890103031,Block Group 1; Census Tract 103.03; Madison County; Alabama,1478,595,561,488,0,13,30,45,0,13
1500000US010890103032,Block Group 2; Census Tract 103.03; Madison County; Alabama,1471,666,279,247,0,13,0,13,0,13
1500000US010890103041,Block Group 1; Census Tract 103.04; Madison County; Alabama,594,300,175,301,0,13,44,83,0,13
1500000US010890103042,Block Group 2; Census Tract 103.04; Madison County; Alabama,840,320,22,36,0,13,0,13,0,13
1500000US010890103043,Block Group 3; Census Tract 103.04; Madison County; Alabama,1022,353,613,627,0,13,57,85,0,13
1500000US010890103044,Block Group 4; Census Tract 103.04; Madison County; Alabama,1202,445,138,162,0,13,0,13,0,13
1500000US010890104031,Block Group 1; Census Tract 104.03; Madison County; Alabama,937,358,349,269,11,17,0,13,0,13
1500000US010890104032,Block Group 2; Census Tract 104.03; Madison County; Alabama,931,263,268,217,0,13,79,84,1,3
1500000US010890104041,Block Group 1; Census Tract 104.04; Madison County; Alabama,1605,560,0,13,0,13,4,7,4,9
1500000US010890104042,Block Group 2; Census Tract 104.04; Madison County; Alabama,911,386,0,13,0,13,93,130,0,13
1500000US010890104051,Block Group 1; Census Tract 104.05; Madison County; Alabama,1348,509,272,333,0,13,114,149,0,13
1500000US010890104052,Block Group 2; Census Tract 104.05; Madison County; Alabama,1467,546,448,327,0,13,48,53,0,13
1500000US010890104061,Block Group 1; Census Tract 104.06; Madison County; Alabama,764,284,134,136,0,13,7,11,0,13
1500000US010890104062,Block Group 2; Census Tract 104.06; Madison County; Alabama,1225,428,508,353,0,13,33,45,0,13
1500000US010890105021,Block Group 1; Census Tract 105.02; Madison County; Alabama,2112,1601,1308,361,0,13,14,23,0,13
1500000US010890105022,Block Group 2; Census Tract 105.02; Madison County; Alabama,1048,241,170,91,0,13,0,13,6,9
1500000US010890105031,Block Group 1; Census Tract 105.03; Madison County; Alabama,723,356,507,373,0,13,35,41,0,13
1500000US010890105032,Block Group 2; Census Tract 105.03; Madison County; Alabama,716,314,627,562,0,13,26,38,0,13
1500000US010890105033,Block Group 3; Census Tract 105.03; Madison County; Alabama,582,368,365,279,0,13,66,91,0,13
1500000US010890105034,Block Group 4; Census Tract 105.03; Madison County; Alabama,931,402,748,467,0,13,56,80,0,13
1500000US010890105041,Block Group 1; Census Tract 105.04; Madison County; Alabama,2722,641,796,326,0,13,12,26,0,13
1500000US010890105042,Block Group 2; Census Tract 105.04; Madison County; Alabama,897,441,135,241,0,13,46,73,0,13
1500000US010890105043,Block Group 3; Census Tract 105.04; Madison County; Alabama,258,152,530,386,0,13,0,13,0,13
1500000US010890105044,Block Group 4; Census Tract 105.04; Madison County; Alabama,488,219,210,303,0,13,19,32,0,13
1500000US010890105045,Block Group 5; Census Tract 105.04; Madison County; Alabama,400,199,280,157,0,13,0,13,0,13
1500000US010890106121,Block Group 1; Census Tract 106.12; Madison County; Alabama,649,223,179,151,0,13,43,49,0,13
1500000US010890106122,Block Group 2; Census Tract 106.12; Madison County; Alabama,2517,520,1319,421,0,13,18,27,0,13
1500000US010890106123,Block Group 3; Census Tract 106.12; Madison County; Alabama,1657,439,721,434,24,35,94,86,0,13
1500000US010890106231,Block Group 1; Census Tract 106.23; Madison County; Alabama,1080,455,332,212,0,13,0,13,0,13
1500000US010890106232,Block Group 2; Census Tract 106.23; Madison County; Alabama,2592,1550,557,338,0,13,45,51,0,13
1500000US010890106233,Block Group 3; Census Tract 106.23; Madison County; Alabama,1505,378,900,440,0,13,0,13,0,13
1500000US010890106251,Block Group 1; Census Tract 106.25; Madison County; Alabama,441,353,876,371,0,13,0,13,28,54
1500000US010890106252,Block Group 2; Census Tract 106.25; Madison County; Alabama,659,365,1995,1023,40,66,155,218,0,13
1500000US010890106253,Block Group 3; Census Tract 106.25; Madison County; Alabama,278,358,345,315,0,13,0,13,0,13
1500000US010890106261,Block Group 1; Census Tract 106.26; Madison County; Alabama,533,237,328,136,0,13,0,13,0,13
1500000US010890106262,Block Group 2; Census Tract 106.26; Madison County; Alabama,465,257,1041,464,0,13,70,78,0,13
1500000US010890106263,Block Group 3; Census Tract 106.26; Madison County; Alabama,1132,424,261,263,27,48,71,103,0,13
1500000US010890106271,Block Group 1; Census Tract 106.27; Madison County; Alabama,1485,483,401,480,0,13,40,38,0,13
1500000US010890106272,Block Group 2; Census Tract 106.27; Madison County; Alabama,671,335,840,471,0,13,84,95,0,13
1500000US010890106273,Block Group 3; Census Tract 106.27; Madison County; Alabama,812,261,205,210,20,33,7,15,0,13
1500000US010890106281,Block Group 1; Census Tract 106.28; Madison County; Alabama,1420,638,49,58,0,13,17,24,0,13
1500000US010890106282,Block Group 2; Census Tract 106.28; Madison County; Alabama,1644,467,224,174,109,120,138,171,0,13
1500000US010890106291,Block Group 1; Census Tract 106.29; Madison County; Alabama,1679,373,537,279,0,13,78,62,0,13
1500000US010890106292,Block Group 2; Census Tract 106.29; Madison County; Alabama,1930,642,647,389,25,38,19,28,0,13
1500000US010890106301,Block Group 1; Census Tract 106.30; Madison County; Alabama,887,481,217,191,0,13,31,52,0,13
1500000US010890106302,Block Group 2; Census Tract 106.30; Madison County; Alabama,1536,273,342,155,9,14,19,29,0,13
1500000US010890106311,Block Group 1; Census Tract 106.31; Madison County; Alabama,1794,502,1003,330,19,30,43,52,0,13
1500000US010890106312,Block Group 2; Census Tract 106.31; Madison County; Alabama,1544,307,489,238,38,47,111,114,0,13
1500000US010890107031,Block Group 1; Census Tract 107.03; Madison County; Alabama,840,282,338,288,0,13,369,450,0,13
1500000US010890107032,Block Group 2; Census Tract 107.03; Madison County; Alabama,2602,551,1329,466,120,110,182,185,0,13
1500000US010890107041,Block Group 1; Census Tract 107.04; Madison County; Alabama,1901,455,253,204,118,123,77,79,0,13
1500000US010890107042,Block Group 2; Census Tract 107.04; Madison County; Alabama,924,483,941,570,0,13,0,13,0,13
1500000US010890107043,Block Group 3; Census Tract 107.04; Madison County; Alabama,971,330,505,327,11,19,34,55,0,13
1500000US010890107051,Block Group 1; Census Tract 107.05; Madison County; Alabama,631,278,133,129,0,13,17,28,0,13
1500000US010890107052,Block Group 2; Census Tract 107.05; Madison County; Alabama,1567,612,1005,528,111,112,14,27,0,13
1500000US010890107061,Block Group 1; Census Tract 107.06; Madison County; Alabama,452,184,63,70,21,31,0,13,0,13
1500000US010890107062,Block Group 2; Census Tract 107.06; Madison County; Alabama,1256,447,261,220,4,10,12,20,0,13
1500000US010890107063,Block Group 3; Census Tract 107.06; Madison County; Alabama,1068,269,707,220,0,13,103,114,0,13
1500000US010890108011,Block Group 1; Census Tract 108.01; Madison County; Alabama,1624,422,99,159,0,13,123,162,0,13
1500000US010890108012,Block Group 2; Census Tract 108.01; Madison County; Alabama,2530,715,456,222,0,13,36,53,0,13
1500000US010890108013,Block Group 3; Census Tract 108.01; Madison County; Alabama,703,262,310,366,0,13,0,13,0,13
1500000US010890108021,Block Group 1; Census Tract 108.02; Madison County; Alabama,726,375,179,166,0,13,0,13,0,13
1500000US010890108022,Block Group 2; Census Tract 108.02; Madison County; Alabama,1546,541,573,420,0,13,0,13,0,13
1500000US010890108023,Block Group 3; Census Tract 108.02; Madison County; Alabama,1477,488,114,203,0,13,0,13,0,13
1500000US010890109021,Block Group 1; Census Tract 109.02; Madison County; Alabama,774,180,64,57,4,6,0,13,0,13
1500000US010890109022,Block Group 2; Census Tract 109.02; Madison County; Alabama,457,164,0,13,0,13,0,13,0,13
1500000US010890109023,Block Group 3; Census Tract 109.02; Madison County; Alabama,909,345,113,114,0,13,5,8,0,13
1500000US010890109031,Block Group 1; Census Tract 109.03; Madison County; Alabama,1224,344,236,208,18,35,0,13,0,13
1500000US010890109032,Block Group 2; Census Tract 109.03; Madison County; Alabama,1572,579,0,13,48,55,0,13,0,13
1500000US010890109033,Block Group 3; Census Tract 109.03; Madison County; Alabama,2795,871,159,197,7,15,126,206,0,13
1500000US010890109041,Block Group 1; Census Tract 109.04; Madison County; Alabama,2194,471,55,71,0,13,0,13,0,13
1500000US010890109042,Block Group 2; Census Tract 109.04; Madison County; Alabama,889,410,19,16,0,13,0,13,0,13
1500000US010890109051,Block Group 1; Census Tract 109.05; Madison County; Alabama,2387,992,0,13,0,13,15,25,0,13
1500000US010890109052,Block Group 2; Census Tract 109.05; Madison County; Alabama,1672,568,22,38,0,13,129,204,0,13
1500000US010890109053,Block Group 3; Census Tract 109.05; Madison County; Alabama,3436,780,3,2,0,13,45,61,0,13
1500000US010890110121,Block Group 1; Census Tract 110.12; Madison County; Alabama,1930,404,0,13,5,11,263,226,0,13
1500000US010890110122,Block Group 2; Census Tract 110.12; Madison County; Alabama,1378,377,403,365,0,13,171,149,0,13
1500000US010890110123,Block Group 3; Census Tract 110.12; Madison County; Alabama,1337,379,103,88,4,25,74,88,0,13
1500000US010890110131,Block Group 1; Census Tract 110.13; Madison County; Alabama,747,203,44,79,21,24,61,67,0,13
1500000US010890110132,Block Group 2; Census Tract 110.13; Madison County; Alabama,1586,404,178,144,0,13,179,127,0,13
1500000US010890110133,Block Group 3; Census Tract 110.13; Madison County; Alabama,935,356,200,113,9,14,59,64,0,13
1500000US010890110211,Block Group 1; Census Tract 110.21; Madison County; Alabama,803,293,298,395,21,36,39,63,0,13
1500000US010890110212,Block Group 2; Census Tract 110.21; Madison County; Alabama,1508,547,331,222,0,13,84,93,0,13
1500000US010890110213,Block Group 3; Census Tract 110.21; Madison County; Alabama,873,406,514,325,45,62,0,13,0,13
1500000US010890110231,Block Group 1; Census Tract 110.23; Madison County; Alabama,885,383,0,13,0,13,96,109,0,13
1500000US010890110232,Block Group 2; Census Tract 110.23; Madison County; Alabama,1707,489,42,62,0,13,76,70,0,13
1500000US010890110233,Block Group 3; Census Tract 110.23; Madison County; Alabama,2098,509,334,160,23,39,587,272,0,13
1500000US010890110241,Block Group 1; Census Tract 110.24; Madison County; Alabama,1349,295,572,390,0,13,304,212,0,13
1500000US010890110242,Block Group 2; Census Tract 110.24; Madison County; Alabama,2354,639,351,340,0,13,119,107,0,13
1500000US010890110251,Block Group 1; Census Tract 110.25; Madison County; Alabama,501,241,193,214,0,13,0,13,4,8
1500000US010890110252,Block Group 2; Census Tract 110.25; Madison County; Alabama,395,359,820,345,0,13,0,13,0,13
1500000US010890110253,Block Group 3; Census Tract 110.25; Madison County; Alabama,909,363,237,296,0,13,195,206,0,13
1500000US010890110254,Block Group 4; Census Tract 110.25; Madison County; Alabama,2012,595,362,206,0,13,399,276,0,13
1500000US010890110261,Block Group 1; Census Tract 110.26; Madison County; Alabama,1297,358,224,136,0,13,46,56,0,13
1500000US010890110262,Block Group 2; Census Tract 110.26; Madison County; Alabama,1558,453,134,147,0,13,52,55,0,13
1500000US010890110271,Block Group 1; Census Tract 110.27; Madison County; Alabama,964,323,248,204,0,13,250,201,0,13
1500000US010890110272,Block Group 2; Census Tract 110.27; Madison County; Alabama,1521,449,16,34,12,24,36,46,0,13
1500000US010890110281,Block Group 1; Census Tract 110.28; Madison County; Alabama,1387,611,68,118,0,13,0,13,0,13
1500000US010890110282,Block Group 2; Census Tract 110.28; Madison County; Alabama,400,212,583,376,0,13,201,116,0,13
1500000US010890110283,Block Group 3; Census Tract 110.28; Madison County; Alabama,1198,425,409,263,0,13,0,13,0,13
1500000US010890111001,Block Group 1; Census Tract 111; Madison County; Alabama,264,188,52,62,0,13,12,20,0,13
1500000US010890111002,Block Group 2; Census Tract 111; Madison County; Alabama,515,122,69,49,0,13,14,9,0,13
1500000US010890112011,Block Group 1; Census Tract 112.01; Madison County; Alabama,1049,458,253,170,28,49,62,84,0,13
1500000US010890112012,Block Group 2; Census Tract 112.01; Madison County; Alabama,1966,536,1105,419,0,13,10,17,0,13
1500000US010890112021,Block Group 1; Census Tract 112.02; Madison County; Alabama,967,455,237,219,112,116,87,90,0,13
1500000US010890112022,Block Group 2; Census Tract 112.02; Madison County; Alabama,911,447,834,662,0,13,209,349,0,13
1500000US010890112023,Block Group 3; Census Tract 112.02; Madison County; Alabama,1125,520,387,199,0,13,122,147,0,13
1500000US010890112031,Block Group 1; Census Tract 112.03; Madison County; Alabama,481,256,274,162,0,13,5,11,0,13
1500000US010890112032,Block Group 2; Census Tract 112.03; Madison County; Alabama,1556,325,1637,310,8,14,158,149,0,13
1500000US010890112033,Block Group 3; Census Tract 112.03; Madison County; Alabama,1023,479,255,241,0,13,103,111,0,13
1500000US010890113011,Block Group 1; Census Tract 113.01; Madison County; Alabama,1720,300,39,37,0,13,25,29,0,13
1500000US010890113012,Block Group 2; Census Tract 113.01; Madison County; Alabama,1528,280,60,51,36,27,30,33,0,13
1500000US010890113021,Block Group 1; Census Tract 113.02; Madison County; Alabama,1118,307,46,61,0,13,256,201,0,13
1500000US010890113022,Block Group 2; Census Tract 113.02; Madison County; Alabama,1541,767,18,27,0,13,26,34,0,13
1500000US010890113023,Block Group 3; Census Tract 113.02; Madison County; Alabama,1532,370,27,44,0,13,28,33,0,13
1500000US010890114001,Block Group 1; Census Tract 114; Madison County; Alabama,597,245,0,13,18,30,0,13,0,13
1500000US010890114002,Block Group 2; Census Tract 114; Madison County; Alabama,450,192,0,13,18,20,0,13,0,13
1500000US010890114003,Block Group 3; Census Tract 114; Madison County; Alabama,1094,317,0,13,0,13,0,13,0,13
1500000US010890114004,Block Group 4; Census Tract 114; Madison County; Alabama,1646,615,38,67,16,22,12,19,0,13
