GEO_ID,NAME,Total Buildings,Total Buildings_MOE,Built 2020 or later,Built 2020 or later_MOE,Built 2010 to 2019,Built 2010 to 2019_MOE,Built 2000 to 2009,Built 2000 to 2009_MOE,Built 1990 to 1999,Built 1990 to 1999_MOE,Built 1980 to 1989,Built 1980 to 1989_MOE,Built 1970 to 1979,Built 1970 to 1979_MOE,Built 1960 to 1969,Built 1960 to 1969_MOE,Built 1950 to 1959,Built 1950 to 1959_MOE,Built 1940 to 1949,Built 1940 to 1949_MOE,Built 1939 or earlier,Built 1939 or earlier_MOE
1500000US010890102002,Block Group 2; Census Tract 102; Madison County; Alabama,1009,194,20,31,251,128,428,139,175,98,117,80,0,13,0,13,18,29,0,13,0,13
1500000US010890102003,Block Group 3; Census Tract 102; Madison County; Alabama,554,133,20,30,35,45,78,54,209,132,77,69,25,36,8,15,50,79,0,13,52,77
1500000US010890103021,Block Group 1; Census Tract 103.02; Madison County; Alabama,1024,255,21,32,84,50,297,178,128,106,271,173,42,41,24,24,71,57,79,99,7,11
1500000US010890103022,Block Group 2; Census Tract 103.02; Madison County; Alabama,1034,184,0,13,341,133,180,85,239,92,166,130,13,17,50,40,12,21,0,13,33,31
1500000US010890103031,Block Group 1; Census Tract 103.03; Madison County; Alabama,662,182,45,59,73,79,184,108,117,56,188,144,30,45,17,25,8,13,0,13,0,13
1500000US010890103032,Block Group 2; Census Tract 103.03; Madison County; Alabama,955,380,62,53,135,76,139,89,153,86,80,43,276,373,7,11,61,51,0,13,42,45
1500000US010890103041,Block Group 1; Census Tract 103.04; Madison County; Alabama,279,110,0,13,126,96,9,16,64,55,35,40,0,13,37,43,8,13,0,13,0,13
1500000US010890103042,Block Group 2; Census Tract 103.04; Madison County; Alabama,415,140,22,36,24,38,48,44,171,120,98,71,44,46,0,13,0,13,0,13,8,12
1500000US010890103043,Block Group 3; Census Tract 103.04; Madison County; Alabama,736,206,20,31,214,128,22,36,161,94,166,122,60,55,74,97,19,31,0,13,0,13
1500000US010890103044,Block Group 4; Census Tract 103.04; Madison County; Alabama,601,174,23,39,0,13,0,13,179,120,149,111,159,116,44,46,22,33,0,13,25,30
1500000US010890104031,Block Group 1; Census Tract 104.03; Madison County; Alabama,648,215,12,20,87,72,191,92,34,37,243,179,0,13,11,17,70,83,0,13,0,13
1500000US010890104032,Block Group 2; Census Tract 104.03; Madison County; Alabama,612,129,0,13,32,30,316,118,124,77,40,38,11,17,60,70,12,21,0,13,17,28
1500000US010890104041,Block Group 1; Census Tract 104.04; Madison County; Alabama,758,198,0,13,30,41,53,65,287,157,143,127,147,97,62,74,0,13,36,40,0,13
1500000US010890104042,Block Group 2; Census Tract 104.04; Madison County; Alabama,570,182,17,25,68,62,159,121,80,64,102,94,54,31,5,10,36,32,0,13,49,75
1500000US010890104051,Block Group 1; Census Tract 104.05; Madison County; Alabama,886,283,31,43,23,36,301,208,100,69,149,131,152,122,116,90,9,15,5,8,0,13
1500000US010890104052,Block Group 2; Census Tract 104.05; Madison County; Alabama,885,217,19,22,56,51,332,182,167,127,44,37,42,41,101,95,124,86,0,13,0,13
1500000US010890104061,Block Group 1; Census Tract 104.06; Madison County; Alabama,504,163,7,16,30,31,203,95,171,145,0,13,32,43,22,28,28,39,0,13,11,22
1500000US010890104062,Block Group 2; Census Tract 104.06; Madison County; Alabama,848,234,27,43,126,100,148,96,234,157,78,73,86,130,46,36,62,77,0,13,41,45
1500000US010890105021,Block Group 1; Census Tract 105.02; Madison County; Alabama,1123,227,91,47,352,128,406,191,61,51,162,115,28,30,0,13,0,13,0,13,23,24
1500000US010890105022,Block Group 2; Census Tract 105.02; Madison County; Alabama,585,94,25,29,84,47,153,64,166,78,99,60,19,23,27,25,0,13,12,19,0,13
1500000US010890105031,Block Group 1; Census Tract 105.03; Madison County; Alabama,558,200,0,13,112,107,351,158,68,66,0,13,0,13,27,43,0,13,0,13,0,13
1500000US010890105032,Block Group 2; Census Tract 105.03; Madison County; Alabama,536,202,50,46,115,128,179,143,132,88,60,54,0,13,0,13,0,13,0,13,0,13
1500000US010890105033,Block Group 3; Census Tract 105.03; Madison County; Alabama,534,260,21,35,162,117,97,112,112,112,50,63,19,32,73,75,0,13,0,13,0,13
1500000US010890105034,Block Group 4; Census Tract 105.03; Madison County; Alabama,812,225,0,13,306,149,383,199,48,58,0,13,26,45,21,35,28,44,0,13,0,13
1500000US010890105041,Block Group 1; Census Tract 105.04; Madison County; Alabama,1474,294,48,64,310,141,602,223,278,199,209,129,0,13,27,43,0,13,0,13,0,13
1500000US010890105042,Block Group 2; Census Tract 105.04; Madison County; Alabama,372,94,0,13,74,74,117,73,80,65,101,81,0,13,0,13,0,13,0,13,0,13
1500000US010890105043,Block Group 3; Census Tract 105.04; Madison County; Alabama,331,112,0,13,0,13,33,43,116,107,32,51,22,38,61,68,67,81,0,13,0,13
1500000US010890105044,Block Group 4; Census Tract 105.04; Madison County; Alabama,335,114,0,13,29,33,65,80,109,75,43,51,0,13,51,59,0,13,0,13,38,61
1500000US010890105045,Block Group 5; Census Tract 105.04; Madison County; Alabama,339,109,40,45,111,92,131,83,57,47,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890106121,Block Group 1; Census Tract 106.12; Madison County; Alabama,515,145,0,13,187,89,257,108,32,50,39,52,0,13,0,13,0,13,0,13,0,13
1500000US010890106122,Block Group 2; Census Tract 106.12; Madison County; Alabama,1727,222,209,101,477,151,198,150,569,169,244,108,30,36,0,13,0,13,0,13,0,13
1500000US010890106123,Block Group 3; Census Tract 106.12; Madison County; Alabama,1271,233,331,134,444,138,306,170,142,100,34,40,14,22,0,13,0,13,0,13,0,13
1500000US010890106231,Block Group 1; Census Tract 106.23; Madison County; Alabama,661,163,18,30,123,139,258,102,178,83,39,44,3,5,0,13,0,13,42,64,0,13
1500000US010890106232,Block Group 2; Census Tract 106.23; Madison County; Alabama,1339,477,235,154,524,437,423,136,64,47,93,90,0,13,0,13,0,13,0,13,0,13
1500000US010890106233,Block Group 3; Census Tract 106.23; Madison County; Alabama,1006,200,56,49,357,134,381,163,114,79,16,25,67,85,0,13,15,25,0,13,0,13
1500000US010890106251,Block Group 1; Census Tract 106.25; Madison County; Alabama,905,266,0,13,17,29,106,100,355,243,208,132,175,145,0,13,44,74,0,13,0,13
1500000US010890106252,Block Group 2; Census Tract 106.25; Madison County; Alabama,1404,531,14,51,312,188,143,143,0,13,562,463,252,222,18,42,0,13,0,13,103,137
1500000US010890106253,Block Group 3; Census Tract 106.25; Madison County; Alabama,294,124,0,13,0,13,0,13,13,23,264,125,17,28,0,13,0,13,0,13,0,13
1500000US010890106261,Block Group 1; Census Tract 106.26; Madison County; Alabama,241,105,26,48,136,91,26,43,0,13,0,13,19,33,34,45,0,13,0,13,0,13
1500000US010890106262,Block Group 2; Census Tract 106.26; Madison County; Alabama,741,190,65,103,327,185,179,135,19,34,107,111,15,25,0,13,0,13,0,13,29,50
1500000US010890106263,Block Group 3; Census Tract 106.26; Madison County; Alabama,861,182,256,155,210,122,119,80,150,111,85,79,19,30,0,13,22,35,0,13,0,13
1500000US010890106271,Block Group 1; Census Tract 106.27; Madison County; Alabama,1050,287,0,13,364,166,314,174,138,111,183,148,51,78,0,13,0,13,0,13,0,13
1500000US010890106272,Block Group 2; Census Tract 106.27; Madison County; Alabama,1006,229,45,69,241,185,331,188,35,47,89,70,129,117,0,13,136,113,0,13,0,13
1500000US010890106273,Block Group 3; Census Tract 106.27; Madison County; Alabama,859,231,0,13,380,142,297,215,71,81,111,97,0,13,0,13,0,13,0,13,0,13
1500000US010890106281,Block Group 1; Census Tract 106.28; Madison County; Alabama,578,214,0,13,56,88,77,59,260,93,185,195,0,13,0,13,0,13,0,13,0,13
1500000US010890106282,Block Group 2; Census Tract 106.28; Madison County; Alabama,718,123,0,13,42,46,574,117,95,47,0,13,7,15,0,13,0,13,0,13,0,13
1500000US010890106291,Block Group 1; Census Tract 106.29; Madison County; Alabama,855,139,0,13,127,78,211,89,132,64,248,130,24,33,89,67,9,16,0,13,15,23
1500000US010890106292,Block Group 2; Census Tract 106.29; Madison County; Alabama,1058,190,0,13,0,13,213,130,439,180,386,132,20,27,0,13,0,13,0,13,0,13
1500000US010890106301,Block Group 1; Census Tract 106.30; Madison County; Alabama,462,159,0,13,12,22,183,79,108,51,45,42,77,120,7,12,30,37,0,13,0,13
1500000US010890106302,Block Group 2; Census Tract 106.30; Madison County; Alabama,799,96,32,27,201,81,179,80,214,82,163,97,0,13,0,13,10,15,0,13,0,13
1500000US010890106311,Block Group 1; Census Tract 106.31; Madison County; Alabama,1155,175,166,85,508,170,442,182,0,13,12,21,19,30,8,14,0,13,0,13,0,13
1500000US010890106312,Block Group 2; Census Tract 106.31; Madison County; Alabama,900,125,42,46,87,70,357,113,268,92,146,66,0,13,0,13,0,13,0,13,0,13
1500000US010890107031,Block Group 1; Census Tract 107.03; Madison County; Alabama,570,127,123,74,159,97,15,18,174,95,34,39,10,15,27,42,20,35,8,17,0,13
1500000US010890107032,Block Group 2; Census Tract 107.03; Madison County; Alabama,1637,210,93,84,658,192,315,149,321,136,140,98,46,54,49,47,15,24,0,13,0,13
1500000US010890107041,Block Group 1; Census Tract 107.04; Madison County; Alabama,986,196,24,40,139,64,228,115,215,151,232,127,52,50,96,89,0,13,0,13,0,13
1500000US010890107042,Block Group 2; Census Tract 107.04; Madison County; Alabama,872,318,45,35,554,315,140,80,22,38,78,84,17,27,16,26,0,13,0,13,0,13
1500000US010890107043,Block Group 3; Census Tract 107.04; Madison County; Alabama,826,193,142,141,112,114,182,90,145,88,196,132,26,45,15,27,0,13,0,13,8,14
1500000US010890107051,Block Group 1; Census Tract 107.05; Madison County; Alabama,408,137,0,13,13,27,53,61,174,100,147,95,21,35,0,13,0,13,0,13,0,13
1500000US010890107052,Block Group 2; Census Tract 107.05; Madison County; Alabama,1281,334,125,100,156,103,426,190,161,78,195,140,7,12,62,79,149,205,0,13,0,13
1500000US010890107061,Block Group 1; Census Tract 107.06; Madison County; Alabama,327,85,19,29,0,13,22,23,126,64,16,23,57,65,87,73,0,13,0,13,0,13
1500000US010890107062,Block Group 2; Census Tract 107.06; Madison County; Alabama,614,152,0,13,71,88,142,116,122,87,171,90,12,19,39,40,57,55,0,13,0,13
1500000US010890107063,Block Group 3; Census Tract 107.06; Madison County; Alabama,844,142,18,31,19,29,219,91,317,125,82,55,137,89,41,33,11,19,0,13,0,13
1500000US010890108011,Block Group 1; Census Tract 108.01; Madison County; Alabama,895,205,152,108,186,125,160,135,285,105,62,54,50,57,0,13,0,13,0,13,0,13
1500000US010890108012,Block Group 2; Census Tract 108.01; Madison County; Alabama,1149,459,0,13,143,77,237,86,394,339,177,98,0,13,0,13,0,13,198,314,0,13
1500000US010890108013,Block Group 3; Census Tract 108.01; Madison County; Alabama,420,146,14,25,17,27,227,97,34,53,104,134,0,13,0,13,0,13,0,13,24,37
1500000US010890108021,Block Group 1; Census Tract 108.02; Madison County; Alabama,508,220,46,75,53,60,199,158,19,32,17,30,109,101,65,95,0,13,0,13,0,13
1500000US010890108022,Block Group 2; Census Tract 108.02; Madison County; Alabama,1140,274,0,13,23,34,543,285,194,104,271,175,0,13,76,74,0,13,0,13,33,53
1500000US010890108023,Block Group 3; Census Tract 108.02; Madison County; Alabama,788,282,0,13,142,174,173,101,259,189,84,75,24,38,106,163,0,13,0,13,0,13
1500000US010890109021,Block Group 1; Census Tract 109.02; Madison County; Alabama,466,88,15,23,21,20,44,33,64,33,21,14,107,53,90,42,16,14,11,11,77,51
1500000US010890109022,Block Group 2; Census Tract 109.02; Madison County; Alabama,262,67,19,20,47,50,78,56,58,34,43,29,0,13,0,13,6,10,11,16,0,13
1500000US010890109023,Block Group 3; Census Tract 109.02; Madison County; Alabama,569,157,11,16,25,25,121,72,199,139,102,56,8,12,8,13,22,24,11,18,62,56
1500000US010890109031,Block Group 1; Census Tract 109.03; Madison County; Alabama,770,195,58,58,255,185,149,120,90,84,101,78,74,78,43,52,0,13,0,13,0,13
1500000US010890109032,Block Group 2; Census Tract 109.03; Madison County; Alabama,564,179,83,116,155,112,208,130,50,78,7,18,28,43,0,13,0,13,0,13,33,51
1500000US010890109033,Block Group 3; Census Tract 109.03; Madison County; Alabama,1111,317,12,22,405,299,630,180,20,35,0,13,0,13,44,73,0,13,0,13,0,13
1500000US010890109041,Block Group 1; Census Tract 109.04; Madison County; Alabama,998,146,0,13,456,184,464,151,6,11,13,21,0,13,59,91,0,13,0,13,0,13
1500000US010890109042,Block Group 2; Census Tract 109.04; Madison County; Alabama,424,158,0,13,184,125,195,108,0,13,22,27,9,15,0,13,0,13,0,13,14,24
1500000US010890109051,Block Group 1; Census Tract 109.05; Madison County; Alabama,1026,394,0,13,287,110,216,131,82,93,79,108,31,50,331,372,0,13,0,13,0,13
1500000US010890109052,Block Group 2; Census Tract 109.05; Madison County; Alabama,813,198,0,13,39,52,362,150,380,172,11,19,0,13,21,37,0,13,0,13,0,13
1500000US010890109053,Block Group 3; Census Tract 109.05; Madison County; Alabama,1271,228,48,45,233,90,239,128,597,194,71,89,60,83,23,37,0,13,0,13,0,13
1500000US010890110121,Block Group 1; Census Tract 110.12; Madison County; Alabama,912,143,0,13,182,120,350,120,111,61,207,84,48,48,14,22,0,13,0,13,0,13
1500000US010890110122,Block Group 2; Census Tract 110.12; Madison County; Alabama,693,158,0,13,73,89,149,84,72,59,226,114,131,100,27,33,15,24,0,13,0,13
1500000US010890110123,Block Group 3; Census Tract 110.12; Madison County; Alabama,579,134,0,13,103,71,124,77,112,65,26,30,94,55,48,47,72,92,0,13,0,13
1500000US010890110131,Block Group 1; Census Tract 110.13; Madison County; Alabama,601,157,0,13,0,13,68,55,172,71,351,131,10,18,0,13,0,13,0,13,0,13
1500000US010890110132,Block Group 2; Census Tract 110.13; Madison County; Alabama,888,202,0,13,7,11,67,56,344,122,280,126,73,40,106,93,11,18,0,13,0,13
1500000US010890110133,Block Group 3; Census Tract 110.13; Madison County; Alabama,545,114,0,13,13,20,63,72,154,102,135,74,74,43,95,62,11,17,0,13,0,13
1500000US010890110211,Block Group 1; Census Tract 110.21; Madison County; Alabama,583,173,0,13,46,71,214,128,145,90,151,94,0,13,27,32,0,13,0,13,0,13
1500000US010890110212,Block Group 2; Census Tract 110.21; Madison County; Alabama,929,227,52,56,362,147,180,140,63,87,81,109,14,24,88,100,9,15,20,31,60,75
1500000US010890110213,Block Group 3; Census Tract 110.21; Madison County; Alabama,999,338,0,13,179,149,191,138,257,171,349,265,23,36,0,13,0,13,0,13,0,13
1500000US010890110231,Block Group 1; Census Tract 110.23; Madison County; Alabama,429,114,0,13,26,30,60,40,293,111,0,13,50,68,0,13,0,13,0,13,0,13
1500000US010890110232,Block Group 2; Census Tract 110.23; Madison County; Alabama,638,115,17,27,24,39,91,62,305,102,161,79,40,45,0,13,0,13,0,13,0,13
1500000US010890110233,Block Group 3; Census Tract 110.23; Madison County; Alabama,1254,232,0,13,349,192,434,162,346,122,116,69,0,13,0,13,9,17,0,13,0,13
1500000US010890110241,Block Group 1; Census Tract 110.24; Madison County; Alabama,828,114,67,79,57,37,441,127,230,70,20,24,0,13,0,13,0,13,0,13,13,25
1500000US010890110242,Block Group 2; Census Tract 110.24; Madison County; Alabama,1129,268,27,41,126,85,900,270,40,35,23,33,13,21,0,13,0,13,0,13,0,13
1500000US010890110251,Block Group 1; Census Tract 110.25; Madison County; Alabama,335,115,1,3,17,27,159,86,158,97,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890110252,Block Group 2; Census Tract 110.25; Madison County; Alabama,658,165,0,13,80,118,84,129,237,175,125,84,114,142,18,34,0,13,0,13,0,13
1500000US010890110253,Block Group 3; Census Tract 110.25; Madison County; Alabama,559,209,0,13,15,24,273,144,247,160,10,16,0,13,0,13,0,13,0,13,14,23
1500000US010890110254,Block Group 4; Census Tract 110.25; Madison County; Alabama,924,205,23,37,147,58,403,150,278,103,61,45,0,13,0,13,0,13,0,13,12,22
1500000US010890110261,Block Group 1; Census Tract 110.26; Madison County; Alabama,613,168,8,15,366,149,24,26,98,91,101,67,8,15,8,14,0,13,0,13,0,13
1500000US010890110262,Block Group 2; Census Tract 110.26; Madison County; Alabama,720,173,34,49,80,61,346,154,210,72,0,13,50,49,0,13,0,13,0,13,0,13
1500000US010890110271,Block Group 1; Census Tract 110.27; Madison County; Alabama,763,159,27,38,212,101,427,145,65,57,6,10,0,13,12,20,0,13,0,13,14,23
1500000US010890110272,Block Group 2; Census Tract 110.27; Madison County; Alabama,848,227,0,13,11,19,58,86,163,108,263,93,83,92,169,88,99,137,0,13,2,8
1500000US010890110281,Block Group 1; Census Tract 110.28; Madison County; Alabama,826,424,0,13,56,41,0,13,56,30,247,122,439,396,28,32,0,13,0,13,0,13
1500000US010890110282,Block Group 2; Census Tract 110.28; Madison County; Alabama,575,217,0,13,0,13,67,63,207,153,190,132,88,138,0,13,0,13,0,13,23,37
1500000US010890110283,Block Group 3; Census Tract 110.28; Madison County; Alabama,944,233,64,63,193,163,147,197,340,171,123,73,0,13,20,30,12,20,0,13,45,67
1500000US010890111001,Block Group 1; Census Tract 111; Madison County; Alabama,74,30,0,13,13,14,33,21,6,10,17,18,0,13,5,8,0,13,0,13,0,13
1500000US010890111002,Block Group 2; Census Tract 111; Madison County; Alabama,309,49,0,13,33,23,37,20,67,34,45,26,66,34,11,13,25,20,25,24,0,13
1500000US010890112011,Block Group 1; Census Tract 112.01; Madison County; Alabama,800,149,51,59,345,155,54,54,285,139,39,64,26,42,0,13,0,13,0,13,0,13
1500000US010890112012,Block Group 2; Census Tract 112.01; Madison County; Alabama,1836,336,192,135,1047,308,459,223,138,122,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890112021,Block Group 1; Census Tract 112.02; Madison County; Alabama,947,278,0,13,30,53,274,159,193,117,397,251,28,37,0,13,0,13,0,13,25,39
1500000US010890112022,Block Group 2; Census Tract 112.02; Madison County; Alabama,998,295,0,13,186,95,793,307,19,31,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890112023,Block Group 3; Census Tract 112.02; Madison County; Alabama,851,222,0,13,304,186,108,99,192,111,206,120,41,64,0,13,0,13,0,13,0,13
1500000US010890112031,Block Group 1; Census Tract 112.03; Madison County; Alabama,393,141,6,15,275,131,26,39,0,13,0,13,0,13,86,112,0,13,0,13,0,13
1500000US010890112032,Block Group 2; Census Tract 112.03; Madison County; Alabama,1587,211,217,165,685,195,269,118,17,18,116,105,21,30,203,170,59,86,0,13,0,13
1500000US010890112033,Block Group 3; Census Tract 112.03; Madison County; Alabama,641,238,46,53,0,13,34,47,388,214,106,104,0,13,67,93,0,13,0,13,0,13
1500000US010890113011,Block Group 1; Census Tract 113.01; Madison County; Alabama,759,104,42,33,235,77,172,61,118,72,84,57,50,39,19,32,16,23,6,9,17,26
1500000US010890113012,Block Group 2; Census Tract 113.01; Madison County; Alabama,647,92,0,13,265,72,150,51,4,6,42,32,43,31,53,38,67,47,23,31,0,13
1500000US010890113021,Block Group 1; Census Tract 113.02; Madison County; Alabama,704,139,24,38,264,92,172,69,59,65,89,74,17,29,14,21,65,55,0,13,0,13
1500000US010890113022,Block Group 2; Census Tract 113.02; Madison County; Alabama,595,172,25,21,70,53,14,24,156,133,26,21,25,22,153,107,57,72,0,13,69,72
1500000US010890113023,Block Group 3; Census Tract 113.02; Madison County; Alabama,686,134,48,48,402,116,96,63,75,57,4,7,10,17,23,26,10,19,18,26,0,13
1500000US010890114001,Block Group 1; Census Tract 114; Madison County; Alabama,293,99,0,13,5,8,105,59,17,19,6,9,13,18,12,14,92,72,13,21,30,23
1500000US010890114002,Block Group 2; Census Tract 114; Madison County; Alabama,242,88,0,13,28,40,45,32,36,30,23,25,19,21,49,35,30,40,12,22,0,13
1500000US010890114003,Block Group 3; Census Tract 114; Madison County; Alabama,489,125,53,63,18,26,74,55,50,34,105,67,85,52,23,20,35,46,0,13,46,49
1500000US010890114004,Block Group 4; Census Tract 114; Madison County; Alabama,646,195,0,13,51,39,92,68,126,76,180,176,26,28,42,38,72,70,26,32,31,35
