GEO_ID,NAME,"Less than $10,000","Less than $10,000_MOE","$10,000 to $14,999","$10,000 to $14,999_MOE","$15,000 to $19,999","$15,000 to $19,999_MOE","$20,000 to $24,999","$20,000 to $24,999_MOE","$25,000 to $29,999","$25,000 to $29,999_MOE","$30,000 to $34,999","$30,000 to $34,999_MOE","$35,000 to $39,999","$35,000 to $39,999_MOE","$40,000 to $49,999","$40,000 to $49,999_MOE","$50,000 to $59,999","$50,000 to $59,999_MOE","$60,000 to $69,999","$60,000 to $69,999_MOE","$70,000 to $79,999","$70,000 to $79,999_MOE","$80,000 to $89,999","$80,000 to $89,999_MOE","$90,000 to $99,999","$90,000 to $99,999_MOE","$100,000 to $124,999","$100,000 to $124,999_MOE","$125,000 to $149,999","$125,000 to $149,999_MOE","$150,000 to $174,999","$150,000 to $174,999_MOE","$175,000 to $199,999","$175,000 to $199,999_MOE","$200,000 to $249,999","$200,000 to $249,999_MOE","$250,000 to $299,999","$250,000 to $299,999_MOE","$300,000 to $399,999","$300,000 to $399,999_MOE","$400,000 to $499,999","$400,000 to $499,999_MOE","$500,000 to $749,999","$500,000 to $749,999_MOE","$750,000 to $999,999","$750,000 to $999,999_MOE","$1,000,000 to $1,499,999","$1,000,000 to $1,499,999_MOE","$1,500,000 to $1,999,999","$1,500,000 to $1,999,999_MOE","$2,000,000 or more","$2,000,000 or more_MOE"
1500000US010890002031,Block Group 1; Census Tract 2.03; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,1,10,24,31,6,10,8,12,33,50,0,13,10,16,3,10,0,13,0,13,0,13,8,12,0,13,0,13,0,13,0,13
1500000US010890002032,Block Group 2; Census Tract 2.03; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,9,15,11,12,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890002033,Block Group 3; Census Tract 2.03; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,22,24,0,13,55,48,19,27,36,35,38,33,5,7,9,14,0,13,58,41,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890003011,Block Group 1; Census Tract 3.01; Madison County; Alabama,8,14,0,13,0,13,0,13,0,13,0,13,0,13,0,13,4,8,0,13,32,38,22,26,29,42,99,58,11,19,85,48,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890003012,Block Group 2; Census Tract 3.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,5,9,26,25,0,13,0,13,65,47,8,13,31,29,52,38,30,35,0,13,11,18,0,13,0,13,0,13,19,31,14,23,0,13,0,13,0,13
1500000US010890003013,Block Group 3; Census Tract 3.01; Madison County; Alabama,14,23,0,13,0,13,0,13,0,13,20,31,0,13,42,34,0,13,54,60,7,13,0,13,25,29,26,29,19,22,9,15,0,13,0,13,0,13,24,28,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890003021,Block Group 1; Census Tract 3.02; Madison County; Alabama,51,79,0,13,0,13,0,13,0,13,0,13,49,76,0,13,0,13,124,91,113,110,74,73,96,70,87,67,0,13,15,24,92,121,63,52,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890003022,Block Group 2; Census Tract 3.02; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,6,10,23,30,74,78,95,79,0,13,0,13,0,13,74,58,30,35,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890004031,Block Group 1; Census Tract 4.03; Madison County; Alabama,12,19,11,18,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,15,20,41,54,87,50,93,58,32,35,36,39,144,84,0,13,122,79,0,13,0,13,0,13,0,13,10,16,0,13
1500000US010890004032,Block Group 2; Census Tract 4.03; Madison County; Alabama,8,14,0,13,0,13,0,13,0,13,16,25,0,13,0,13,0,13,0,13,22,39,0,13,25,42,0,13,0,13,21,34,33,47,12,22,7,11,6,11,0,13,21,33,0,13,0,13,0,13,0,13
1500000US010890004033,Block Group 3; Census Tract 4.03; Madison County; Alabama,0,13,0,13,3,5,0,13,0,13,0,13,0,13,0,13,0,13,10,18,8,12,50,47,29,34,90,82,51,45,12,16,210,204,121,63,7,13,70,52,40,50,0,13,24,39,0,13,0,13,0,13
1500000US010890005011,Block Group 1; Census Tract 5.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,17,28,0,13,16,24,0,13,24,24,0,13,37,41,58,37,48,29,0,13,21,19,28,21,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890005012,Block Group 2; Census Tract 5.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,9,14,0,13,0,13,0,13,2,4,14,16,0,13,21,20,120,73,24,22,20,22,15,26,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890005021,Block Group 1; Census Tract 5.02; Madison County; Alabama,7,12,0,13,0,13,3,5,0,13,0,13,0,13,4,8,18,18,4,6,13,14,9,11,31,23,146,109,29,34,46,34,30,37,0,13,7,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890005022,Block Group 2; Census Tract 5.02; Madison County; Alabama,0,13,0,13,0,13,11,17,0,13,0,13,0,13,2,5,13,15,12,18,50,51,12,11,17,31,13,13,11,12,51,23,0,13,0,13,5,8,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890005031,Block Group 1; Census Tract 5.03; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,5,8,0,13,12,15,46,38,7,12,58,38,40,41,29,18,21,19,25,21,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890005032,Block Group 2; Census Tract 5.03; Madison County; Alabama,0,13,2,11,0,13,0,13,0,13,0,13,0,13,0,13,17,27,5,9,6,12,18,17,34,27,66,87,22,21,43,41,7,11,73,59,43,56,18,25,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890006011,Block Group 1; Census Tract 6.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,4,6,0,13,0,13,0,13,3,6,3,5,96,61,5,7,37,40,9,16,16,15,15,19,12,17,0,13,0,13,0,13,4,5,0,13,0,13
1500000US010890006012,Block Group 2; Census Tract 6.01; Madison County; Alabama,0,13,46,37,4,6,0,13,0,13,0,13,0,13,0,13,0,13,0,13,10,14,34,36,7,9,55,41,17,26,14,15,0,13,25,31,18,28,0,13,0,13,0,13,4,6,0,13,0,13,0,13
1500000US010890006021,Block Group 1; Census Tract 6.02; Madison County; Alabama,40,61,0,13,0,13,0,13,0,13,25,36,0,13,0,13,6,10,0,13,17,18,9,13,47,33,56,38,37,35,0,13,25,20,8,11,44,53,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890006022,Block Group 2; Census Tract 6.02; Madison County; Alabama,0,13,0,13,9,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,48,33,6,10,31,26,50,25,22,19,21,19,24,38,25,25,10,16,0,13,0,13,11,16,0,13,0,13,0,13,0,13
1500000US010890007011,Block Group 1; Census Tract 7.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,6,11,0,13,0,13,0,13,8,13,0,13,0,13,17,24,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890007012,Block Group 2; Census Tract 7.01; Madison County; Alabama,0,13,0,13,19,34,0,13,0,13,0,13,0,13,0,13,0,13,6,11,0,13,12,20,0,13,62,49,0,13,38,43,0,13,34,42,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890007013,Block Group 3; Census Tract 7.01; Madison County; Alabama,0,13,0,13,0,13,0,13,12,21,0,13,0,13,0,13,0,13,9,19,0,13,12,20,0,13,162,118,72,60,4,10,15,28,35,57,17,29,0,13,0,13,0,13,35,37,0,13,0,13,0,13
1500000US010890007021,Block Group 1; Census Tract 7.02; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,21,28,0,13,24,40,0,13,39,47,4,10,88,67,187,115,17,20,62,51,12,18,7,11,6,10,22,36,0,13,0,13,0,13,0,13
1500000US010890007022,Block Group 2; Census Tract 7.02; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,31,48,0,13,10,19,29,37,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890009011,Block Group 1; Census Tract 9.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,35,55,0,13,0,13,14,24,0,13,0,13,0,13,0,13,87,130,0,13,94,85,66,73,43,48,15,25,85,89,73,53,15,25,6,14,0,13,0,13,0,13
1500000US010890009012,Block Group 2; Census Tract 9.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,67,82,59,56,0,13,36,43,18,30,54,53,125,97,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890009013,Block Group 3; Census Tract 9.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,23,36,23,41,25,33,87,99,65,65,15,30,64,63,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890009014,Block Group 4; Census Tract 9.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,39,54,70,84,105,92,15,28,105,112,54,64,143,100,0,13,16,26,0,13,0,13,0,13,0,13
1500000US010890009021,Block Group 1; Census Tract 9.02; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,11,19,9,14,7,12,44,34,69,49,41,32,63,30,33,29,0,13,0,13,0,13,0,13
1500000US010890009022,Block Group 2; Census Tract 9.02; Madison County; Alabama,7,12,0,13,8,13,0,13,14,21,0,13,0,13,0,13,0,13,0,13,15,17,11,17,0,13,42,36,39,38,48,36,25,25,70,47,21,20,19,23,9,14,0,13,0,13,0,13,0,13,0,13
1500000US010890010001,Block Group 1; Census Tract 10; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,10,16,0,13,36,38,53,47,36,35,69,72,127,71,125,54,90,46,0,13,0,13,0,13,0,13
1500000US010890010002,Block Group 2; Census Tract 10; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,42,49,131,116,0,13,43,40,101,62,58,39,49,42,0,13,8,14,0,13,0,13,0,13,0,13
1500000US010890012001,Block Group 1; Census Tract 12; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,11,18,0,13,12,19,101,78,223,264,0,13,56,46,0,13,0,13,0,13,28,35,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890012002,Block Group 2; Census Tract 12; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890012003,Block Group 3; Census Tract 12; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,23,35,0,13,18,26,0,13,0,13,0,13,0,13,0,13,0,13,52,82,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890013011,Block Group 1; Census Tract 13.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,17,26,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890013012,Block Group 2; Census Tract 13.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,11,18,14,23,57,45,72,59,25,37,0,13,0,13,0,13,7,15,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890013013,Block Group 3; Census Tract 13.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890013021,Block Group 1; Census Tract 13.02; Madison County; Alabama,0,13,0,13,0,13,6,9,0,13,0,13,0,13,0,13,25,24,5,9,23,23,24,23,24,25,136,65,41,55,50,37,31,24,34,42,0,13,0,13,6,9,0,13,9,17,0,13,0,13,0,13
1500000US010890014011,Block Group 1; Census Tract 14.01; Madison County; Alabama,12,14,0,13,4,7,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,8,12,14,16,27,24,75,40,200,104,90,45,144,56,141,61,138,105,22,26,0,13,0,13,0,13
1500000US010890014031,Block Group 1; Census Tract 14.03; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,13,0,13,29,27,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890014032,Block Group 2; Census Tract 14.03; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,15,53,38,23,25,0,13,8,17,12,23,0,13,0,13,0,13
1500000US010890014041,Block Group 1; Census Tract 14.04; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,77,77,10,16,12,19,11,27,9,15,0,13,8,13,0,13,0,13,0,13,0,13,0,13
1500000US010890014042,Block Group 2; Census Tract 14.04; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,46,56,48,56,25,28,13,21,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890014043,Block Group 3; Census Tract 14.04; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,48,41,31,30,151,112,56,46,104,90,0,13,6,12,0,13,0,13,0,13,0,13,0,13
1500000US010890015001,Block Group 1; Census Tract 15; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,13,0,13,0,13,27,39,0,13,20,25,32,27,27,42,21,27,52,79,65,40,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890015002,Block Group 2; Census Tract 15; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,43,33,11,18,10,17,0,13,11,18,0,13,12,21,1,12,29,35,0,13,0,13,0,13,0,13
1500000US010890015003,Block Group 3; Census Tract 15; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,22,26,26,41,10,16,9,16,0,13,21,27,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890015004,Block Group 4; Census Tract 15; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,4,6,53,74,0,13,12,19,39,31,35,33,0,13,21,21,0,13,30,39,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890017001,Block Group 1; Census Tract 17; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,10,13,27,30,91,60,56,27,125,48,13,13,7,12,0,13,5,8
1500000US010890017002,Block Group 2; Census Tract 17; Madison County; Alabama,0,13,0,13,0,13,41,62,0,13,0,13,6,9,0,13,0,13,0,13,0,13,0,13,6,9,0,13,6,9,20,24,0,13,0,13,33,26,94,51,101,58,90,32,52,30,11,11,10,11,0,13
1500000US010890018011,Block Group 1; Census Tract 18.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,19,30,46,54,0,13,94,52,108,56,230,85,57,40,26,27,0,13,14,16
1500000US010890018012,Block Group 2; Census Tract 18.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,10,15,43,49,85,50,141,106,62,40,0,13,0,13,0,13,0,13
1500000US010890018013,Block Group 3; Census Tract 18.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,10,55,45,31,29,111,53,31,46,71,44,75,81,9,15,30,47,0,13
1500000US010890019011,Block Group 1; Census Tract 19.01; Madison County; Alabama,0,13,0,13,0,13,0,13,35,55,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,42,64,10,15,33,33,94,66,31,31,102,59,30,36,56,67,0,13,0,13
1500000US010890019012,Block Group 2; Census Tract 19.01; Madison County; Alabama,0,13,0,13,0,13,5,11,0,13,0,13,0,13,0,13,0,13,11,16,0,13,0,13,0,13,0,13,0,13,0,13,0,13,5,18,0,13,142,160,94,48,120,58,80,53,80,54,0,13,13,19
1500000US010890019013,Block Group 3; Census Tract 19.01; Madison County; Alabama,0,13,0,13,14,21,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,14,22,0,13,21,25,85,44,116,56,105,54,35,45,12,19,0,13,10,15
1500000US010890019021,Block Group 1; Census Tract 19.02; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,16,24,0,13,0,13,0,13,0,13,0,13,0,13,8,12,0,13,23,21,16,18,113,58,66,32,82,45,75,48,103,53,33,30,55,37
1500000US010890019031,Block Group 1; Census Tract 19.03; Madison County; Alabama,6,10,0,13,3,6,0,13,0,13,0,13,0,13,0,13,0,13,0,13,4,7,0,13,0,13,0,13,9,10,18,21,19,23,48,27,49,30,147,55,181,65,156,46,76,33,94,38,0,13,5,7
1500000US010890020001,Block Group 1; Census Tract 20; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,9,15,0,13,0,13,0,13,0,13,0,13,0,13,2,4,0,13,32,45,5,8,23,25,21,22,63,43,38,35,0,13,0,13,0,13,0,13,12,18
1500000US010890020002,Block Group 2; Census Tract 20; Madison County; Alabama,8,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,14,3,5,0,13,0,13,13,20,13,20,34,30,38,28,70,53,139,68,161,143,82,44,0,13,0,13,0,13,36,37
1500000US010890021001,Block Group 1; Census Tract 21; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,24,37,0,13,12,19,0,13,0,13,0,13,0,13,0,13,0,13,0,13,14,23,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890021002,Block Group 2; Census Tract 21; Madison County; Alabama,0,13,0,13,0,13,0,13,18,32,0,13,11,16,0,13,1,2,0,13,10,16,0,13,2,3,8,12,44,45,27,28,15,23,0,13,0,13,0,13,0,13,14,23,0,13,0,13,0,13,34,53
1500000US010890021003,Block Group 3; Census Tract 21; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,9,13,0,13,11,23,19,23,0,13,0,13,0,13,13,21,0,13,0,13,4,8,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890022001,Block Group 1; Census Tract 22; Madison County; Alabama,96,64,0,13,8,12,0,13,0,13,0,13,0,13,0,13,0,13,10,17,5,7,7,10,35,36,5,7,11,18,7,11,0,13,26,24,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890022002,Block Group 2; Census Tract 22; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,5,8,0,13,0,13,60,48,0,13,8,12,57,67,6,9,0,13,0,13,0,13,2,3,0,13,4,10,11,13,0,13,0,13,0,13
1500000US010890023001,Block Group 1; Census Tract 23; Madison County; Alabama,88,134,0,13,28,32,0,13,0,13,0,13,0,13,0,13,0,13,17,30,0,13,0,13,0,13,91,77,16,27,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890023002,Block Group 2; Census Tract 23; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,16,27,40,52,0,13,81,46,52,60,3,15,36,31,20,46,0,13,0,13,0,13,133,196,0,13,0,13,0,13,0,13
1500000US010890023003,Block Group 3; Census Tract 23; Madison County; Alabama,18,28,0,13,0,13,0,13,0,13,0,13,0,13,0,13,10,18,12,19,55,59,16,36,159,245,40,51,0,13,67,64,0,13,0,13,0,13,0,13,0,13,14,23,0,13,0,13,0,13,0,13
1500000US010890023004,Block Group 4; Census Tract 23; Madison County; Alabama,16,26,0,13,0,13,0,13,0,13,0,13,0,13,0,13,15,26,27,30,40,59,0,13,0,13,61,58,27,32,30,36,71,72,14,22,12,19,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890024001,Block Group 1; Census Tract 24; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890024002,Block Group 2; Census Tract 24; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,13,28,0,13,0,13,0,13,36,40,0,13,25,30,0,13,36,56,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890024003,Block Group 3; Census Tract 24; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,5,7,28,35,14,18,54,63,0,13,0,13,48,71,45,51,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890024004,Block Group 4; Census Tract 24; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,27,45,0,13,0,13,0,13,41,49,96,110,23,36,0,13,0,13,21,35,74,94,0,13,19,43,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890025011,Block Group 1; Census Tract 25.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890025012,Block Group 2; Census Tract 25.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890025013,Block Group 3; Census Tract 25.01; Madison County; Alabama,0,13,0,13,0,13,0,13,0,13,0,13,0,13,24,38,0,13,0,13,57,92,0,13,0,13,17,27,0,13,18,31,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
