GEO_ID,NAME,Male,Male_MOE,Male (9 and Under),Male (9 and Under)_MOE,Male (10-14),Male (10-14)_MOE,Male (15-17),Male (15-17)_MOE,Male (18-19),Male (18-19)_MOE,Male (20-29),Male (20-29)_MOE,Male (30-39),Male (30-39)_MOE,Male (40-49),Male (40-49)_MOE,Male (50-59),Male (50-59)_MOE,Male (60-64),Male (60-64)_MOE,Male (65+ years),Male (65+ years)_MOE,Female,Female_MOE,Female (9 and under),Female (9 and under)_MOE,Female (10-14),Female (10-14)_MOE,Female (15-17),Female (15-17)_MOE,Female (18-19),Female (18-19)_MOE,Female (20-29),Female (20-29)_MOE,Female (30-39),Female (30-39)_MOE,Female (40-49),Female (40-49)_MOE,Female (50-59),Female (50-59)_MOE,Female (60-64),Female (60-64)_MOE,Female (65+ years),Female (65+ years)_MOE
1500000US010890002031,Block Group 1; Census Tract 2.03; Madison County; Alabama,776,393,179,98.08159868,47,76,18,28,0,13,57,54.90901565,266,249.8159322,45,35.4682957,129,131.1030129,15,22.20360331,20,30.85449724,611,259,124,68.81860214,0,13,16,47,0,13,153,94.73119866,57,49.65883607,25,33.54101966,127,154.4020725,44,42.42640687,65,42.42640687
1500000US010890002032,Block Group 2; Census Tract 2.03; Madison County; Alabama,1604,610,0,18.38477631,31,45,16,25,839,361,660,260.0730667,24,31.144823,0,18.38477631,0,18.38477631,0,18.38477631,34,36.93237063,2077,626,10,20.61552813,16,25,0,13,1085,356,860,358.605633,25,29.15475947,31,45.88027899,0,18.38477631,28,33.61547263,22,31.0322413
1500000US010890002033,Block Group 3; Census Tract 2.03; Madison County; Alabama,487,140,30,54.5710546,56,58,4,14,0,13,87,67.19374971,108,69.89277502,80,66.73080248,32,33.37663854,59,50,31,33.36165464,778,337,85,71.1758386,57,51,128,128,25,37,20,37.50999867,216,179.2344833,16,27.29468813,109,60.8276253,43,39.8246155,79,43.02324953
1500000US010890003011,Block Group 1; Census Tract 3.01; Madison County; Alabama,535,203,132,106.329676,41,50,15,24,0,13,11,28.82707061,29,37.33630941,51,57.38466694,29,46.84015371,59,60.10823571,168,83.88682853,495,164,22,26.92582404,37,49,20,24,19,31,14,31.48015248,115,87.7268488,44,41.10960958,65,46.17358552,20,21.9317122,139,73.47788783
1500000US010890003012,Block Group 2; Census Tract 3.01; Madison County; Alabama,632,228,106,73.4982993,33,32,38,41,78,80,46,48.23898838,160,104.7854952,33,38.41874542,44,37.80211634,14,25.55386468,80,57.40209055,635,244,117,82.61961026,83,117,34,51,0,13,35,43.8634244,70,46.69047012,93,77.12976079,52,41.10960958,75,50.28916384,76,59.27056605
1500000US010890003013,Block Group 3; Census Tract 3.01; Madison County; Alabama,781,331,131,99.5690715,112,118,0,13,70,89,241,173.5223329,77,65.76473219,53,53.45091206,43,50.69516742,27,30.01666204,27,41.92851059,837,343,53,56.5154846,27,42,50,56,49,56,100,74.4848978,189,149.3753661,75,80.36168241,112,75.21303079,51,39.96248241,131,71.7565328
1500000US010890003021,Block Group 1; Census Tract 3.02; Madison County; Alabama,1194,428,431,326.111944,49,73,0,13,23,37,54,58.50640991,133,104.7854952,123,82.85529555,134,94.26027795,128,133.2966616,119,70.24243732,1897,791,328,242.6952822,156,119,54,64,16,25,542,426.1161813,302,179.4463708,27,29.20616373,189,124.2336508,119,128.4133949,164,92.21713507
1500000US010890003022,Block Group 2; Census Tract 3.02; Madison County; Alabama,469,192,52,43.8634244,121,79,40,60,0,13,26,40.63249931,41,44.92215489,65,63.63175308,14,25.55386468,18,32.69556545,92,68.44705983,766,359,61,74.6860094,85,76,0,13,0,13,47,85.03528679,115,87.20091743,104,96.62815325,180,231.4649001,69,66.18912297,105,87.68124087
1500000US010890004031,Block Group 1; Census Tract 4.03; Madison County; Alabama,1084,392,145,136.3121418,38,61,78,90,0,13,176,155.6373991,68,75.15317691,133,98.27003612,142,111.8302285,70,54.64430437,234,127.3656155,1476,442,252,240.0104164,40,45,34,41,21,31,380,184.0407564,32,43.01162634,125,67.2086304,216,124.4507935,65,63.69458376,311,186.4322933
1500000US010890004032,Block Group 2; Census Tract 4.03; Madison County; Alabama,378,255,67,58.46366393,13,25,87,122,0,13,79,78.35177088,35,45.31004304,33,39.66106403,13,23.85372088,16,28.17800561,35,45.35416188,263,156,0,18.38477631,12,22,25,47,0,13,58,62.3217458,59,47.80167361,13,26.41968963,40,48.27007354,40,48.02082881,16,31.8747549
1500000US010890004033,Block Group 3; Census Tract 4.03; Madison County; Alabama,1212,420,89,93.90420651,0,13,78,100,16,26,217,162.3884232,147,100.8414597,93,73.1641989,115,82.02438662,134,77.1038261,323,219.5563709,1178,434,187,221.8152384,28,41,12,18,54,71,50,55.04543578,74,59.81638571,173,95.52486587,178,89.64373932,170,162.5607579,252,92.08148565
1500000US010890005011,Block Group 1; Census Tract 5.01; Madison County; Alabama,553,169,185,97.08243919,85,51,16,18,0,13,76,53.13191132,43,32.24903099,40,25.55386468,37,27.51363298,6,17.02938637,65,31.09662361,783,198,257,136.0036764,110,66,17,18,0,13,51,62.25752967,73,55.08175742,81,42.48529157,58,38.01315562,33,31.78049716,103,50.46781152
1500000US010890005012,Block Group 2; Census Tract 5.01; Madison County; Alabama,525,287,32,39.84971769,32,38,36,43,0,13,230,193.9922679,61,48.33218389,15,29.06888371,59,48.37354649,0,18.38477631,60,48.89785271,598,330,196,241.3503677,52,61,0,13,0,13,54,55.81218505,60,47.12748667,80,80.05623024,85,56.29387178,34,26.40075756,37,35.79106034
1500000US010890005021,Block Group 1; Census Tract 5.02; Madison County; Alabama,345,150,70,56.40035461,0,13,0,13,0,13,20,30.3644529,30,32.69556545,12,22.20360331,48,40.31128874,63,56.5154846,102,95.87491851,490,193,43,53.15072906,12,19,0,13,0,13,47,50.97057975,20,22.20360331,13,23.02172887,61,33.42154993,34,29.06888371,260,153.9285549
1500000US010890005022,Block Group 2; Census Tract 5.02; Madison County; Alabama,587,306,56,47.04253395,36,56,10,17,50,66,73,101.5283212,194,140.9006742,81,67.26812024,17,17.08800749,10,10,60,55.06359959,400,157,0,18.38477631,21,24,0,13,0,13,58,50.7937004,63,73.1641989,62,44.92215489,52,35.60898763,52,59.43904441,92,38.09199391
1500000US010890005031,Block Group 1; Census Tract 5.03; Madison County; Alabama,391,162,97,111.7899817,7,11,9,12,16,20,88,55.05451843,10,20.61552813,34,25.45584412,48,30.61045573,13,18.38477631,69,50.16971198,434,153,45,29.15475947,57,51,8,13,38,57,76,46.03259715,59,51.66236541,22,17.02938637,59,29.68164416,13,20.61552813,57,36.37306696
1500000US010890005032,Block Group 2; Census Tract 5.03; Madison County; Alabama,576,263,56,41.76122604,2,12,211,250,0,13,91,63.33245613,37,41.48493703,25,23.70653918,17,23.85372088,35,30.23243292,102,74.41102069,581,259,47,37.64306045,3,12,23,32,111,151,54,38.07886553,58,36.35931793,13,20.61552813,130,93.92017888,46,32.20248438,96,73.10266753
1500000US010890006011,Block Group 1; Census Tract 6.01; Madison County; Alabama,367,189,23,29.06888371,8,14,0,13,0,13,25,44.17012565,77,77.36924454,68,58.82176468,98,107.7032961,15,15.23154621,53,31.08054054,352,158,22,37.33630941,14,18,3,8,0,13,123,91.0604195,40,38.27531842,53,35.51056181,31,41.10960958,21,15.23154621,45,27.91057147
1500000US010890006012,Block Group 2; Census Tract 6.01; Madison County; Alabama,361,108,19,33.61547263,0,13,18,30,0,13,38,46.32493929,100,67.08203932,102,71.19691005,60,45.3431362,17,21.40093456,7,30.7408523,567,118,0,18.38477631,108,58,160,52,19,29,0,26,68,57.48912941,37,42.05948169,92,50.93132631,46,39.2173431,37,37.61648575
1500000US010890006021,Block Group 1; Census Tract 6.02; Madison County; Alabama,552,206,10,14.76482306,11,15,73,93,35,46,126,94.75758545,39,41.97618372,11,11.40175425,38,39.2173431,91,96.74709298,118,57.09640969,618,261,15,23.2594067,25,33,6,11,15,21,27,31.60696126,155,188.2153022,48,33.54101966,79,48.25971405,95,81.21576202,153,71.25307011
1500000US010890006022,Block Group 2; Census Tract 6.02; Madison County; Alabama,407,129,5,15.26433752,8,13,56,71,22,28,38,37.12142239,51,44.92215489,102,64.38167441,43,27.01851217,16,14.86606875,66,35.95830919,509,163,20,22.20360331,15,18,45,43,38,48,106,79.10752177,15,17.69180601,98,71.21797526,66,41.86884283,22,23.02172887,84,46.5188134
1500000US010890007011,Block Group 1; Census Tract 7.01; Madison County; Alabama,610,223,209,153.8440769,18,32,34,41,0,13,75,106.0377291,117,117.1750827,99,83.52843827,0,18.38477631,1,13.60147051,57,60.33241252,682,231,182,136.4001466,0,13,0,13,0,13,105,86.04068805,46,46.84015371,134,136.7954678,91,78.77182237,17,23.2594067,107,103.11159
1500000US010890007012,Block Group 2; Census Tract 7.01; Madison County; Alabama,259,148,25,40.16217126,42,48,26,40,0,13,0,26,0,18.38477631,41,47.70744177,78,65,11,22.20360331,36,50.0799361,329,196,27,44.92215489,0,13,78,90,0,13,16,35.15679166,33,46.84015371,57,51.10772936,47,49.92995093,8,19.10497317,63,59.58187644
1500000US010890007013,Block Group 3; Census Tract 7.01; Madison County; Alabama,462,139,17,30.87069808,49,65,4,7,0,13,166,94.03722667,25,40.16217126,19,33.61547263,53,43.96589587,79,77.15568676,50,63.23764702,761,252,84,135.6244816,0,13,64,73,0,13,152,105.1332488,48,48.60041152,48,66.76076692,96,76.90253572,58,84.34453154,211,142.9300528
1500000US010890007021,Block Group 1; Census Tract 7.02; Madison County; Alabama,788,228,40,49.72926704,54,69,0,13,0,13,179,107.6615066,86,63.34824386,39,47.80167361,206,112.4455424,14,26.41968963,170,78.24960064,769,179,35,46.04345773,29,36,0,13,0,13,69,68.54925237,43,44.72135955,116,70,125,79.39773297,164,101.8233765,188,86.01162712
1500000US010890007022,Block Group 2; Census Tract 7.02; Madison County; Alabama,646,370,27,48.76474136,17,32,46,48,0,13,81,100.5534684,10,23.02172887,262,239.827021,0,18.38477631,13,25.55386468,190,123.3734169,752,216,44,48.76474136,19,33,20,34,45,58,84,113.2607611,0,18.38477631,55,48.10405388,25,45.88027899,43,42.05948169,417,159.7216328
1500000US010890009011,Block Group 1; Census Tract 9.01; Madison County; Alabama,480,165,0,18.38477631,0,13,0,13,0,13,115,106.855042,27,38.27531842,0,18.38477631,124,109.772492,60,56.43580424,154,97.48846086,439,194,0,18.38477631,0,13,0,13,0,13,42,66.90291473,20,34.53983208,15,28.17800561,137,98.00510191,47,51.86520992,178,149.5961229
1500000US010890009012,Block Group 2; Census Tract 9.01; Madison County; Alabama,617,305,132,167.5052238,18,32,0,13,0,13,14,39.94996871,124,102.7277957,19,37.33630941,25,41.10960958,69,73.00684899,216,116.7690027,442,232,11,29.06888371,0,13,0,13,29,47,87,98.98989847,23,32.55764119,9,26.41968963,47,47.20169488,10,26.41968963,226,107.7914653
1500000US010890009013,Block Group 3; Census Tract 9.01; Madison County; Alabama,397,317,0,18.38477631,0,13,0,13,0,13,62,104.4557323,123,101.7889974,37,59.43904441,0,18.38477631,14,27.29468813,161,139.917833,605,313,70,86.97700846,0,13,0,13,0,13,196,178.9636835,27,42.54409477,163,139.3161871,29,53.60037313,54,54.5710546,66,66.34003316
1500000US010890009014,Block Group 4; Census Tract 9.01; Madison County; Alabama,778,379,4,15.8113883,85,100,112,100,0,13,112,108.3143573,185,127.440182,7,18.38477631,130,96.64884893,16,29.06888371,127,105.1617801,584,224,0,18.38477631,105,129,29,49,17,35,0,26,189,131.0152663,36,55.31726674,47,63.65532185,17,23.60084744,144,93.82963285
1500000US010890009021,Block Group 1; Census Tract 9.02; Madison County; Alabama,926,306,80,102.9563014,36,34,28,26,0,13,214,130.2804667,139,68.68041933,85,43.41658669,230,255.4407955,44,31.40063694,70,44.62062303,650,215,8,20.61552813,0,13,0,13,0,13,157,82.59539939,100,64.25729531,66,44.10215414,186,196.7053634,82,51.0881591,51,39.7114593
1500000US010890009022,Block Group 2; Census Tract 9.02; Madison County; Alabama,405,124,38,36.05551275,13,17,0,13,0,13,64,48.47679857,107,67.11929678,35,27.78488798,49,33.28663395,27,26.17250466,72,44.35087372,414,144,22,31.57530681,45,58,1,2,7,12,54,47.8225888,32,25.23885893,72,58.69412236,38,28.31960452,18,30.87069808,125,57.19265687
1500000US010890010001,Block Group 1; Census Tract 10; Madison County; Alabama,661,183,23,26.83281573,24,35,0,13,0,13,83,60.97540488,132,71.06335202,52,34.78505426,110,59.39696962,81,81.04319836,156,84.56358554,868,210,68,46.32493929,35,34,29,27,21,27,79,56.66568627,167,71.84705979,120,102.5280449,99,63.78871374,48,37.53664876,202,71.91661839
1500000US010890010002,Block Group 2; Census Tract 10; Madison County; Alabama,630,168,0,18.38477631,0,13,8,11,6,8,117,88.65664104,207,105.6882207,111,64.47480128,90,77.4209274,64,42.43819035,27,35.79106034,764,234,128,112.8051417,11,18,0,13,0,13,148,85.80792504,150,88.83692926,78,59.66573556,90,62.93647591,35,27.20294102,124,122.7721467
1500000US010890012001,Block Group 1; Census Tract 12; Madison County; Alabama,819,387,383,254.6291421,0,13,0,13,0,13,19,36.7151195,214,94.24436323,0,18.38477631,127,140.5773808,20,34.53983208,56,49.05099387,886,357,70,86.68333173,105,85,172,136,0,13,67,51.21523211,74,86.72946443,53,46.64761516,77,56.61271942,7,17.69180601,261,275.1563192
1500000US010890012002,Block Group 2; Census Tract 12; Madison County; Alabama,157,107,99,97.86725704,36,43,0,13,0,13,0,26,0,18.38477631,18,31.78049716,4,14.76482306,0,18.38477631,0,31.84336666,414,195,142,100.7670581,36,54,0,13,0,13,98,107.1914176,107,82.02438662,0,18.38477631,11,25.55386468,0,18.38477631,20,42.49705872
1500000US010890012003,Block Group 3; Census Tract 12; Madison County; Alabama,588,225,165,121.2476804,123,120,0,13,0,13,40,56.66568627,39,51.66236541,32,36.05551275,133,82.03657721,0,18.38477631,56,59.6405902,778,325,98,80.43009387,58,66,0,13,0,13,84,84.40379138,183,98.61541462,149,221.3820228,100,64.44377394,59,78.08969202,47,54.82700065
1500000US010890013011,Block Group 1; Census Tract 13.01; Madison County; Alabama,793,461,16,29.06888371,0,13,0,13,0,13,367,214.2311835,255,285.0701668,54,70.21395873,12,23.02172887,28,44.92215489,61,53.86093204,546,272,20,34.53983208,32,50,0,13,75,112,229,146.6219629,43,38.41874542,37,49.81967483,71,63.34824386,0,18.38477631,39,53.55371136
1500000US010890013012,Block Group 2; Census Tract 13.01; Madison County; Alabama,639,254,129,124.7878199,21,31,13,21,0,13,81,77.23988607,256,182.4828759,16,29.96664813,43,51.66236541,7,19.84943324,73,52.94336597,872,275,96,90.93404203,0,13,29,46,77,121,176,126.2537128,200,131.2440475,123,81.49846624,10,20.61552813,61,48.76474136,100,73.30075034
1500000US010890013013,Block Group 3; Census Tract 13.01; Madison County; Alabama,501,252,60,65.30696747,54,58,60,65,0,13,127,138.8380351,58,94.89467846,37,42.95346319,47,73.1641989,31,39.92492956,27,51.90375709,308,198,0,18.38477631,47,63,0,13,0,13,12,30.78960864,144,128.7982919,0,18.38477631,105,126.6688596,0,18.38477631,0,31.84336666
1500000US010890013021,Block Group 1; Census Tract 13.02; Madison County; Alabama,996,210,170,140.7586587,29,31,67,42,83,81,161,79.97499609,138,77.3369252,97,68.11754546,129,62.20128616,33,25.61249695,89,41.71330723,1413,341,166,133.3604139,54,97,48,49,28,33,524,193.5897725,138,98.81295462,70,42.05948169,174,84.17244205,70,33.9705755,141,70.08566187
1500000US010890014011,Block Group 1; Census Tract 14.01; Madison County; Alabama,1327,278,191,163.3554407,79,59,24,38,10,12,311,114.3590836,126,49.65883607,249,121.8523697,145,60.03332408,99,43.8634244,93,49.50757518,1354,248,196,121.3342491,36,22,30,28,0,13,389,153.6261696,121,52.0096145,200,68.50547423,184,57.42821606,56,28.3019434,142,57.95688052
1500000US010890014031,Block Group 1; Census Tract 14.03; Madison County; Alabama,1075,316,87,104.5466403,26,59,0,13,50,72,545,217.9220044,154,157.5372972,99,71.30918594,53,82.03657721,0,18.38477631,61,45.39823785,985,331,206,140.1178076,8,15,0,13,64,86,467,257.6780938,19,31.95309062,98,80.62257748,86,80.62257748,20,28.17800561,17,33.18132005
1500000US010890014032,Block Group 2; Census Tract 14.03; Madison County; Alabama,400,153,0,18.38477631,0,13,0,13,0,13,154,118.8191904,85,60.92618485,30,39.2173431,21,29.96664813,36,39.8246155,74,61.08191222,440,141,19,29.06888371,15,28,0,13,0,13,114,104.1105182,114,75.43208866,12,26.41968963,31,40.70626487,34,36.87817783,101,69.05070601
1500000US010890014041,Block Group 1; Census Tract 14.04; Madison County; Alabama,488,248,20,41.10960958,15,27,19,30,10,25,112,104.6231332,85,75.69015788,175,119.5198728,9,18.38477631,16,28.17800561,27,36.72873534,502,316,0,18.38477631,2,6,0,13,30,50,209,179.0474797,166,160.5272563,38,32.69556545,8,23.02172887,0,18.38477631,49,48.97958759
1500000US010890014042,Block Group 2; Census Tract 14.04; Madison County; Alabama,583,245,0,18.38477631,0,13,0,13,0,13,221,173.8102414,135,97.9489663,74,113.7453296,44,53.60037313,70,68.76772499,39,53.55371136,454,246,0,18.38477631,0,13,0,13,0,13,243,177.8145101,106,129.6533841,17,29.06888371,49,56.5154846,0,18.38477631,39,45.35416188
1500000US010890014043,Block Group 3; Census Tract 14.04; Madison County; Alabama,603,202,10,13.03840481,2,7,0,13,25,41,65,80.22468448,94,78.18567644,122,108.3420509,133,111.4001795,77,78.08969202,75,45.4202598,751,266,82,94.19129471,44,75,0,13,0,13,169,139.8248905,146,97.94386147,52,69.46221995,120,107.5174404,24,26.83281573,114,62.24949799
1500000US010890015001,Block Group 1; Census Tract 15; Madison County; Alabama,1004,328,13,25.55386468,73,70,35,36,0,13,435,275.5757609,161,133.9589489,49,45.61797891,150,146.4923206,0,18.38477631,88,62.24949799,765,311,46,52.63078947,13,21,0,13,0,13,268,271.781162,98,57.98275606,60,38.47076812,103,90.78546139,105,77.07788269,72,61.04096985
1500000US010890015002,Block Group 2; Census Tract 15; Madison County; Alabama,685,283,0,18.38477631,1,12,0,13,208,158,361,157.6134512,0,18.38477631,1,17.69180601,71,46.61544808,0,18.38477631,43,40.49691346,594,276,32,45,2,27,0,13,246,172,250,112.2408125,0,18.38477631,2,12.36931688,0,18.38477631,0,18.38477631,62,42.02380278
1500000US010890015003,Block Group 3; Census Tract 15; Madison County; Alabama,1223,365,56,86.97700846,0,13,33,53,278,210,609,293.3104158,171,128.724512,0,18.38477631,46,40.71854614,11,21.40093456,19,37.06750599,1089,364,51,53.48831648,55,65,3,6,385,220,438,177.5894141,109,118.7139419,33,33.28663395,8,19.10497317,7,19.84943324,0,31.84336666
1500000US010890015004,Block Group 4; Census Tract 15; Madison County; Alabama,478,287,15,28.17800561,0,13,0,13,0,13,138,98.63569334,121,104.6900186,11,21.40093456,118,104.7854952,17,22.20360331,58,52.13444159,334,155,20,29.96664813,34,36,28,43,0,13,50,84.07139823,53,50.80354318,55,51.4781507,4,14.31782106,36,49.64876635,54,54.09251335
1500000US010890017001,Block Group 1; Census Tract 17; Madison County; Alabama,420,130,62,43.18564576,66,83,0,13,0,13,32,46.54030511,63,43.60045871,56,38.07886553,45,31.40063694,25,19.23538406,71,36.70149861,384,91,39,39.81205847,0,13,9,14,0,13,57,39.52214569,54,42.05948169,42,27.58622845,35,25.61249695,19,20.61552813,129,51.23475383
1500000US010890017002,Block Group 2; Census Tract 17; Madison County; Alabama,589,129,72,43.41658669,21,26,30,30,14,19,41,36.20773398,43,25.94224354,123,59.07622195,71,32.20248438,13,18.38477631,161,85.48684109,544,130,72,40.71854614,53,35,38,25,0,13,19,26.51414717,81,41.88078318,73,51.92301994,68,35.60898763,36,29.54657341,104,41.78516483
1500000US010890018011,Block Group 1; Census Tract 18.01; Madison County; Alabama,841,173,167,81.56592426,51,38,10,18,7,12,89,61.40846847,175,77.98717843,78,40.60788101,91,53.81449619,58,53.71219601,115,52.23983155,924,221,187,84.81155582,24,29,38,37,0,13,99,106.6020638,212,80.72174428,120,70.00714249,90,44.40720662,45,31.144823,109,48.37354649
1500000US010890018012,Block Group 2; Census Tract 18.01; Madison County; Alabama,357,123,58,68.35202996,22,25,10,16,13,17,10,27.62245463,78,46.84015371,54,45.88027899,44,37.44329045,9,19.10497317,59,33.60059523,536,221,64,64.41273166,25,22,60,57,0,13,58,43.38202393,115,100.8464179,104,66.64833081,23,24.69817807,17,24.69817807,70,44.27188724
1500000US010890018013,Block Group 3; Census Tract 18.01; Madison County; Alabama,376,126,19,21.9317122,22,35,0,13,0,13,10,27.62245463,0,18.38477631,96,73.430239,46,48.84669897,17,21.02379604,166,91.54233993,616,220,18,25.55386468,56,67,82,74,22,28,11,28.82707061,21,24.41311123,49,42.15447782,78,49.72926704,118,92.13034245,161,79.30321557
1500000US010890019011,Block Group 1; Census Tract 19.01; Madison County; Alabama,397,133,30,29.06888371,0,13,12,20,0,13,18,27.62245463,35,41.10960958,14,23.19482701,163,106.0754448,7,17.69180601,118,62.12084996,609,188,53,47.42362281,31,37,48,57,0,13,35,45.90206967,64,52.39274759,121,100.8414597,92,73.75635566,24,39.2173431,141,80.78366171
1500000US010890019012,Block Group 2; Census Tract 19.01; Madison County; Alabama,692,163,181,92.43916919,38,35,32,36,0,13,25,35.19943181,52,45.88027899,73,53.60037313,105,61.03277808,67,44.59820624,119,57.8964593,710,212,28,30.08321791,44,37,25,31,26,39,31,43.31281566,87,53.14132102,106,51.86520992,119,62.28964601,34,34.17601498,210,164.7331175
1500000US010890019013,Block Group 3; Census Tract 19.01; Madison County; Alabama,555,132,24,27.20294102,13,20,34,44,0,13,63,51.41984053,55,50.53711507,29,26.92582404,117,62.00806399,65,55.75840744,155,59.11006682,536,134,26,32.69556545,19,29,37,50,25,25,55,51.91338941,23,26.92582404,76,49.51767361,74,56.08029957,88,57.48912941,113,54.05552701
1500000US010890019021,Block Group 1; Census Tract 19.02; Madison County; Alabama,910,174,61,47.80167361,57,35,16,18,0,13,117,48.55924217,38,39.2173431,106,57.38466694,111,55.08175742,165,79.37883849,239,76.98701189,1292,228,80,51,102,52,64,64,0,13,145,54.5068803,62,39.8246155,69,48.02082881,171,58.6003413,88,60.08327554,511,164.8362824
