GEO_ID,NAME,Male,Male_MOE,Male (9 and Under),Male (9 and Under)_MOE,Male (10-14),Male (10-14)_MOE,Male (15-17),Male (15-17)_MOE,Male (18-19),Male (18-19)_MOE,Male (20-29),Male (20-29)_MOE,Male (30-39),Male (30-39)_MOE,Male (40-49),Male (40-49)_MOE,Male (50-59),Male (50-59)_MOE,Male (60-64),Male (60-64)_MOE,Male (65+ years),Male (65+ years)_MOE,Female,Female_MOE,Female (9 and under),Female (9 and under)_MOE,Female (10-14),Female (10-14)_MOE,Female (15-17),Female (15-17)_MOE,Female (18-19),Female (18-19)_MOE,Female (20-29),Female (20-29)_MOE,Female (30-39),Female (30-39)_MOE,Female (40-49),Female (40-49)_MOE,Female (50-59),Female (50-59)_MOE,Female (60-64),Female (60-64)_MOE,Female (65+ years),Female (65+ years)_MOE
1500000US010890102002,Block Group 2; Census Tract 102; Madison County; Alabama,1234,270,204,149.6028075,52,54,13,20,11,16,140,83.04817879,258,134.0149245,141,78.64477096,151,106.5316854,89,70.00714249,175,87.22958214,1079,248,198,143.2096365,0,13,20,30,6,10,202,125.0439923,171,82.63776376,64,51.66236541,221,124.9639948,32,39.2173431,165,87.49285685
1500000US010890102003,Block Group 3; Census Tract 102; Madison County; Alabama,675,284,183,151.8321442,19,26,4,7,17,31,77,72.19418259,91,92.35799911,75,73.53910524,98,76.4852927,96,112.6055061,15,38.34057903,724,192,94,96.9381246,20,26,29,45,11,21,77,63.15061362,99,89.49860334,102,66.85057965,173,127.5813466,59,61.26989473,60,85.0940656
1500000US010890103021,Block Group 1; Census Tract 103.02; Madison County; Alabama,1512,686,11,22.20360331,245,207,275,292,58,62,98,61.3025285,171,91.78779875,191,170.425937,175,99.90495483,36,33.37663854,252,145.4647724,1053,266,104,78.79086241,36,42,38,37,10,17,130,76.3871717,74,64.07027392,261,180.2470527,59,47.01063709,78,71.86793444,263,208.0048076
1500000US010890103022,Block Group 2; Census Tract 103.02; Madison County; Alabama,1012,260,19,21.40093456,50,49,15,22,57,50,211,118.650748,158,89.10667764,92,83.6480723,208,87.23531395,54,43.96589587,148,72.13182377,1363,376,260,175.855054,101,71,47,47,64,74,111,64.21059103,190,143.6941196,166,100.124922,237,96.60227741,97,50.11985634,90,61.21274377
1500000US010890103031,Block Group 1; Census Tract 103.03; Madison County; Alabama,1010,295,215,148.4991582,96,102,0,13,84,111,43,45.2437841,122,86.21484791,180,122.1187946,101,70.68238819,54,58.52349955,115,86.71793355,1171,460,262,255.9238168,100,87,0,13,135,146,114,134.5622533,159,104.2017274,170,135.3403118,78,70.83078427,96,84.01190392,57,51.34199061
1500000US010890103032,Block Group 2; Census Tract 103.03; Madison County; Alabama,915,413,42,57.28001397,0,13,0,13,16,31,88,80.57294831,166,102.5524256,81,56.08029957,402,382.2276808,22,24.08318916,98,57.0876519,901,313,117,91.80958556,0,13,25,41,0,13,87,63.17436189,149,92.31467922,59,48.46648326,120,69.35416354,224,261.1053427,120,66.65583245
1500000US010890103041,Block Group 1; Census Tract 103.04; Madison County; Alabama,456,307,122,124.0846485,38,62,0,13,0,13,20,39.94996871,61,86.97700846,37,62.36986452,26,28.17800561,54,53.81449619,98,70.58328414,369,141,54,65.30696747,0,13,0,13,0,13,47,50.94114251,73,77.1038261,33,57.48912941,51,48.76474136,49,50.15974482,62,55.20869497
1500000US010890103042,Block Group 2; Census Tract 103.04; Madison County; Alabama,434,182,12,27.29468813,58,63,25,40,8,16,20,39.94996871,13,29.06888371,123,83.5463943,18,30.87069808,78,75.00666637,79,70.30647196,428,157,0,18.38477631,11,22,23,40,14,23,0,26,22,45.88027899,110,81.0246876,123,87.1148667,0,18.38477631,125,88.60586888
1500000US010890103043,Block Group 3; Census Tract 103.04; Madison County; Alabama,796,309,175,157.990506,23,38,0,13,0,13,199,151.4100393,83,85.14693183,46,43.84062043,43,48.83646179,118,79.17701687,109,75.03998934,896,398,163,133.2816567,113,120,23,37,0,13,180,152.3811012,45,60.16643583,76,63.82005954,98,85,72,59.54829972,126,84.17838202
1500000US010890103044,Block Group 4; Census Tract 103.04; Madison County; Alabama,820,382,232,258.3273118,47,60,40,63,0,13,71,60.09159675,114,103.5857133,121,142.5938288,75,63.34824386,87,76.32168761,33,48.64154603,740,234,46,77.1038261,70,70,0,13,0,13,79,76.4852927,228,145.8903698,80,79.51100553,72,70.21395873,85,55.4436651,80,54.60769177
1500000US010890104031,Block Group 1; Census Tract 104.03; Madison County; Alabama,550,300,60,56.5154846,56,59,31,41,34,49,11,28.21347196,30,38.27531842,83,77.88452991,129,88.141931,0,18.38477631,116,84.99411744,747,237,61,64.84597135,17,29,0,13,0,13,52,52.17278984,21,25.49509757,131,92.20086767,129,68.70953355,194,209.4039159,142,112.1427662
1500000US010890104032,Block Group 2; Census Tract 104.03; Madison County; Alabama,573,159,27,32.55764119,15,24,93,76,26,34,26,36.3868108,39,37.73592453,121,62.2655603,190,118.92855,25,30,11,34.19064199,801,195,72,49.09175083,52,57,56,51,11,19,63,56.33826408,91,59.39696962,230,129.1394595,96,59.03388857,119,98.31073187,11,33.67491648
1500000US010890104041,Block Group 1; Census Tract 104.04; Madison County; Alabama,1077,413,76,105.8017013,236,220,6,14,0,13,184,148.7144916,71,68.54195795,86,73.60027174,184,134.4618905,42,47.01063709,192,122.0491704,838,304,44,60.41522987,19,30,76,82,0,13,131,122.4050653,88,74.02702209,98,91.23595782,162,109.4166349,21,40.16217126,199,112.8051417
1500000US010890104042,Block Group 2; Census Tract 104.04; Madison County; Alabama,430,151,27,41.10960958,0,13,15,28,14,25,66,48.23898838,21,25.49509757,37,52.63078947,119,83.52245207,41,41.10960958,90,61.57109712,574,278,12,23.02172887,37,63,0,13,11,18,17,34.39476704,72,100.4390362,117,76.38062582,86,74.24284477,61,76.11832894,161,106.9392351
1500000US010890104051,Block Group 1; Census Tract 104.05; Madison County; Alabama,692,331,36,71.19691005,9,15,0,13,109,124,8,26,73,61.03277808,42,51.66236541,118,95.18928511,180,191.9088325,117,66.92533153,1074,314,238,197.850954,45,48,14,19,0,13,68,74.41773982,49,50.60632372,76,88.1192374,165,117.9237041,63,73.1641989,356,230.995671
1500000US010890104052,Block Group 2; Census Tract 104.05; Madison County; Alabama,1127,416,114,101.4001972,115,167,0,13,0,13,217,157.9841764,143,95.03683496,201,193.1320792,180,111.1260546,29,34,128,86.05230967,931,299,98,89.4427191,18,30,49,55,0,13,35,57.5847202,158,115.0391238,189,139.917833,204,138.6975126,60,61.6116872,120,66.9178601
1500000US010890104061,Block Group 1; Census Tract 104.06; Madison County; Alabama,482,184,19,21.21320344,25,35,6,18,4,11,12,30.11644069,28,25.61249695,84,71.19691005,218,160.1530518,49,39.69886648,37,43.96589587,582,213,32,45.88027899,6,15,0,13,21,33,50,58.50640991,60,49.67896939,183,161.6817862,74,58.69412236,29,29,127,86.91375035
1500000US010890104062,Block Group 2; Census Tract 104.06; Madison County; Alabama,883,306,123,102.9028668,35,40,51,55,41,44,243,185.0081079,57,59.43904441,71,65.8634952,100,71.02112362,39,44.92215489,123,68.81860214,1074,400,291,221.269067,0,13,6,20,21,25,126,133.1240023,235,160.8011194,51,46.01086828,64,52.34500931,160,94.9210198,120,69.5485442
1500000US010890105021,Block Group 1; Census Tract 105.02; Madison County; Alabama,1629,754,156,75,77,41,56,63,58,68,404,302.75898,219,155.2063143,308,294.0153057,102,54.64430437,91,76.83749085,158,160.0374956,2048,891,300,113.4548368,83,80,79,62,58,68,440,344.4357705,190,79.9812478,404,283.007067,181,88.76936408,25,26.41968963,288,274.1769502
1500000US010890105022,Block Group 2; Census Tract 105.02; Madison County; Alabama,665,155,58,52.35456045,27,27,10,19,19,20,59,52.94336597,61,38.27531842,56,34.20526275,203,89.49860334,103,89.49860334,69,45.89117562,636,120,39,30.88689042,26,23,17,23,27,42,21,29.29163703,58,43.56604182,104,55.75840744,146,70.22819946,103,61.52235366,95,56.42694392
1500000US010890105031,Block Group 1; Census Tract 105.03; Madison County; Alabama,593,280,66,76.11832894,94,105,14,23,0,13,0,26,133,104.2017274,31,49.72926704,172,139.3125981,18,32.69556545,65,61.6116872,728,322,37,59.43904441,30,46,0,13,27,59,131,134.6922418,114,91.93475948,175,134.4618905,113,104.4030651,13,23.85372088,88,73.80379394
1500000US010890105032,Block Group 2; Census Tract 105.03; Madison County; Alabama,769,304,73,78.08969202,134,120,0,13,0,13,57,69.6491206,73,72.56031973,168,149.0536816,18,33.61547263,50,62.12889827,196,169.1183018,825,420,81,85.98837131,66,68,0,13,36,67,180,218.4948512,62,66.06814664,72,74.33034374,119,133.9290857,33,60.41522987,176,155.1644289
1500000US010890105033,Block Group 3; Census Tract 105.03; Madison County; Alabama,567,295,186,156.952222,0,13,0,13,32,53,29,43.03486958,76,72.18032973,105,102.342562,52,64.32728814,48,59.6405902,39,73.03423855,555,235,46,55.54277631,47,44,0,13,20,32,87,80.67217612,60,39.2173431,103,102.5524256,36,63.34824386,19,36.40054945,137,144.7895024
1500000US010890105034,Block Group 4; Census Tract 105.03; Madison County; Alabama,1248,365,327,185.7229119,34,57,56,73,34,42,211,148.9664392,190,195.4328529,128,106,244,177.3414785,0,18.38477631,24,50.25932749,931,290,51,67.11929678,194,130,33,56,87,79,78,84.82334584,215,131.2440475,87,78.24321057,77,87.96590248,0,18.38477631,109,103.8315944
1500000US010890105041,Block Group 1; Census Tract 105.04; Madison County; Alabama,2141,476,214,142.2708684,155,118,288,189,12,26,267,169.649639,140,105,220,124.5230902,416,233.9764945,196,126.8266534,233,139.5922634,1545,420,260,186.0752536,129,124,10,20,57,76,24,47.65501023,177,117.0469991,196,96.5194281,248,144.5164351,138,94.76286192,306,158.6253448
1500000US010890105042,Block Group 2; Census Tract 105.04; Madison County; Alabama,578,192,113,88.09086218,76,91,28,46,0,13,31,60.35726965,0,18.38477631,47,50.69516742,173,112.4855546,50,58.46366393,60,62.22539674,592,235,51,62.36986452,117,150,0,13,0,13,71,85.03528679,25,43.01162634,90,68.02940541,157,101.1928851,0,18.38477631,81,65.32993188
1500000US010890105043,Block Group 3; Census Tract 105.04; Madison County; Alabama,500,259,0,18.38477631,75,93,61,60,123,144,54,68.32276341,32,52.63078947,53,51.03920062,0,18.38477631,62,62.36986452,40,58.86425061,463,154,50,60.41522987,32,42,49,56,0,13,37,65.96211034,118,98.85848471,96,85.86617495,12,24.69817807,25,42.05948169,44,64.5987616
1500000US010890105044,Block Group 4; Census Tract 105.04; Madison County; Alabama,529,248,22,38.27531842,0,13,0,13,0,13,187,236.0614327,53,84.01190392,9,23.85372088,33,43.96589587,67,75.80237463,158,122.4622391,323,145,0,18.38477631,18,37,0,13,0,13,0,26,32,51.66236541,61,63.34824386,68,80.95060222,50,51.2249939,94,83.51047838
1500000US010890105045,Block Group 5; Census Tract 105.04; Madison County; Alabama,296,113,17,33.61547263,0,13,23,38,14,24,86,89.01685234,16,31.78049716,21,37.33630941,64,58.5918083,25,43.01162634,30,54.41507144,401,178,17,32.69556545,0,13,0,13,0,13,105,110.3358509,16,31.78049716,70,68.01470429,108,79.93122043,28,49.72926704,57,69.45502142
1500000US010890106121,Block Group 1; Census Tract 106.12; Madison County; Alabama,374,140,24,40.16217126,0,13,0,13,0,13,63,74.95998933,24,40.16217126,50,61.84658438,41,49.09175083,72,70.21395873,100,69.33974329,514,180,0,18.38477631,31,52,0,13,12,20,133,89.14594775,21,36.40054945,84,78.87331615,81,65.76473219,53,48.82622246,99,70.96478
1500000US010890106122,Block Group 2; Census Tract 106.12; Madison County; Alabama,2228,335,468,176.663522,253,158,37,51,0,13,281,139.78555,449,170.5520448,184,102.1420579,131,80.15609771,184,140,241,118.4567432,2077,294,193,114.2147101,181,109,18,29,53,81,337,149.8666074,306,127.8632082,255,132.438665,358,148.7346631,81,57.30619513,295,138.1629473
1500000US010890106123,Block Group 3; Census Tract 106.12; Madison County; Alabama,1486,357,251,147.1461858,72,58,31,52,68,102,328,224.7887898,219,120.8014901,104,87.78382539,158,90.04998612,21,39.2173431,234,105.9292217,1532,474,172,118.0889495,126,102,125,128,0,13,198,174.8456462,262,177.5077463,180,112.25863,96,66.4003012,52,56.85068161,321,128.4601105
1500000US010890106231,Block Group 1; Census Tract 106.23; Madison County; Alabama,721,208,12,25.55386468,0,13,30,47,0,13,72,81.60882305,12,23.85372088,191,156.3489687,138,80.77747211,146,81.04936767,120,77.71743691,737,298,42,68.24954212,39,62,20,34,16,26,27,44.57577818,90,84.11896338,129,104.6231332,155,90.02777349,167,96.5194281,52,53.48831648
1500000US010890106232,Block Group 2; Census Tract 106.23; Madison County; Alabama,1425,512,118,92.09777413,97,71,118,68,0,13,38,66.90291473,165,106.8924693,425,406.773893,111,63.41135545,115,75.66372975,238,138.7912101,1884,1167,300,347.0864446,329,392,41,39,47,52,78,88.89881889,391,411.8701252,215,137.2953022,180,94.03190948,80,58.18075283,223,115.3429668
1500000US010890106233,Block Group 3; Census Tract 106.23; Madison County; Alabama,1255,418,61,67.26812024,153,93,146,215,0,13,211,178.3199372,75,85,229,143.6001393,256,119.0378091,50,49.24428901,74,60.058305,1356,276,91,76.83749085,93,67,92,84,0,13,174,127.2595772,159,98.89893832,232,142.0035211,202,100,128,81.39410298,185,97.95917517
1500000US010890106251,Block Group 1; Census Tract 106.25; Madison County; Alabama,712,354,16,29.06888371,0,13,0,13,68,86,363,195.2255106,41,53.25410782,49,75.70997292,138,101.2422837,37,59.43904441,0,31.84336666,777,410,0,18.38477631,0,13,0,13,264,230,340,199.0050251,37,47.80167361,100,78.08969202,36,50.69516742,0,18.38477631,0,31.84336666
1500000US010890106252,Block Group 2; Census Tract 106.25; Madison County; Alabama,1067,582,236,266.3174797,247,265,18,34,90,104,200,138.9568278,48,75.13321503,18,42.05948169,55,83.02409289,17,29,138,137.949266,1857,682,75,152.2005256,20,46,19,29,352,270,457,364.7053605,164,206.1940833,483,431.3513649,31,49.16299421,28,44.92215489,228,150.1399347
1500000US010890106253,Block Group 3; Census Tract 106.25; Madison County; Alabama,374,228,18,41.10960958,75,65,0,13,0,13,55,82.14621111,66,108.7795937,139,82.03657721,0,18.38477631,21,44.92215489,0,31.84336666,296,207,8,57.98275606,101,135,0,13,0,13,50,60.35726965,54,78.89233169,0,18.38477631,15,29.96664813,0,18.38477631,68,95.53009997
1500000US010890106261,Block Group 1; Census Tract 106.26; Madison County; Alabama,506,163,29,56.5154846,0,13,0,13,134,74,239,131.3049885,37,51.03920062,0,18.38477631,22,39.2173431,19,35.4682957,26,51.90375709,399,160,0,18.38477631,0,13,17,30,70,76,128,101.5627885,22,36.12478374,0,18.38477631,45,54.20332093,41,50.69516742,76,83.91066678
1500000US010890106262,Block Group 2; Census Tract 106.26; Madison County; Alabama,663,166,86,79.07591289,111,163,0,13,0,13,306,150.9271347,0,18.38477631,65,75.13321503,74,89.69392399,0,18.38477631,21,43.97726685,928,311,186,185,0,13,33,56,0,13,319,199.6371709,269,183.8613608,81,90.13878189,18,32.69556545,22,39.2173431,0,31.84336666
1500000US010890106263,Block Group 3; Census Tract 106.26; Madison County; Alabama,720,233,102,113.8463877,18,38,0,13,0,13,205,133.7086385,37,58.46366393,142,119.8540779,72,68.11754546,19,34.53983208,125,90.03888049,795,313,174,168.8342382,0,13,0,13,0,13,142,106.9532608,80,123.685084,137,117.6435294,119,108.0462864,0,18.38477631,143,107.5778788
1500000US010890106271,Block Group 1; Census Tract 106.27; Madison County; Alabama,1228,499,82,93.43446901,0,13,0,13,107,170,566,363.3565742,76,87.45856162,0,18.38477631,143,76.02631123,114,112.2942563,140,84.52218644,800,284,39,64.32728814,39,68,0,13,0,13,299,214.5297182,38,62.36986452,61,73.8241153,196,121.1981848,15,27.29468813,113,72.24956747
1500000US010890106272,Block Group 2; Census Tract 106.27; Madison County; Alabama,982,369,45,70.21395873,129,108,0,13,86,133,328,235.2828086,185,154.5639026,54,81.04936767,155,111.8302285,0,18.38477631,0,31.84336666,667,227,24,54.5710546,0,13,64,102,0,13,140,105.2948242,246,85,59,86.97700846,78,91.92388155,0,18.38477631,56,56.67450926
1500000US010890106273,Block Group 3; Census Tract 106.27; Madison County; Alabama,632,221,49,64.32728814,0,13,0,13,39,58,368,186.0618177,70,75.74298647,51,71.69379332,26,38.27531842,0,18.38477631,29,55.26300752,585,252,8,20.61552813,0,13,58,87,0,13,322,210.102356,75,63.78871374,0,18.38477631,37,65.30696747,57,65.30696747,28,53.57238094
1500000US010890106281,Block Group 1; Census Tract 106.28; Madison County; Alabama,899,463,85,84.11896338,0,13,53,79,34,49,234,238.1575109,89,62.20128616,14,26.41968963,96,73.79024326,230,214.580987,64,51.86520992,603,198,53,53.53503526,9,16,0,13,0,13,30,45.90206967,51,44.29446918,135,164.5144371,142,86.3539229,104,86.58521814,79,57.82732918
1500000US010890106282,Block Group 2; Census Tract 106.28; Madison County; Alabama,1148,338,162,116,115,93,122,89,10,22,126,108.1942697,160,93.23089617,203,107.9120012,97,60.46486583,45,41.10960958,108,69.49820142,1139,268,86,71.84010022,161,108,58,52,0,13,127,88.84255737,146,82.85529555,196,91.92388155,161,99.00505038,33,36.40054945,171,83.75559683
1500000US010890106291,Block Group 1; Census Tract 106.29; Madison County; Alabama,1251,249,83,80.5294977,150,105,51,50,20,29,72,56.24055476,204,110.1135777,205,102.4499878,292,120.7393888,99,58.46366393,75,52.30678732,1318,284,186,134.7367804,191,185,130,90,0,13,83,86.15683374,114,68.15423685,191,106.9439105,187,93.21480569,125,73.53910524,111,68.09552114
1500000US010890106292,Block Group 2; Census Tract 106.29; Madison County; Alabama,1526,523,307,292.6106628,94,97,11,18,76,115,130,97.50384608,393,268.8047619,92,70.68238819,156,128.4133949,50,44.55333882,217,117.3030264,1139,289,82,92.91393867,76,55,53,52,14,20,65,49.66890375,251,162.9294326,127,76.4198927,227,150.2331521,70,57.42821606,174,89.74965181
1500000US010890106301,Block Group 1; Census Tract 106.30; Madison County; Alabama,613,267,0,18.38477631,0,13,106,120,42,48,53,53.50700889,0,18.38477631,54,51.85556865,213,145.361618,20,25.55386468,125,66.51315659,601,258,12,26.41968963,0,13,131,135,16,25,35,41.50903516,20,38.27531842,73,53.60037313,169,116.2970335,36,27.29468813,109,69.8140387
1500000US010890106302,Block Group 2; Census Tract 106.30; Madison County; Alabama,1028,258,161,64.5368112,55,70,0,13,0,13,143,91.1592014,232,120.1665511,39,39.96248241,224,92.28217596,61,43.41658669,113,56.74504384,974,192,71,55.4616985,123,71,35,39,0,13,184,135.4769353,137,69.97142274,34,30.8058436,171,81.43709229,73,44.59820624,146,69.14477565
1500000US010890106311,Block Group 1; Census Tract 106.31; Madison County; Alabama,1762,398,320,153.4438008,225,139,76,105,18,31,201,100.4141424,288,126.2537128,257,147.4109901,225,162.4099751,37,40.36087214,115,70.07139217,1169,283,63,79.07591289,79,65,87,70,10,18,165,117.940663,255,101.2373449,233,140.7302384,129,74.33034374,44,47.42362281,104,78.67019766
1500000US010890106312,Block Group 2; Census Tract 106.31; Madison County; Alabama,1058,194,43,34.82814953,52,44,41,50,7,14,39,41.32795664,168,87.658428,115,69.92138443,218,112.4455424,111,69.97142274,264,116.1765897,1282,267,205,135.8712626,66,49,97,57,5,10,35,43.06971093,185,89.62700486,122,61.29437168,178,101.8724693,124,74.51845409,265,120.9793371
1500000US010890107031,Block Group 1; Census Tract 107.03; Madison County; Alabama,784,230,116,102.3572176,72,60,8,18,12,17,94,75.96709814,160,116.4817582,121,97.04638066,60,54.5710546,57,50.80354318,84,67.867518,829,343,259,192.50974,43,54,13,24,0,13,87,76.2758153,203,104.8093507,54,48.7954916,66,43.08131846,42,38.07886553,62,61.04096985
1500000US010890107032,Block Group 2; Census Tract 107.03; Madison County; Alabama,2091,342,293,161.4187102,162,90,23,31,26,30,200,132.7026752,441,155.8011553,288,113.8771268,340,161.9289968,102,98.89893832,216,101.8920998,2455,417,372,168.4399003,200,81,63,58,62,56,334,198.0555478,315,161.3350551,332,148.7346631,412,154.7772593,49,74.43117626,316,130.6522101
1500000US010890107041,Block Group 1; Census Tract 107.04; Madison County; Alabama,1340,313,256,113.4636506,171,97,45,49,0,13,83,81.18497398,86,76.02631123,135,91.5259526,223,100.9603883,80,82.21921916,261,155.5859891,1316,268,96,77.23341246,135,72,46,45,68,82,89,79.35993952,148,88.40814442,155,85.44003745,206,101.2422837,87,81.70679286,286,134.1827113
1500000US010890107042,Block Group 2; Census Tract 107.04; Madison County; Alabama,886,363,76,76.94153625,56,58,0,13,0,13,91,93.07523838,258,236.9852316,102,101.5923225,138,90.8735385,77,70.29224708,88,66.21178143,1164,483,73,80.05623024,51,46,0,13,0,13,67,73.18469785,140,97.14422268,102,96.13532129,267,278.4977558,239,208.146583,225,130.7975535
1500000US010890107043,Block Group 3; Census Tract 107.04; Madison County; Alabama,830,331,0,18.38477631,0,13,2,4,136,171,138,145.0068964,107,80.62257748,127,107.9351657,118,75.82216035,57,73.1641989,145,89.79420917,708,242,88,68.8839604,32,42,0,13,24,40,46,55.45268253,71,59.20304046,154,90.13878189,83,59.03388857,63,58.52349955,147,81.46778504
1500000US010890107051,Block Group 1; Census Tract 107.05; Madison County; Alabama,475,185,0,18.38477631,2,46,36,56,33,44,92,100.1898198,94,85.0411665,89,63.03173804,1,23.85372088,51,54.56189146,77,50.93132631,469,172,29,49.72926704,27,31,34,36,11,20,60,72.58098925,10,23.02172887,32,41.10960958,149,101.1928851,11,25.55386468,106,75.72978278
1500000US010890107052,Block Group 2; Census Tract 107.05; Madison County; Alabama,1759,524,366,185.8843727,31,52,50,82,0,13,271,193.0906523,187,166.5322792,79,72.36711961,181,105.7213318,242,267.3162921,352,236.9472515,1583,473,188,135.6244816,139,127,29,40,0,13,342,226.7663996,241,110.7519752,78,72.00694411,224,127.4872543,56,67.08203932,286,167.9315337
1500000US010890107061,Block Group 1; Census Tract 107.06; Madison County; Alabama,304,119,0,18.38477631,30,42,15,26,38,36,23,33.51119216,16,29.06888371,75,70.21395873,25,27.29468813,43,40.36087214,39,45.13313639,351,126,29,38.07886553,17,30,15,24,0,13,0,26,33,37.80211634,80,68.79680225,63,48.3011387,30,29.96664813,84,75.45197148
1500000US010890107062,Block Group 2; Census Tract 107.06; Madison County; Alabama,846,304,215,149.8332406,86,87,0,13,0,13,111,87.64701934,34,47.12748667,137,101.8331969,184,118.9663818,65,50.69516742,14,36.45545227,826,320,117,117.0982493,152,177,0,13,0,13,71,73.87827827,115,78.64477096,128,108.2589488,91,89.31965069,34,27.45906044,118,72.71175971
