GEO_ID,NAME,Male,Male_MOE,Male (9 and Under),Male (9 and Under)_MOE,Male (10-14),Male (10-14)_MOE,Male (15-17),Male (15-17)_MOE,Male (18-19),Male (18-19)_MOE,Male (20-29),Male (20-29)_MOE,Male (30-39),Male (30-39)_MOE,Male (40-49),Male (40-49)_MOE,Male (50-59),Male (50-59)_MOE,Male (60-64),Male (60-64)_MOE,Male (65+ years),Male (65+ years)_MOE,Female,Female_MOE,Female (9 and under),Female (9 and under)_MOE,Female (10-14),Female (10-14)_MOE,Female (15-17),Female (15-17)_MOE,Female (18-19),Female (18-19)_MOE,Female (20-29),Female (20-29)_MOE,Female (30-39),Female (30-39)_MOE,Female (40-49),Female (40-49)_MOE,Female (50-59),Female (50-59)_MOE,Female (60-64),Female (60-64)_MOE,Female (65+ years),Female (65+ years)_MOE
1500000US010890107063,Block Group 3; Census Tract 107.06; Madison County; Alabama,878,177,24,33.01514804,19,26,102,94,0,13,83,75.17978452,47,39.81205847,159,90.42676595,120,83.19254774,121,91.98369421,203,95.7340065,1121,233,78,78.64477096,30,39,68,79,49,77,87,75.13321503,73,56.85068161,172,97.65244493,188,99.24716621,142,98.48857802,234,99.32774033
1500000US010890108011,Block Group 1; Census Tract 108.01; Madison County; Alabama,1025,332,55,69.46221995,150,138,80,80,37,42,149,126.0079363,62,57.42821606,201,106.0660172,127,75.69015788,89,72.13875519,75,59.75784467,1010,249,30,38.41874542,149,99,23,28,0,13,64,60.01666435,138,77.78174593,172,108.5587399,131,75.45197148,65,63.41135545,238,149.6930192
1500000US010890108012,Block Group 2; Census Tract 108.01; Madison County; Alabama,1562,545,209,154.304893,145,115,33,48,6,12,30,42.74342055,367,332.2002408,115,97.86725704,160,121.6593605,318,326.741488,179,197.3220718,1570,348,192,93.00537619,178,121,128,111,25,49,153,110.630014,363,264.7054967,58,57.27128425,248,138.9244399,80,65.29931087,145,122.1392648
1500000US010890108013,Block Group 3; Census Tract 108.01; Madison County; Alabama,463,229,15,29.96664813,70,90,30,50,18,29,42,52.52618395,34,54.5710546,41,48.01041554,157,103.7304198,20,35.4682957,36,51.07837116,574,196,15,29.06888371,60,92,0,13,0,13,37,50.47771786,14,28.17800561,26,43.01162634,152,104.1393297,38,44.55333882,232,151.1158496
1500000US010890108021,Block Group 1; Census Tract 108.02; Madison County; Alabama,468,232,49,82.03657721,0,13,0,13,0,13,31,45.033321,46,76.11832894,0,18.38477631,29,46.84015371,92,103.8171469,221,148.6775033,437,230,49,81.04936767,0,13,0,13,0,13,31,44.17012565,47,77.1038261,74,109.658561,154,119.7747887,82,99.84988733,0,31.84336666
1500000US010890108022,Block Group 2; Census Tract 108.02; Madison County; Alabama,1199,401,150,134.617978,51,82,0,13,0,13,71,87.93179175,275,219.0091322,73,88.95504483,414,278.7920372,69,65.9241989,96,83.18653737,1259,435,338,222.8003591,0,13,0,13,0,13,246,195.1512234,113,119.0798052,96,97.08243919,383,265.6501459,0,18.38477631,83,74.45132638
1500000US010890108023,Block Group 3; Census Tract 108.02; Madison County; Alabama,773,286,0,18.38477631,51,78,71,89,0,13,59,65.56675987,97,130.6483831,80,61.7170965,84,81.93289938,26,46.84015371,305,201.1342835,848,295,20,38.27531842,72,73,0,13,0,13,0,26,116,126.8463638,83,81.49233093,108,97.20082304,42,55.54277631,407,272.7782983
1500000US010890109021,Block Group 1; Census Tract 109.02; Madison County; Alabama,381,85,25,18.68154169,10,8,21,19,22,31,68,48.64154603,54,33.54101966,36,20.88061302,47,26.07680962,37,21.09502311,61,31.35283081,508,118,93,64.40496875,7,9,9,9,7,12,81,54.16641026,63,33.10589071,35,22.47220505,69,39.35733731,38,22.20360331,106,35.93048845
1500000US010890109022,Block Group 2; Census Tract 109.02; Madison County; Alabama,230,104,10,20.61552813,0,13,32,32,0,13,9,26.51414717,45,28.46049894,21,22.02271555,28,23.32380758,55,48.76474136,30,32.44996148,241,74,10,19.84943324,19,25,0,13,0,13,15,28.21347196,10,20.61552813,39,29.06888371,35,27.01851217,25,22.8035085,88,45.66180023
1500000US010890109023,Block Group 3; Census Tract 109.02; Madison County; Alabama,549,217,100,60.30754513,16,22,17,22,0,13,41,31.78049716,13,23.85372088,68,48.76474136,58,45.17742799,62,49.65883607,174,139.1366235,543,169,36,37.21558813,28,38,25,39,5,8,27,32.17141588,11,21.40093456,28,25.55386468,84,47.16990566,59,43.8634244,240,140.5844942
1500000US010890109031,Block Group 1; Census Tract 109.03; Madison County; Alabama,765,249,111,89.37561189,37,62,30,53,0,13,46,53.8423625,265,218.6801317,109,86.28441342,13,26.41968963,18,39.2173431,136,96.94328239,987,319,111,85.98837131,38,55,51,55,34,42,47,52.60228132,242,167.1466422,64,68.24954212,157,148.5698489,38,59.43904441,205,130.5641605
1500000US010890109032,Block Group 2; Census Tract 109.03; Madison County; Alabama,930,435,265,228.1096228,31,47,104,116,0,13,0,26,200,168.5051928,28,44.92215489,81,97.86214794,13,24.69817807,208,145.6639969,690,232,54,56.5154846,60,57,0,13,0,13,0,26,181,150.5622795,61,60.41522987,48,56.5154846,50,79.07591289,236,170.1176064
1500000US010890109033,Block Group 3; Census Tract 109.03; Madison County; Alabama,1403,390,208,144.8102206,147,141,17,28,20,29,293,205.9975728,42,46.75467891,328,153.3883959,166,122.8739191,39,50.69516742,143,113.1547613,1805,666,336,345.9508636,295,152,76,92,8,18,194,226.3249876,236,154.029218,340,164.7573974,59,60.41522987,160,125.5388386,101,79.42291861
1500000US010890109041,Block Group 1; Census Tract 109.04; Madison County; Alabama,1297,187,316,175.3539278,42,49,71,64,0,13,19,32.90896534,141,115.7670074,221,115.7626883,320,203.002463,36,34.66987165,131,112.7253299,1300,249,187,119.4361754,31,39,27,31,17,31,54,49.81967483,105,89.47066558,467,262.0019084,148,79.81227976,11,23.02172887,253,174.8971126
1500000US010890109042,Block Group 2; Census Tract 109.04; Madison County; Alabama,716,297,50,47.63402146,152,137,55,62,6,11,25,35.94440151,24,29.06888371,101,89.14033879,134,82.63776376,84,96.04686356,85,93.18798206,477,211,24,32.69556545,7,12,86,93,4,7,10,28.82707061,21,20.59126028,107,98.97979592,175,117.7837001,19,22.6715681,24,38.94868419
1500000US010890109051,Block Group 1; Census Tract 109.05; Madison County; Alabama,1370,617,192,143.8923209,100,118,87,119,106,137,20,39.94996871,124,107.4895344,194,134.8332303,364,396.7933971,50,43.96589587,133,88.45903006,1208,437,96,98.85848471,123,132,78,86,34,54,56,88.89881889,63,74.43117626,208,132.9699214,286,333.4861316,68,46.84015371,196,120.5404496
1500000US010890109052,Block Group 2; Census Tract 109.05; Madison County; Alabama,841,295,0,18.38477631,97,153,16,24,0,13,28,52.11525688,86,99.84988733,154,140.2925515,122,100,94,89.81091248,244,103.8123307,1000,371,143,149.9333185,85,115,0,13,0,13,22,41.61730409,92,115.7324501,175,143.8401891,96,90.13878189,85,71.58910532,302,126.7201641
1500000US010890109053,Block Group 3; Census Tract 109.05; Madison County; Alabama,1950,439,212,141.4849815,304,229,42,51,0,13,142,131.43059,218,141.3152504,148,116.2970335,439,211.6317557,114,93.53608929,331,174.1206478,1625,390,167,126.589889,44,66,105,135,9,17,123,127.3852425,206,122.380554,178,122.7884359,334,146.6049112,163,123.9879026,296,181.5791838
1500000US010890110121,Block Group 1; Census Tract 110.12; Madison County; Alabama,1129,218,151,91.98369421,14,24,88,91,12,22,41,53.01886457,75,81.74350127,128,94.04786016,264,131.1030129,141,74.33034374,215,122.8006515,1121,269,162,105.8914539,25,29,43,45,54,64,84,107.3871501,175,110.2769242,135,95.52486587,199,108.0462864,66,49.64876635,178,102.6401481
1500000US010890110122,Block Group 2; Census Tract 110.12; Madison County; Alabama,970,273,73,53.00943312,98,88,75,81,21,26,81,71.74956446,107,70.80254233,57,52.80151513,96,66.06814664,110,89.47066558,252,137.7751792,982,259,137,76.05918748,45,67,33,48,0,13,14,32.90896534,108,75.43208866,98,71.61005516,114,72.9451849,180,108.3005078,253,139.1869247
1500000US010890110123,Block Group 3; Census Tract 110.12; Madison County; Alabama,796,209,132,80.0624756,123,79,0,13,20,30,49,58.91519329,94,68.00735254,137,80.72174428,124,72.86288493,21,27.65863337,96,70.75309181,745,188,84,59.46427499,61,56,88,54,0,13,44,55.4616985,124,70.43436661,129,71.50524456,109,67.80117993,20,31.78049716,86,69.91423317
1500000US010890110131,Block Group 1; Census Tract 110.13; Madison County; Alabama,503,147,32,27.80287755,22,25,0,13,28,38,107,85.20563362,58,44.04543109,58,43.18564576,47,33.24154028,39,35.38361203,112,60.53924347,503,157,33,38.48376281,21,23,25,46,7,12,29,37.98683983,52,41.77319715,104,73.24616031,75,46.75467891,40,38.58756276,117,74.43117626
1500000US010890110132,Block Group 2; Census Tract 110.13; Madison County; Alabama,1337,280,150,101.2373449,81,76,91,65,60,63,38,39.43348831,178,103.247276,170,112.6055061,316,116.7775663,60,47.75981575,193,81.19113252,1006,245,99,60.10823571,43,47,100,69,4,6,38,38.31448812,125,81.98780397,236,119.6202324,163,91.0659102,73,52.49761899,125,64.78425735
1500000US010890110133,Block Group 3; Census Tract 110.13; Madison County; Alabama,604,234,0,18.38477631,103,141,47,57,12,17,34,45.033321,66,59.40538696,73,61.29437168,125,101.1187421,58,58.52349955,86,64.35837164,661,166,7,18.38477631,27,35,49,50,17,26,74,51.64300533,114,100.623059,145,89.9888882,61,48.84669897,100,69.4046108,67,45.3431362
1500000US010890110211,Block Group 1; Census Tract 110.21; Madison County; Alabama,736,299,55,67.67569726,62,81,0,13,0,13,195,139.309009,65,62.62587325,151,107.3545528,127,88.41379983,66,77.87810989,15,37.69615365,468,206,40,45.45327271,9,14,6,12,76,100,29,51.21523211,69,54.67174773,84,84.01190392,89,72.18032973,34,39.8246155,32,45.23273151
1500000US010890110212,Block Group 2; Census Tract 110.21; Madison County; Alabama,1007,347,218,148.3846353,5,12,50,81,34,50,218,108.8577053,104,98.06120538,127,124.6154084,81,66.88796603,73,69.3181073,97,97.88769075,934,290,61,95.8853482,36,39,15,23,0,13,221,118.148212,101,113.507709,63,55.97320788,149,101.6070864,192,157.5372972,96,108.9082182
1500000US010890110213,Block Group 3; Census Tract 110.21; Madison County; Alabama,461,254,37,42.95346319,38,58,92,118,0,13,107,110.9188893,78,97.86214794,80,68.68041933,29,40.16217126,0,18.38477631,0,31.84336666,1029,396,70,107.3778376,0,13,0,13,25,36,325,214.1728274,420,307.5142273,0,18.38477631,18,33.61547263,23,39.2173431,148,98.32598843
1500000US010890110231,Block Group 1; Census Tract 110.23; Madison County; Alabama,498,193,67,71.19691005,60,68,17,28,22,39,28,41.61730409,48,45.80392996,49,58.13776741,79,54.45181356,47,44.10215414,81,91.02746838,699,296,130,107.6289924,118,123,0,13,0,13,54,47.85394446,110,81.0061726,59,60.8276253,81,55.31726674,9,21.40093456,138,91.23047736
1500000US010890110232,Block Group 2; Census Tract 110.23; Madison County; Alabama,1110,297,232,156.7801008,83,124,21,40,29,26,74,47.67598976,115,80.26207074,38,42.42640687,359,142.6359001,74,61.39218191,85,66.64082833,876,243,129,97.18538985,50,48,16,26,0,13,0,26,114,85.44588931,119,88.50988645,235,86.68333173,47,42.01190308,166,104.8427394
1500000US010890110233,Block Group 3; Census Tract 110.23; Madison County; Alabama,1955,417,380,190.0657781,131,67,123,96,32,45,118,97.43202759,486,191.6715941,136,86.55634003,271,125.1758763,51,48.02082881,227,112.3788236,1595,292,300,137.2005831,102,67,78,88,0,13,24,45.90206967,401,158.5496768,190,89.93886813,199,105.8158778,131,74.70609078,170,100.4788535
1500000US010890110241,Block Group 1; Census Tract 110.24; Madison County; Alabama,1183,238,243,117.4137982,57,50,21,31,19,22,114,67.72001181,133,83.21658489,179,93.05912099,263,131.8825235,116,60.80296045,38,45.35416188,1377,268,304,114.629839,63,54,161,141,8,14,98,75.51820972,138,71.42128534,307,138.0615805,99,60.74537019,130,65.8559033,69,51.8748494
1500000US010890110242,Block Group 2; Census Tract 110.24; Madison County; Alabama,1689,441,257,142.3024947,200,188,67,63,123,172,43,60.72067193,232,160.4306704,166,100.895986,230,114.0219277,145,72.20110802,226,237.7708981,1389,368,134,96.8297475,117,98,100,85,40,61,94,66.72330927,179,79.15806971,197,120.2829996,249,93.02150289,98,59.03388857,181,227.2377609
1500000US010890110251,Block Group 1; Census Tract 110.25; Madison County; Alabama,490,256,18,30.87069808,59,53,77,83,0,13,105,168.0833127,19,35.4682957,52,48.01041554,37,42.43819035,53,72.18032973,70,54.59853478,312,108,0,18.38477631,0,13,22,36,0,13,0,26,16,28.17800561,36,40.22437072,0,18.38477631,135,91.98369421,103,64.56004957
1500000US010890110252,Block Group 2; Census Tract 110.25; Madison County; Alabama,610,319,182,150.0833102,36,59,38,64,0,13,0,26,69,65.76473219,212,160.6393476,73,119.707978,0,18.38477631,0,31.84336666,993,354,192,173.0809059,101,149,144,162,22,38,109,95.43584232,197,179.2010045,129,144.5856148,10,22.20360331,63,79.0569415,26,40.76763422
1500000US010890110253,Block Group 3; Census Tract 110.25; Madison County; Alabama,724,308,121,92.59049627,190,196,0,13,0,13,0,26,104,78.77182237,132,108.7795937,50,48.76474136,34,39.2173431,93,61.38403701,659,269,124,80.77747211,17,28,16,26,0,13,0,26,68,71.69379332,246,169.1892432,38,36.12478374,32,39.2173431,118,66.91038783
1500000US010890110254,Block Group 4; Census Tract 110.25; Madison County; Alabama,1454,308,263,124.8078523,152,94,139,102,12,20,68,67.73477689,103,71.02816343,348,155.6020565,168,99.70456359,88,58.82176468,113,71.91661839,1429,341,330,150.7647174,87,58,138,107,0,13,71,67.83804242,257,121.8400591,202,104.2784733,170,100.7025322,83,54.40588203,91,60.85228015
1500000US010890110261,Block Group 1; Census Tract 110.26; Madison County; Alabama,894,211,107,83.23460819,198,99,95,81,0,13,0,26,46,39.05124838,177,90.97252332,78,66.64082833,143,91.67878708,50,41.19465985,909,293,122,76.21679605,107,74,123,107,0,13,0,26,101,53.66563146,249,142.126704,105,61.07372594,57,55.03635162,45,46.91481642
1500000US010890110262,Block Group 2; Census Tract 110.26; Madison County; Alabama,1019,250,109,69.89277502,136,61,39,36,60,64,86,60.32412453,8,19.84943324,207,102.5524256,196,165.1302516,39,36.40054945,139,86.19164693,1060,296,84,46.75467891,95,63,115,106,43,48,96,78.19846546,69,45.22167622,145,74.09453421,209,133.9589489,37,36.40054945,167,95.57719393
1500000US010890110271,Block Group 1; Census Tract 110.27; Madison County; Alabama,764,267,16,29.06888371,102,103,0,13,16,33,218,181.8845788,157,76.69419796,77,81.04936767,94,80.05623024,84,70.21395873,0,31.84336666,742,234,120,94.79451461,0,13,0,13,0,13,90,67.37210105,118,88.6171541,237,163.6001222,86,73.57309291,43,43.96589587,48,51.25426811
1500000US010890110272,Block Group 2; Census Tract 110.27; Madison County; Alabama,782,265,36,39.2173431,122,141,23,39,0,13,44,56.66568627,129,75.43208866,109,103.4794666,33,38.94868419,82,67.62396025,204,146.342065,948,299,175,115.8317746,23,35,0,13,0,13,74,68.78953409,208,100.8017857,205,210.447143,18,24.20743687,70,72.18032973,175,79.72452571
1500000US010890110281,Block Group 1; Census Tract 110.28; Madison County; Alabama,837,408,61,61.6116872,99,95,59,60,0,13,29,38.14446225,327,337.8712773,45,44.40720662,109,87.96590248,39,36.89173349,69,75.97367965,772,421,20,25.23885893,11,18,0,13,0,13,55,53.47896783,76,56.60388679,93,68.15423685,96,85.60373824,311,393.1462832,110,73.09582751
1500000US010890110282,Block Group 2; Census Tract 110.28; Madison County; Alabama,481,201,0,18.38477631,0,13,115,119,0,13,265,159.2325344,0,18.38477631,24,41.10960958,0,18.38477631,0,18.38477631,77,97.85703858,712,338,0,18.38477631,0,13,133,78,0,13,309,187.2431574,0,18.38477631,0,18.38477631,186,170.0735135,0,18.38477631,84,99.62931296
1500000US010890110283,Block Group 3; Census Tract 110.28; Madison County; Alabama,779,275,0,18.38477631,0,13,52,76,51,81,155,98.71676656,94,87.09190548,86,78.29431652,117,135.5175265,138,125.399362,86,68.79680225,849,226,13,24.69817807,111,128,16,25,0,13,232,215.4599731,25,24.69817807,141,121.7579566,105,95.18928511,77,64.84597135,129,75.17978452
1500000US010890111001,Block Group 1; Census Tract 111; Madison County; Alabama,257,123,14,23.02172887,13,17,18,22,33,27,101,61.26173357,13,19.84943324,42,26.90724809,13,19.10497317,0,18.38477631,10,30.14962686,160,110,12,19.84943324,6,8,31,27,0,13,62,40.86563348,8,17.69180601,23,19.20937271,12,18.38477631,6,15.26433752,0,31.84336666
1500000US010890111002,Block Group 2; Census Tract 111; Madison County; Alabama,366,113,37,26.17250466,31,44,0,13,5,8,20,25.51470164,49,24.04163056,51,49.72926704,117,42.54409477,0,18.38477631,56,33.61547263,333,92,10,12.72792206,32,28,17,17,22,29,45,43.74928571,27,18.78829423,51,28.60069929,108,38.41874542,0,18.38477631,21,25.51470164
1500000US010890112011,Block Group 1; Census Tract 112.01; Madison County; Alabama,713,228,33,46.22769733,33,47,22,28,67,74,63,70.44146506,186,138.6975126,175,108.5587399,34,52.63078947,51,68.00735254,49,85.11756575,863,266,122,126.6570172,116,94,18,22,38,43,24,42.46174749,151,108.7060256,193,138.6578523,66,65.94694838,51,61.40032573,84,102.1763182
1500000US010890112012,Block Group 2; Census Tract 112.01; Madison County; Alabama,1388,377,0,18.38477631,60,69,0,13,0,13,85,77.73030297,312,187.2164523,96,87.8179936,289,141.1134296,232,188.8200201,314,192.4370027,1940,350,27,48.76474136,0,13,0,13,0,13,547,237.9978992,155,109.658561,128,106.7941946,497,253.8424708,288,167.5857989,298,176.4284558
1500000US010890112021,Block Group 1; Census Tract 112.02; Madison County; Alabama,802,299,106,124.4266852,25,40,0,13,0,13,159,121.7661694,211,160.6549097,174,139.0863041,77,76.96752562,0,18.38477631,50,86.0581199,927,342,181,135.1924554,41,60,0,13,0,13,263,186.949191,203,151.4001321,46,53.60037313,70,96.87620967,109,140.014285,14,36.45545227
1500000US010890112022,Block Group 2; Census Tract 112.02; Madison County; Alabama,1167,472,223,232.3639387,0,13,0,13,0,13,330,216.1457841,294,212.8497122,125,196.4306493,69,80.0624756,51,72.44998275,75,61.62791575,914,368,127,163.5175832,0,13,0,13,0,13,40,49.54795657,230,170.4963343,183,276.3059898,131,102.8250942,42,66.28725368,161,123.7255026
1500000US010890112023,Block Group 3; Census Tract 112.02; Madison County; Alabama,869,311,56,65.74191966,41,70,33,54,0,13,157,119.6285919,114,107.4150827,101,96.38464608,200,156.1185447,0,18.38477631,167,96.7780967,981,365,33,53.60037313,33,51,37,61,0,13,83,103.0436801,145,123.6486959,91,90.35485598,181,150.5622795,97,83.02409289,281,169.7203582
1500000US010890112031,Block Group 1; Census Tract 112.03; Madison County; Alabama,401,167,14,37.33630941,7,17,0,13,0,13,0,26,177,131.0267148,52,43.46262762,30,49.72926704,21,38.27531842,100,89.6548939,500,296,88,119.707978,85,100,0,13,0,13,22,41.61730409,91,83.02409289,80,99.84988733,30,49.72926704,104,93.90420651,0,31.84336666
1500000US010890112032,Block Group 2; Census Tract 112.03; Madison County; Alabama,1867,197,313,153.4046935,84,99,59,68,8,14,204,132.3518039,448,195,252,123.8910812,251,152.2793486,52,81.04936767,196,122.8372908,1643,196,335,186.868938,41,54,35,38,14,27,191,96.70056877,421,170.9502852,214,100.4191217,217,139.3448959,8,18.38477631,167,115.6546584
1500000US010890112033,Block Group 3; Census Tract 112.03; Madison County; Alabama,537,202,21,41.10960958,70,108,8,20,0,13,23,43.31281566,11,24.69817807,140,125.8014308,89,80.62257748,0,18.38477631,175,129.8152533,844,420,152,128.1444497,74,88,0,13,0,13,21,39.12799509,77,91.92388155,8,23.02172887,137,86.21484791,0,18.38477631,375,217.6786623
1500000US010890113011,Block Group 1; Census Tract 113.01; Madison County; Alabama,843,134,76,67.60177512,53,36,20,23,19,22,70,46.4865572,133,87.31551981,91,52.80151513,111,47.01063709,114,61.84658438,156,61.94352266,965,199,78,48.10405388,125,92,19,22,34,28,57,47.42362281,156,93.86160024,168,68.60029154,116,54.58937626,125,61.6116872,87,47.40253158
1500000US010890113012,Block Group 2; Census Tract 113.01; Madison County; Alabama,906,131,124,47.16990566,41,27,98,62,13,12,132,55.1724569,58,25.8069758,229,81.46778504,55,36.06937759,52,42.54409477,104,55.5967625,1016,161,161,72.01388755,161,95,76,63,20,22,131,55.45268253,180,61.40032573,106,42.52058325,43,31.78049716,33,29.12043956,105,65.4369926
1500000US010890113021,Block Group 1; Census Tract 113.02; Madison County; Alabama,682,182,53,59.43904441,0,13,0,13,13,22,46,53.68426213,94,74.24957912,107,78.71467462,146,75.95393341,110,73.66138744,113,61.14736298,842,252,21,27.78488798,43,43,32,40,23,38,27,39.94996871,20,23.34523506,79,57.80138407,169,83.76156637,48,44.55333882,380,206.5429737
1500000US010890113022,Block Group 2; Census Tract 113.02; Madison County; Alabama,957,442,135,109.658561,68,79,127,154,48,68,73,81.18497398,113,77.36924454,99,130.6483831,123,77.49193506,49,52.63078947,122,84.04165634,730,362,24,30.6757233,158,199,18,28,1,4,28,36.57868232,122,82.73451517,135,163.3554407,150,89.18520057,34,45.88027899,60,45.254834
1500000US010890113023,Block Group 3; Census Tract 113.02; Madison County; Alabama,1125,336,236,126.2893503,101,90,25,40,34,56,97,70.34202158,179,100.6479011,131,77.4209274,185,90,31,39.2173431,106,65.88626564,906,210,203,99.74467404,78,60,23,36,0,13,15,27.62245463,198,97.90812019,150,67.9779376,140,79.64923101,29,36.40054945,70,50.97057975
1500000US010890114001,Block Group 1; Census Tract 114; Madison County; Alabama,325,150,59,59.20304046,35,44,0,13,0,13,0,26,64,44.55333882,65,43.27817002,0,18.38477631,35,34.17601498,67,54.4334456,290,108,16,25.55386468,35,34,0,13,0,13,23,32.90896534,29,31.40063694,97,81.27115109,16,22.20360331,32,34.53983208,42,37.21558813
1500000US010890114002,Block Group 2; Census Tract 114; Madison County; Alabama,302,142,30,29.54657341,31,44,39,36,0,13,24,32.55764119,52,49.72926704,2,15.8113883,90,56.40035461,6,15.8113883,28,33.346664,279,126,18,22.47220505,53,46,0,13,0,13,9,26.51414717,34,42.05948169,33,31.144823,54,37.69615365,31,29.96664813,47,40.17461885
1500000US010890114003,Block Group 3; Census Tract 114; Madison County; Alabama,511,175,54,40.45985665,52,73,36,46,6,9,42,45.14421336,40,54.74486277,34,42.95346319,43,31.144823,69,49.49747468,135,79.55501241,598,186,63,50,73,75,2,5,0,13,71,51.16639522,86,63.34824386,29,37.36308338,57,36.06937759,77,46.95742753,140,78.08328887
1500000US010890114004,Block Group 4; Census Tract 114; Madison County; Alabama,898,369,285,227.7740108,30,33,35,41,0,13,52,46.77606225,256,188.600106,69,46.14108798,86,45.27692569,25,22.8035085,60,43.74928571,856,294,95,74.06078585,182,172,26,29,5,8,71,53.42284156,226,144.5337331,110,74.41102069,57,43.84062043,38,36.68787266,46,33.36165464
