GEO_ID,NAME,Family,Family_MOE,Family (2-person),Family (2-person)_MOE,Family (3-person),Family (3-person)_MOE,Family (4-person),Family (4-person)_MOE,Family (5-person),Family (5-person)_MOE,Family (6-person),Family (6-person)_MOE,Family (7-person or more),Family (7-person or more)_MOE
1500000US010890002031,Block Group 1; Census Tract 2.03; Madison County; Alabama,346,195,104,70,148,174,49,44,26,29,4,14,15,23
1500000US010890002032,Block Group 2; Census Tract 2.03; Madison County; Alabama,75,43,51,37,9,15,15,23,0,13,0,13,0,13
1500000US010890002033,Block Group 3; Census Tract 2.03; Madison County; Alabama,398,194,149,73,227,185,22,29,0,13,0,13,0,13
1500000US010890003011,Block Group 1; Census Tract 3.01; Madison County; Alabama,311,98,190,91,61,71,47,53,0,13,13,23,0,13
1500000US010890003012,Block Group 2; Census Tract 3.01; Madison County; Alabama,217,99,37,39,79,58,52,64,0,13,0,13,49,43
1500000US010890003013,Block Group 3; Census Tract 3.01; Madison County; Alabama,417,200,123,81,161,98,116,118,17,27,0,13,0,13
1500000US010890003021,Block Group 1; Census Tract 3.02; Madison County; Alabama,620,186,187,81,138,137,102,74,146,149,47,70,0,13
1500000US010890003022,Block Group 2; Census Tract 3.02; Madison County; Alabama,327,141,156,84,86,75,63,89,22,34,0,13,0,13
1500000US010890004031,Block Group 1; Census Tract 4.03; Madison County; Alabama,603,156,194,88,288,152,8,17,77,91,8,18,28,37
1500000US010890004032,Block Group 2; Census Tract 4.03; Madison County; Alabama,125,68,28,39,29,36,7,11,49,43,0,13,12,22
1500000US010890004033,Block Group 3; Census Tract 4.03; Madison County; Alabama,577,237,165,82,209,208,147,80,11,18,45,45,0,13
1500000US010890005011,Block Group 1; Census Tract 5.01; Madison County; Alabama,285,66,93,39,40,25,42,30,67,51,16,19,27,30
1500000US010890005012,Block Group 2; Census Tract 5.01; Madison County; Alabama,212,91,57,40,43,32,79,61,0,13,0,13,33,53
1500000US010890005021,Block Group 1; Census Tract 5.02; Madison County; Alabama,217,101,138,93,37,31,42,47,0,13,0,13,0,13
1500000US010890005022,Block Group 2; Census Tract 5.02; Madison County; Alabama,230,84,98,71,96,58,36,42,0,13,0,13,0,13
1500000US010890005031,Block Group 1; Census Tract 5.03; Madison County; Alabama,170,59,87,52,17,15,28,19,31,26,0,13,7,11
1500000US010890005032,Block Group 2; Census Tract 5.03; Madison County; Alabama,210,102,50,29,123,93,10,12,20,21,7,14,0,13
1500000US010890006011,Block Group 1; Census Tract 6.01; Madison County; Alabama,151,85,30,19,79,76,17,19,25,38,0,13,0,13
1500000US010890006012,Block Group 2; Census Tract 6.01; Madison County; Alabama,199,48,97,46,16,25,37,45,0,13,49,39,0,13
1500000US010890006021,Block Group 1; Census Tract 6.02; Madison County; Alabama,256,77,83,40,92,53,16,16,65,68,0,13,0,13
1500000US010890006022,Block Group 2; Census Tract 6.02; Madison County; Alabama,195,66,104,59,41,26,33,32,17,15,0,13,0,13
1500000US010890007011,Block Group 1; Census Tract 7.01; Madison County; Alabama,287,112,80,64,59,81,117,69,31,48,0,13,0,13
1500000US010890007012,Block Group 2; Census Tract 7.01; Madison County; Alabama,155,88,64,59,45,43,21,35,0,13,25,39,0,13
1500000US010890007013,Block Group 3; Census Tract 7.01; Madison County; Alabama,304,125,142,99,162,105,0,13,0,13,0,13,0,13
1500000US010890007021,Block Group 1; Census Tract 7.02; Madison County; Alabama,361,58,124,77,128,77,70,47,0,13,18,27,21,34
1500000US010890007022,Block Group 2; Census Tract 7.02; Madison County; Alabama,260,173,164,166,60,49,36,48,0,13,0,13,0,13
1500000US010890009011,Block Group 1; Census Tract 9.01; Madison County; Alabama,267,114,237,109,30,36,0,13,0,13,0,13,0,13
1500000US010890009012,Block Group 2; Census Tract 9.01; Madison County; Alabama,327,146,216,103,12,21,81,99,18,32,0,13,0,13
1500000US010890009013,Block Group 3; Census Tract 9.01; Madison County; Alabama,138,139,71,76,0,13,23,41,44,71,0,13,0,13
1500000US010890009014,Block Group 4; Census Tract 9.01; Madison County; Alabama,275,122,85,70,55,58,114,85,21,46,0,13,0,13
1500000US010890009021,Block Group 1; Census Tract 9.02; Madison County; Alabama,497,256,408,252,65,54,15,21,9,14,0,13,0,13
1500000US010890009022,Block Group 2; Census Tract 9.02; Madison County; Alabama,203,79,110,55,61,54,19,22,6,10,7,12,0,13
1500000US010890010001,Block Group 1; Census Tract 10; Madison County; Alabama,383,122,189,74,165,111,22,21,0,13,7,11,0,13
1500000US010890010002,Block Group 2; Census Tract 10; Madison County; Alabama,294,110,163,88,131,80,0,13,0,13,0,13,0,13
1500000US010890012001,Block Group 1; Census Tract 12; Madison County; Alabama,306,109,137,85,23,34,62,81,21,31,63,46,0,13
1500000US010890012002,Block Group 2; Census Tract 12; Madison County; Alabama,200,113,80,92,120,80,0,13,0,13,0,13,0,13
1500000US010890012003,Block Group 3; Census Tract 12; Madison County; Alabama,347,174,128,108,136,101,69,85,14,23,0,13,0,13
1500000US010890013011,Block Group 1; Census Tract 13.01; Madison County; Alabama,254,226,185,216,69,64,0,13,0,13,0,13,0,13
1500000US010890013012,Block Group 2; Census Tract 13.01; Madison County; Alabama,361,139,176,116,117,104,58,67,0,13,10,16,0,13
1500000US010890013013,Block Group 3; Census Tract 13.01; Madison County; Alabama,161,142,106,126,0,13,12,18,43,57,0,13,0,13
1500000US010890013021,Block Group 1; Census Tract 13.02; Madison County; Alabama,497,105,204,70,155,93,114,59,24,33,0,13,0,13
1500000US010890014011,Block Group 1; Census Tract 14.01; Madison County; Alabama,768,142,397,65,216,126,103,60,52,36,0,13,0,13
1500000US010890014031,Block Group 1; Census Tract 14.03; Madison County; Alabama,482,206,241,177,205,159,13,30,0,13,23,43,0,13
1500000US010890014032,Block Group 2; Census Tract 14.03; Madison County; Alabama,147,84,118,81,29,33,0,13,0,13,0,13,0,13
1500000US010890014041,Block Group 1; Census Tract 14.04; Madison County; Alabama,137,102,98,85,6,17,9,16,24,35,0,13,0,13
1500000US010890014042,Block Group 2; Census Tract 14.04; Madison County; Alabama,133,117,133,117,0,13,0,13,0,13,0,13,0,13
1500000US010890014043,Block Group 3; Census Tract 14.04; Madison County; Alabama,380,143,199,90,142,112,37,60,2,6,0,13,0,13
1500000US010890015001,Block Group 1; Census Tract 15; Madison County; Alabama,361,129,305,133,23,27,33,37,0,13,0,13,0,13
1500000US010890015002,Block Group 2; Census Tract 15; Madison County; Alabama,123,58,66,39,22,24,34,37,0,13,0,13,1,12
1500000US010890015003,Block Group 3; Census Tract 15; Madison County; Alabama,159,119,9,15,30,32,108,118,12,21,0,13,0,13
1500000US010890015004,Block Group 4; Census Tract 15; Madison County; Alabama,160,80,87,60,0,13,26,28,0,13,38,60,9,13
1500000US010890017001,Block Group 1; Census Tract 17; Madison County; Alabama,210,54,107,36,37,26,41,32,25,40,0,13,0,13
1500000US010890017002,Block Group 2; Census Tract 17; Madison County; Alabama,340,84,171,80,35,32,87,31,41,28,0,13,6,11
1500000US010890018011,Block Group 1; Census Tract 18.01; Madison County; Alabama,559,111,267,97,113,59,140,75,28,29,0,13,11,18
1500000US010890018012,Block Group 2; Census Tract 18.01; Madison County; Alabama,296,125,117,50,134,109,37,29,8,14,0,13,0,13
1500000US010890018013,Block Group 3; Census Tract 18.01; Madison County; Alabama,306,113,224,113,25,24,19,23,10,16,0,13,28,34
1500000US010890019011,Block Group 1; Census Tract 19.01; Madison County; Alabama,270,105,183,91,44,47,31,38,12,21,0,13,0,13
1500000US010890019012,Block Group 2; Census Tract 19.01; Madison County; Alabama,413,94,206,66,100,73,57,50,27,28,23,29,0,13
1500000US010890019013,Block Group 3; Census Tract 19.01; Madison County; Alabama,330,87,203,70,45,32,72,60,10,15,0,13,0,13
1500000US010890019021,Block Group 1; Census Tract 19.02; Madison County; Alabama,548,70,329,63,71,39,78,52,70,48,0,13,0,13
1500000US010890019031,Block Group 1; Census Tract 19.03; Madison County; Alabama,627,81,336,72,107,41,64,32,73,45,30,24,17,18
1500000US010890020001,Block Group 1; Census Tract 20; Madison County; Alabama,105,42,28,28,40,32,27,28,0,13,0,13,10,15
1500000US010890020002,Block Group 2; Census Tract 20; Madison County; Alabama,388,172,178,75,152,151,51,36,7,12,0,13,0,13
1500000US010890021001,Block Group 1; Census Tract 21; Madison County; Alabama,96,66,66,52,6,9,24,37,0,13,0,13,0,13
1500000US010890021002,Block Group 2; Census Tract 21; Madison County; Alabama,137,70,52,48,40,47,0,13,0,13,45,50,0,13
1500000US010890021003,Block Group 3; Census Tract 21; Madison County; Alabama,287,221,228,225,54,47,5,9,0,13,0,13,0,13
1500000US010890022001,Block Group 1; Census Tract 22; Madison County; Alabama,330,134,180,121,93,57,22,33,13,20,22,23,0,13
1500000US010890022002,Block Group 2; Census Tract 22; Madison County; Alabama,142,69,88,68,48,30,0,13,6,9,0,13,0,13
1500000US010890023001,Block Group 1; Census Tract 23; Madison County; Alabama,148,125,64,63,0,13,69,98,0,13,15,29,0,13
1500000US010890023002,Block Group 2; Census Tract 23; Madison County; Alabama,352,147,127,145,120,72,65,80,0,13,40,52,0,13
1500000US010890023003,Block Group 3; Census Tract 23; Madison County; Alabama,364,274,323,268,41,56,0,13,0,13,0,13,0,13
1500000US010890023004,Block Group 4; Census Tract 23; Madison County; Alabama,377,209,253,160,109,135,15,24,0,13,0,13,0,13
1500000US010890024001,Block Group 1; Census Tract 24; Madison County; Alabama,151,188,0,13,151,188,0,13,0,13,0,13,0,13
1500000US010890024002,Block Group 2; Census Tract 24; Madison County; Alabama,250,147,65,75,108,88,77,80,0,13,0,13,0,13
1500000US010890024003,Block Group 3; Census Tract 24; Madison County; Alabama,174,159,95,136,47,72,32,53,0,13,0,13,0,13
1500000US010890024004,Block Group 4; Census Tract 24; Madison County; Alabama,279,233,169,170,8,21,102,148,0,13,0,13,0,13
1500000US010890025011,Block Group 1; Census Tract 25.01; Madison County; Alabama,49,46,28,39,21,29,0,13,0,13,0,13,0,13
1500000US010890025012,Block Group 2; Census Tract 25.01; Madison County; Alabama,181,107,57,68,0,13,0,13,124,92,0,13,0,13
1500000US010890025013,Block Group 3; Census Tract 25.01; Madison County; Alabama,221,125,0,13,94,78,100,102,27,43,0,13,0,13
1500000US010890025021,Block Group 1; Census Tract 25.02; Madison County; Alabama,146,66,23,33,34,48,20,41,0,13,69,56,0,13
1500000US010890025022,Block Group 2; Census Tract 25.02; Madison County; Alabama,276,172,102,125,67,69,47,65,60,81,0,13,0,13
1500000US010890025023,Block Group 3; Census Tract 25.02; Madison County; Alabama,158,154,55,49,93,138,0,13,10,17,0,13,0,13
1500000US010890026001,Block Group 1; Census Tract 26; Madison County; Alabama,193,81,188,81,0,13,5,10,0,13,0,13,0,13
1500000US010890026002,Block Group 2; Census Tract 26; Madison County; Alabama,307,90,218,80,48,51,19,23,22,27,0,13,0,13
1500000US010890026003,Block Group 3; Census Tract 26; Madison County; Alabama,427,128,304,132,0,13,37,26,74,49,12,21,0,13
1500000US010890027011,Block Group 1; Census Tract 27.01; Madison County; Alabama,332,92,216,69,83,60,14,17,0,13,19,21,0,13
1500000US010890027012,Block Group 2; Census Tract 27.01; Madison County; Alabama,371,115,208,111,38,27,91,48,34,40,0,13,0,13
1500000US010890027211,Block Group 1; Census Tract 27.21; Madison County; Alabama,549,103,341,81,86,44,42,31,41,28,39,61,0,13
1500000US010890027212,Block Group 2; Census Tract 27.21; Madison County; Alabama,626,141,411,142,120,51,55,34,29,31,7,11,4,9
1500000US010890027221,Block Group 1; Census Tract 27.22; Madison County; Alabama,338,71,195,56,14,16,99,48,30,41,0,13,0,13
1500000US010890027222,Block Group 2; Census Tract 27.22; Madison County; Alabama,472,90,305,82,69,39,64,56,28,29,6,13,0,13
1500000US010890028011,Block Group 1; Census Tract 28.01; Madison County; Alabama,350,137,138,86,118,123,40,38,54,45,0,13,0,13
1500000US010890028012,Block Group 2; Census Tract 28.01; Madison County; Alabama,508,200,339,172,97,88,16,20,56,55,0,13,0,13
1500000US010890028013,Block Group 3; Census Tract 28.01; Madison County; Alabama,137,73,115,68,22,31,0,13,0,13,0,13,0,13
1500000US010890028031,Block Group 1; Census Tract 28.03; Madison County; Alabama,538,155,184,88,188,93,134,108,26,27,6,14,0,13
1500000US010890028032,Block Group 2; Census Tract 28.03; Madison County; Alabama,717,179,240,105,86,64,346,143,45,53,0,13,0,13
1500000US010890028041,Block Group 1; Census Tract 28.04; Madison County; Alabama,200,85,131,75,69,61,0,13,0,13,0,13,0,13
1500000US010890028042,Block Group 2; Census Tract 28.04; Madison County; Alabama,737,168,371,94,231,139,19,35,83,42,33,54,0,13
1500000US010890029111,Block Group 1; Census Tract 29.11; Madison County; Alabama,593,103,326,93,70,38,103,67,76,53,18,22,0,13
1500000US010890029112,Block Group 2; Census Tract 29.11; Madison County; Alabama,222,73,83,43,49,35,35,34,37,51,0,13,18,24
1500000US010890029113,Block Group 3; Census Tract 29.11; Madison County; Alabama,347,120,210,103,55,37,67,54,15,23,0,13,0,13
1500000US010890029121,Block Group 1; Census Tract 29.12; Madison County; Alabama,403,84,181,48,168,68,41,24,0,13,13,21,0,13
1500000US010890029122,Block Group 2; Census Tract 29.12; Madison County; Alabama,309,74,175,54,24,21,76,60,34,18,0,13,0,13
1500000US010890029221,Block Group 1; Census Tract 29.22; Madison County; Alabama,389,120,199,84,152,99,22,27,16,23,0,13,0,13
1500000US010890029222,Block Group 2; Census Tract 29.22; Madison County; Alabama,691,123,387,122,198,76,75,44,24,26,7,13,0,13
1500000US010890029223,Block Group 3; Census Tract 29.22; Madison County; Alabama,258,55,102,37,56,41,71,38,22,23,7,11,0,13
1500000US010890029231,Block Group 1; Census Tract 29.23; Madison County; Alabama,355,162,254,153,43,41,20,25,38,36,0,13,0,13
1500000US010890029232,Block Group 2; Census Tract 29.23; Madison County; Alabama,361,158,186,132,65,55,99,73,11,19,0,13,0,13
1500000US010890029233,Block Group 3; Census Tract 29.23; Madison County; Alabama,195,84,94,69,38,38,56,35,7,13,0,13,0,13
1500000US010890029241,Block Group 1; Census Tract 29.24; Madison County; Alabama,307,109,232,102,0,13,43,32,32,36,0,13,0,13
1500000US010890029242,Block Group 2; Census Tract 29.24; Madison County; Alabama,655,281,288,175,278,207,43,42,27,35,19,26,0,13
1500000US010890030001,Block Group 1; Census Tract 30; Madison County; Alabama,300,110,125,70,60,63,72,89,43,40,0,13,0,13
1500000US010890030002,Block Group 2; Census Tract 30; Madison County; Alabama,342,137,96,59,102,66,78,73,28,32,0,13,38,67
1500000US010890031001,Block Group 1; Census Tract 31; Madison County; Alabama,248,75,159,56,53,56,5,8,26,23,5,11,0,13
1500000US010890031002,Block Group 2; Census Tract 31; Madison County; Alabama,89,50,54,42,24,26,11,12,0,13,0,13,0,13
1500000US010890031003,Block Group 3; Census Tract 31; Madison County; Alabama,207,68,177,73,18,20,0,13,12,13,0,13,0,13
1500000US010890101011,Block Group 1; Census Tract 101.01; Madison County; Alabama,620,131,351,137,94,60,64,59,26,33,0,13,85,66
1500000US010890101012,Block Group 2; Census Tract 101.01; Madison County; Alabama,353,147,156,103,85,83,112,97,0,13,0,13,0,13
1500000US010890101013,Block Group 3; Census Tract 101.01; Madison County; Alabama,359,137,136,73,51,51,90,73,82,124,0,13,0,13
1500000US010890101021,Block Group 1; Census Tract 101.02; Madison County; Alabama,664,198,242,139,176,141,125,75,121,76,0,13,0,13
1500000US010890101022,Block Group 2; Census Tract 101.02; Madison County; Alabama,1008,252,433,195,129,79,342,213,75,72,11,21,18,32
1500000US010890102001,Block Group 1; Census Tract 102; Madison County; Alabama,828,383,557,376,139,87,88,58,18,29,26,32,0,13
1500000US010890102002,Block Group 2; Census Tract 102; Madison County; Alabama,702,159,355,143,155,88,56,46,129,95,7,12,0,13
