GEO_ID,NAME,Family,Family_MOE,Family (2-person),Family (2-person)_MOE,Family (3-person),Family (3-person)_MOE,Family (4-person),Family (4-person)_MOE,Family (5-person),Family (5-person)_MOE,Family (6-person),Family (6-person)_MOE,Family (7-person or more),Family (7-person or more)_MOE
1500000US010890102003,Block Group 3; Census Tract 102; Madison County; Alabama,430,130,204,140,74,59,80,57,72,94,0,13,0,13
1500000US010890103021,Block Group 1; Census Tract 103.02; Madison County; Alabama,698,219,367,166,53,38,126,71,26,39,126,157,0,13
1500000US010890103022,Block Group 2; Census Tract 103.02; Madison County; Alabama,675,181,235,93,238,141,108,78,53,46,41,53,0,13
1500000US010890103031,Block Group 1; Census Tract 103.03; Madison County; Alabama,555,177,211,139,135,90,63,73,108,89,38,53,0,13
1500000US010890103032,Block Group 2; Census Tract 103.03; Madison County; Alabama,701,374,420,374,273,102,8,14,0,13,0,13,0,13
1500000US010890103041,Block Group 1; Census Tract 103.04; Madison County; Alabama,261,108,129,68,37,34,95,98,0,13,0,13,0,13
1500000US010890103042,Block Group 2; Census Tract 103.04; Madison County; Alabama,240,92,122,81,57,52,50,57,0,13,0,13,11,21
1500000US010890103043,Block Group 3; Census Tract 103.04; Madison County; Alabama,460,170,158,78,122,80,65,68,115,129,0,13,0,13
1500000US010890103044,Block Group 4; Census Tract 103.04; Madison County; Alabama,443,152,233,120,147,141,51,63,12,22,0,13,0,13
1500000US010890104031,Block Group 1; Census Tract 104.03; Madison County; Alabama,309,135,151,74,79,76,44,56,9,15,26,33,0,13
1500000US010890104032,Block Group 2; Census Tract 104.03; Madison County; Alabama,467,133,206,116,185,95,63,43,13,22,0,13,0,13
1500000US010890104041,Block Group 1; Census Tract 104.04; Madison County; Alabama,488,193,212,117,124,123,122,95,26,44,4,11,0,13
1500000US010890104042,Block Group 2; Census Tract 104.04; Madison County; Alabama,357,135,262,134,20,32,17,25,58,72,0,13,0,13
1500000US010890104051,Block Group 1; Census Tract 104.05; Madison County; Alabama,519,228,308,198,71,87,116,99,9,14,15,30,0,13
1500000US010890104052,Block Group 2; Census Tract 104.05; Madison County; Alabama,497,193,289,156,70,56,94,89,44,50,0,13,0,13
1500000US010890104061,Block Group 1; Census Tract 104.06; Madison County; Alabama,252,76,133,75,103,64,5,13,5,9,0,13,6,16
1500000US010890104062,Block Group 2; Census Tract 104.06; Madison County; Alabama,548,221,173,94,246,183,44,60,85,77,0,13,0,13
1500000US010890105021,Block Group 1; Census Tract 105.02; Madison County; Alabama,791,206,301,152,161,73,162,71,66,46,101,150,0,13
1500000US010890105022,Block Group 2; Census Tract 105.02; Madison County; Alabama,383,94,213,84,94,47,46,49,26,23,4,8,0,13
1500000US010890105031,Block Group 1; Census Tract 105.03; Madison County; Alabama,331,148,69,62,177,123,85,83,0,13,0,13,0,13
1500000US010890105032,Block Group 2; Census Tract 105.03; Madison County; Alabama,498,195,248,160,142,154,71,59,0,13,37,51,0,13
1500000US010890105033,Block Group 3; Census Tract 105.03; Madison County; Alabama,343,172,219,150,26,49,57,68,0,13,20,36,21,35
1500000US010890105034,Block Group 4; Census Tract 105.03; Madison County; Alabama,585,198,219,178,142,146,148,110,76,84,0,13,0,13
1500000US010890105041,Block Group 1; Census Tract 105.04; Madison County; Alabama,1070,219,629,242,65,69,207,104,62,64,107,102,0,13
1500000US010890105042,Block Group 2; Census Tract 105.04; Madison County; Alabama,321,95,118,78,58,70,22,35,98,84,0,13,25,41
1500000US010890105043,Block Group 3; Census Tract 105.04; Madison County; Alabama,290,94,61,70,104,104,96,82,29,42,0,13,0,13
1500000US010890105044,Block Group 4; Census Tract 105.04; Madison County; Alabama,272,118,213,98,38,61,21,30,0,13,0,13,0,13
1500000US010890105045,Block Group 5; Census Tract 105.04; Madison County; Alabama,247,96,184,99,36,45,27,35,0,13,0,13,0,13
1500000US010890106121,Block Group 1; Census Tract 106.12; Madison County; Alabama,305,130,263,126,42,46,0,13,0,13,0,13,0,13
1500000US010890106122,Block Group 2; Census Tract 106.12; Madison County; Alabama,1205,194,589,163,303,141,221,113,64,64,0,13,28,39
1500000US010890106123,Block Group 3; Census Tract 106.12; Madison County; Alabama,607,192,230,128,151,123,104,79,79,65,43,49,0,13
1500000US010890106231,Block Group 1; Census Tract 106.23; Madison County; Alabama,527,158,316,112,156,85,55,90,0,13,0,13,0,13
1500000US010890106232,Block Group 2; Census Tract 106.23; Madison County; Alabama,989,465,464,185,76,81,372,395,77,67,0,13,0,13
1500000US010890106233,Block Group 3; Census Tract 106.23; Madison County; Alabama,826,191,364,150,184,117,255,116,23,37,0,13,0,13
1500000US010890106251,Block Group 1; Census Tract 106.25; Madison County; Alabama,147,99,41,49,106,95,0,13,0,13,0,13,0,13
1500000US010890106252,Block Group 2; Census Tract 106.25; Madison County; Alabama,524,423,133,135,342,413,31,55,18,42,0,13,0,13
1500000US010890106253,Block Group 3; Census Tract 106.25; Madison County; Alabama,92,72,15,27,0,13,18,39,59,66,0,13,0,13
1500000US010890106261,Block Group 1; Census Tract 106.26; Madison County; Alabama,123,91,81,75,42,55,0,13,0,13,0,13,0,13
1500000US010890106262,Block Group 2; Census Tract 106.26; Madison County; Alabama,386,153,156,100,146,181,84,74,0,13,0,13,0,13
1500000US010890106263,Block Group 3; Census Tract 106.26; Madison County; Alabama,394,160,302,151,0,13,89,104,3,21,0,13,0,13
1500000US010890106271,Block Group 1; Census Tract 106.27; Madison County; Alabama,430,152,265,110,42,47,85,108,38,61,0,13,0,13
1500000US010890106272,Block Group 2; Census Tract 106.27; Madison County; Alabama,348,153,259,130,31,65,58,90,0,13,0,13,0,13
1500000US010890106273,Block Group 3; Census Tract 106.27; Madison County; Alabama,195,118,143,96,52,63,0,13,0,13,0,13,0,13
1500000US010890106281,Block Group 1; Census Tract 106.28; Madison County; Alabama,487,211,215,115,180,202,57,66,35,39,0,13,0,13
1500000US010890106282,Block Group 2; Census Tract 106.28; Madison County; Alabama,626,130,236,92,124,84,156,71,22,34,88,77,0,13
1500000US010890106291,Block Group 1; Census Tract 106.29; Madison County; Alabama,682,106,323,93,110,66,135,77,65,68,36,41,13,35
1500000US010890106292,Block Group 2; Census Tract 106.29; Madison County; Alabama,727,194,340,130,213,132,120,125,31,36,0,13,23,28
1500000US010890106301,Block Group 1; Census Tract 106.30; Madison County; Alabama,388,148,185,67,90,55,94,124,19,25,0,13,0,13
1500000US010890106302,Block Group 2; Census Tract 106.30; Madison County; Alabama,593,99,393,101,61,47,53,48,27,29,17,22,42,44
1500000US010890106311,Block Group 1; Census Tract 106.31; Madison County; Alabama,750,191,310,131,198,124,97,66,91,77,19,26,35,42
1500000US010890106312,Block Group 2; Census Tract 106.31; Madison County; Alabama,769,135,449,117,116,64,149,88,29,31,0,13,26,36
1500000US010890107031,Block Group 1; Census Tract 107.03; Madison County; Alabama,419,112,141,65,116,94,55,49,71,99,24,41,12,24
1500000US010890107032,Block Group 2; Census Tract 107.03; Madison County; Alabama,1352,217,521,164,424,186,202,86,89,102,57,74,59,54
1500000US010890107041,Block Group 1; Census Tract 107.04; Madison County; Alabama,832,191,353,159,165,93,168,104,128,73,18,32,0,13
1500000US010890107042,Block Group 2; Census Tract 107.04; Madison County; Alabama,479,182,221,110,86,72,142,125,0,13,30,44,0,13
1500000US010890107043,Block Group 3; Census Tract 107.04; Madison County; Alabama,501,171,383,167,47,49,71,61,0,13,0,13,0,13
1500000US010890107051,Block Group 1; Census Tract 107.05; Madison County; Alabama,333,128,191,124,104,75,27,40,1,20,10,19,0,13
1500000US010890107052,Block Group 2; Census Tract 107.05; Madison County; Alabama,1044,310,549,253,202,158,217,142,51,69,25,37,0,13
1500000US010890107061,Block Group 1; Census Tract 107.06; Madison County; Alabama,200,78,104,67,56,37,30,31,10,17,0,13,0,13
1500000US010890107062,Block Group 2; Census Tract 107.06; Madison County; Alabama,363,128,50,37,123,107,149,96,41,56,0,13,0,13
1500000US010890107063,Block Group 3; Census Tract 107.06; Madison County; Alabama,649,129,420,128,71,59,141,67,8,17,9,21,0,13
1500000US010890108011,Block Group 1; Census Tract 108.01; Madison County; Alabama,532,163,293,142,87,59,64,50,60,64,28,43,0,13
1500000US010890108012,Block Group 2; Census Tract 108.01; Madison County; Alabama,718,147,285,153,182,89,105,80,110,86,36,47,0,13
1500000US010890108013,Block Group 3; Census Tract 108.01; Madison County; Alabama,256,110,82,64,38,44,122,96,14,25,0,13,0,13
1500000US010890108021,Block Group 1; Census Tract 108.02; Madison County; Alabama,295,140,249,116,0,13,46,75,0,13,0,13,0,13
1500000US010890108022,Block Group 2; Census Tract 108.02; Madison County; Alabama,796,255,449,266,242,182,105,117,0,13,0,13,0,13
1500000US010890108023,Block Group 3; Census Tract 108.02; Madison County; Alabama,599,245,436,239,77,78,86,72,0,13,0,13,0,13
1500000US010890109021,Block Group 1; Census Tract 109.02; Madison County; Alabama,259,61,140,48,73,42,32,27,11,10,0,13,3,5
1500000US010890109022,Block Group 2; Census Tract 109.02; Madison County; Alabama,129,49,61,30,19,19,40,31,9,16,0,13,0,13
1500000US010890109023,Block Group 3; Census Tract 109.02; Madison County; Alabama,338,156,259,142,21,23,0,13,11,18,33,29,14,19
1500000US010890109031,Block Group 1; Census Tract 109.03; Madison County; Alabama,520,221,349,234,34,40,35,51,102,94,0,13,0,13
1500000US010890109032,Block Group 2; Census Tract 109.03; Madison County; Alabama,501,175,276,193,88,101,25,40,84,101,28,43,0,13
1500000US010890109033,Block Group 3; Census Tract 109.03; Madison County; Alabama,972,314,461,290,237,153,126,84,135,107,0,13,13,21
1500000US010890109041,Block Group 1; Census Tract 109.04; Madison County; Alabama,725,179,315,208,116,80,177,118,99,116,18,22,0,13
1500000US010890109042,Block Group 2; Census Tract 109.04; Madison County; Alabama,327,138,154,106,36,31,113,86,15,18,3,7,6,10
1500000US010890109051,Block Group 1; Census Tract 109.05; Madison County; Alabama,864,414,258,105,365,395,143,129,98,93,0,13,0,13
1500000US010890109052,Block Group 2; Census Tract 109.05; Madison County; Alabama,683,193,518,165,21,37,123,138,0,13,21,33,0,13
1500000US010890109053,Block Group 3; Census Tract 109.05; Madison County; Alabama,1200,237,687,203,206,125,184,137,60,89,63,66,0,13
1500000US010890110121,Block Group 1; Census Tract 110.12; Madison County; Alabama,762,144,334,121,280,129,115,94,23,29,10,19,0,13
1500000US010890110122,Block Group 2; Census Tract 110.12; Madison County; Alabama,592,140,313,132,104,73,77,54,73,65,25,28,0,13
1500000US010890110123,Block Group 3; Census Tract 110.12; Madison County; Alabama,460,110,210,89,89,70,82,66,70,43,9,17,0,13
1500000US010890110131,Block Group 1; Census Tract 110.13; Madison County; Alabama,254,81,179,65,37,34,28,31,9,16,0,13,1,2
1500000US010890110132,Block Group 2; Census Tract 110.13; Madison County; Alabama,643,153,222,85,158,78,137,69,117,98,9,15,0,13
1500000US010890110133,Block Group 3; Census Tract 110.13; Madison County; Alabama,320,120,117,58,134,104,34,44,27,37,8,14,0,13
1500000US010890110211,Block Group 1; Census Tract 110.21; Madison County; Alabama,280,124,144,95,15,25,28,31,93,84,0,13,0,13
1500000US010890110212,Block Group 2; Census Tract 110.21; Madison County; Alabama,475,177,202,115,103,86,142,126,24,26,4,12,0,13
1500000US010890110213,Block Group 3; Census Tract 110.21; Madison County; Alabama,266,183,224,177,0,13,33,51,9,18,0,13,0,13
1500000US010890110231,Block Group 1; Census Tract 110.23; Madison County; Alabama,285,109,100,44,79,71,83,67,23,37,0,13,0,13
1500000US010890110232,Block Group 2; Census Tract 110.23; Madison County; Alabama,582,117,201,87,207,99,82,77,78,69,0,13,14,22
1500000US010890110233,Block Group 3; Census Tract 110.23; Madison County; Alabama,1156,224,406,186,327,144,369,150,54,49,0,13,0,13
1500000US010890110241,Block Group 1; Census Tract 110.24; Madison County; Alabama,735,119,264,87,194,106,209,93,68,46,0,13,0,13
1500000US010890110242,Block Group 2; Census Tract 110.24; Madison County; Alabama,713,141,188,70,158,81,249,126,97,85,11,17,10,15
1500000US010890110251,Block Group 1; Census Tract 110.25; Madison County; Alabama,260,117,141,99,67,72,52,46,0,13,0,13,0,13
1500000US010890110252,Block Group 2; Census Tract 110.25; Madison County; Alabama,522,179,315,155,81,76,112,125,14,25,0,13,0,13
1500000US010890110253,Block Group 3; Census Tract 110.25; Madison County; Alabama,460,205,220,156,56,60,127,116,57,56,0,13,0,13
1500000US010890110254,Block Group 4; Census Tract 110.25; Madison County; Alabama,795,180,232,114,203,86,259,137,68,58,16,26,17,27
1500000US010890110261,Block Group 1; Census Tract 110.26; Madison County; Alabama,602,168,360,162,90,40,62,40,53,38,30,36,7,11
1500000US010890110262,Block Group 2; Census Tract 110.26; Madison County; Alabama,630,168,239,97,153,122,147,97,54,41,27,29,10,16
1500000US010890110271,Block Group 1; Census Tract 110.27; Madison County; Alabama,402,135,294,121,83,75,12,27,13,23,0,13,0,13
1500000US010890110272,Block Group 2; Census Tract 110.27; Madison County; Alabama,419,109,141,71,159,87,107,76,12,18,0,13,0,13
1500000US010890110281,Block Group 1; Census Tract 110.28; Madison County; Alabama,266,101,136,72,68,61,40,36,22,34,0,13,0,13
1500000US010890110282,Block Group 2; Census Tract 110.28; Madison County; Alabama,146,153,58,55,0,13,88,138,0,13,0,13,0,13
1500000US010890110283,Block Group 3; Census Tract 110.28; Madison County; Alabama,344,158,180,106,152,133,12,19,0,13,0,13,0,13
1500000US010890111001,Block Group 1; Census Tract 111; Madison County; Alabama,46,23,11,12,15,18,14,14,0,13,0,13,6,8
1500000US010890111002,Block Group 2; Census Tract 111; Madison County; Alabama,201,46,119,38,47,30,27,20,8,10,0,13,0,13
1500000US010890112011,Block Group 1; Census Tract 112.01; Madison County; Alabama,430,151,114,105,152,125,113,91,26,46,25,46,0,13
1500000US010890112012,Block Group 2; Census Tract 112.01; Madison County; Alabama,1145,249,858,258,85,98,202,131,0,13,0,13,0,13
1500000US010890112021,Block Group 1; Census Tract 112.02; Madison County; Alabama,382,176,215,134,47,63,120,143,0,13,0,13,0,13
1500000US010890112022,Block Group 2; Census Tract 112.02; Madison County; Alabama,729,320,377,281,305,201,47,82,0,13,0,13,0,13
1500000US010890112023,Block Group 3; Census Tract 112.02; Madison County; Alabama,566,209,366,191,132,84,33,51,0,13,35,61,0,13
1500000US010890112031,Block Group 1; Census Tract 112.03; Madison County; Alabama,248,142,156,98,0,13,86,112,0,13,0,13,6,15
1500000US010890112032,Block Group 2; Census Tract 112.03; Madison County; Alabama,1073,128,525,182,305,145,135,75,104,79,4,8,0,13
1500000US010890112033,Block Group 3; Census Tract 112.03; Madison County; Alabama,394,138,243,108,66,76,0,13,78,91,0,13,7,17
1500000US010890113011,Block Group 1; Census Tract 113.01; Madison County; Alabama,566,98,266,79,118,54,152,84,26,26,4,8,0,13
1500000US010890113012,Block Group 2; Census Tract 113.01; Madison County; Alabama,434,63,103,50,73,34,181,75,63,33,0,13,14,22
1500000US010890113021,Block Group 1; Census Tract 113.02; Madison County; Alabama,442,113,296,89,77,58,38,38,25,35,6,12,0,13
1500000US010890113022,Block Group 2; Census Tract 113.02; Madison County; Alabama,436,154,185,96,89,57,11,13,151,149,0,13,0,13
1500000US010890113023,Block Group 3; Census Tract 113.02; Madison County; Alabama,580,131,310,113,61,58,73,60,116,67,0,13,20,34
1500000US010890114001,Block Group 1; Census Tract 114; Madison County; Alabama,158,61,60,35,39,36,59,53,0,13,0,13,0,13
1500000US010890114002,Block Group 2; Census Tract 114; Madison County; Alabama,138,62,46,34,8,12,42,44,34,31,8,12,0,13
1500000US010890114003,Block Group 3; Census Tract 114; Madison County; Alabama,301,100,122,74,94,74,54,48,29,33,0,13,2,4
1500000US010890114004,Block Group 4; Census Tract 114; Madison County; Alabama,452,161,125,72,105,76,212,176,0,13,0,13,10,15
