GEO_ID,NAME,Median Age,Median Age_MOE,Median Age (Male),Median Age (Male)_MOE,Median Age (Female),Median Age (Female)_MOE
1500000US010890002031,Block Group 1; Census Tract 2.03; Madison County; Alabama,31.5,5.7,31.5,7.1,33.8,18.7
1500000US010890002032,Block Group 2; Census Tract 2.03; Madison County; Alabama,19.8,0.2,19.8,0.3,19.9,0.3
1500000US010890002033,Block Group 3; Census Tract 2.03; Madison County; Alabama,34.2,2.2,32.7,5.4,34.4,1.7
1500000US010890003011,Block Group 1; Census Tract 3.01; Madison County; Alabama,48.5,12.1,48.7,17.2,46.7,15.3
1500000US010890003012,Block Group 2; Census Tract 3.01; Madison County; Alabama,34.2,8.1,32,9.5,35.6,13.8
1500000US010890003013,Block Group 3; Census Tract 3.01; Madison County; Alabama,29.3,4.5,22.4,4.2,37.4,8.6
1500000US010890003021,Block Group 1; Census Tract 3.02; Madison County; Alabama,26,10.8,36.2,23.2,25.7,5.2
1500000US010890003022,Block Group 2; Census Tract 3.02; Madison County; Alabama,41.6,12.4,22.5,27.9,42.8,16.1
1500000US010890004031,Block Group 1; Census Tract 4.03; Madison County; Alabama,40.8,16.7,47.7,16.9,34,20
1500000US010890004032,Block Group 2; Census Tract 4.03; Madison County; Alabama,25.1,13.2,20.8,12.1,34.7,15.8
1500000US010890004033,Block Group 3; Census Tract 4.03; Madison County; Alabama,48.7,9.3,44.1,19.7,50.4,5.8
1500000US010890005011,Block Group 1; Census Tract 5.01; Madison County; Alabama,17.9,13.3,15.7,14,24.2,18.5
1500000US010890005012,Block Group 2; Census Tract 5.01; Madison County; Alabama,23.9,12.6,23,8.9,25.7,29.5
1500000US010890005021,Block Group 1; Census Tract 5.02; Madison County; Alabama,63,11.6,56.1,17.9,67.1,10.8
1500000US010890005022,Block Group 2; Census Tract 5.02; Madison County; Alabama,39,7.6,30.8,10.2,44.7,13.6
1500000US010890005031,Block Group 1; Census Tract 5.03; Madison County; Alabama,28,8.4,25.9,17.2,28.7,9.8
1500000US010890005032,Block Group 2; Census Tract 5.03; Madison County; Alabama,28.4,12.6,26.1,17.9,36.8,19.4
1500000US010890006011,Block Group 1; Census Tract 6.01; Madison County; Alabama,40.9,7.3,44.8,11.4,38,18.6
1500000US010890006012,Block Group 2; Census Tract 6.01; Madison County; Alabama,35.7,2,47.3,15.2,18.8,32.5
1500000US010890006021,Block Group 1; Census Tract 6.02; Madison County; Alabama,49.5,17.5,37.5,29.4,51.3,11.2
1500000US010890006022,Block Group 2; Census Tract 6.02; Madison County; Alabama,43.1,11.1,42.5,9.7,43.7,17.6
1500000US010890007011,Block Group 1; Census Tract 7.01; Madison County; Alabama,31.2,8.1,28.6,21.9,42.4,27
1500000US010890007012,Block Group 2; Census Tract 7.01; Madison County; Alabama,42.7,11.2,46.7,12,40.4,8.1
1500000US010890007013,Block Group 3; Census Tract 7.01; Madison County; Alabama,41.1,24.3,27.9,17,41.8,25.1
1500000US010890007021,Block Group 1; Census Tract 7.02; Madison County; Alabama,51.5,9,49.8,14.9,56.8,6
1500000US010890007022,Block Group 2; Census Tract 7.02; Madison County; Alabama,47.6,35.4,46.2,4.8,72.8,13.9
1500000US010890009011,Block Group 1; Census Tract 9.01; Madison County; Alabama,59.3,11.4,51.8,13.3,60.4,8.9
1500000US010890009012,Block Group 2; Census Tract 9.01; Madison County; Alabama,59.7,24.2,59.1,43.7,66.1,19
1500000US010890009013,Block Group 3; Census Tract 9.01; Madison County; Alabama,40.8,11.6,48.5,28.6,40.3,16
1500000US010890009014,Block Group 4; Census Tract 9.01; Madison County; Alabama,38,7.6,32.1,9.9,38.5,2.3
1500000US010890009021,Block Group 1; Census Tract 9.02; Madison County; Alabama,42.3,17.4,36.1,15.6,49.7,16.8
1500000US010890009022,Block Group 2; Census Tract 9.02; Madison County; Alabama,41.1,6.1,39.5,4.5,43.9,10.9
1500000US010890010001,Block Group 1; Census Tract 10; Madison County; Alabama,46.7,7.4,52.6,8.3,44.6,8.4
1500000US010890010002,Block Group 2; Census Tract 10; Madison County; Alabama,37.7,4.2,38.9,3.9,37.4,8.1
1500000US010890012001,Block Group 1; Census Tract 12; Madison County; Alabama,30.3,9.1,30.1,41.2,31.5,25
1500000US010890012002,Block Group 2; Census Tract 12; Madison County; Alabama,13.8,6.2,0,-333333333,20.5,7.9
1500000US010890012003,Block Group 3; Census Tract 12; Madison County; Alabama,34.4,7.6,23.2,29.9,35.1,12.4
1500000US010890013011,Block Group 1; Census Tract 13.01; Madison County; Alabama,29.6,3.5,30.6,8.2,24.3,6
1500000US010890013012,Block Group 2; Census Tract 13.01; Madison County; Alabama,31.6,2,32.6,6.5,30.9,4
1500000US010890013013,Block Group 3; Census Tract 13.01; Madison County; Alabama,32.4,6.7,28.4,9.4,36.5,11
1500000US010890013021,Block Group 1; Census Tract 13.02; Madison County; Alabama,26.9,3,29,8.6,26.4,2.9
1500000US010890014011,Block Group 1; Census Tract 14.01; Madison County; Alabama,35.1,8,36.2,8.1,33.5,8.4
1500000US010890014031,Block Group 1; Census Tract 14.03; Madison County; Alabama,26.3,2.4,27.5,1.1,24.1,3.5
1500000US010890014032,Block Group 2; Census Tract 14.03; Madison County; Alabama,34.5,7.2,34.1,9.4,34.7,12.3
1500000US010890014041,Block Group 1; Census Tract 14.04; Madison County; Alabama,36.2,11.7,37.3,16.4,36.2,19.1
1500000US010890014042,Block Group 2; Census Tract 14.04; Madison County; Alabama,31.2,10.2,31.5,14,28.1,21.4
1500000US010890014043,Block Group 3; Census Tract 14.04; Madison County; Alabama,42.5,8.5,44.9,17.9,36.5,9
1500000US010890015001,Block Group 1; Census Tract 15; Madison County; Alabama,30,8.8,27.8,5.7,36.5,19.1
1500000US010890015002,Block Group 2; Census Tract 15; Madison County; Alabama,21,1.1,21.8,1.6,20.2,1
1500000US010890015003,Block Group 3; Census Tract 15; Madison County; Alabama,20.8,0.6,21.3,0.6,20.3,0.7
1500000US010890015004,Block Group 4; Census Tract 15; Madison County; Alabama,37.7,16.6,38.2,26.4,37.1,14.9
1500000US010890017001,Block Group 1; Census Tract 17; Madison County; Alabama,42.2,9.6,37.2,9.3,49.2,12.1
1500000US010890017002,Block Group 2; Census Tract 17; Madison County; Alabama,45.3,5.7,45.7,5.1,43.5,12.3
1500000US010890018011,Block Group 1; Census Tract 18.01; Madison County; Alabama,35.6,3.3,34.7,4.4,36,3.5
1500000US010890018012,Block Group 2; Census Tract 18.01; Madison County; Alabama,33.8,7.7,33.2,21.6,36.1,5.1
1500000US010890018013,Block Group 3; Census Tract 18.01; Madison County; Alabama,59.1,9.9,59.4,18.4,59,13.7
1500000US010890019011,Block Group 1; Census Tract 19.01; Madison County; Alabama,50.8,5.1,55.6,6,49.6,8
1500000US010890019012,Block Group 2; Census Tract 19.01; Madison County; Alabama,44.2,9.6,43.6,7.9,52.1,18.5
1500000US010890019013,Block Group 3; Census Tract 19.01; Madison County; Alabama,52.8,6.9,54.3,7.6,50.3,7.3
1500000US010890019021,Block Group 1; Census Tract 19.02; Madison County; Alabama,58.4,2.4,58,4.1,59,3
1500000US010890019031,Block Group 1; Census Tract 19.03; Madison County; Alabama,47.3,5.8,49.2,6.9,45.4,5.7
1500000US010890020001,Block Group 1; Census Tract 20; Madison County; Alabama,32.3,2.7,31.6,1.9,35,30.3
1500000US010890020002,Block Group 2; Census Tract 20; Madison County; Alabama,34,1.4,34.9,2.7,32.9,3.7
1500000US010890021001,Block Group 1; Census Tract 21; Madison County; Alabama,47,11.8,46.6,2.8,61.5,26.1
1500000US010890021002,Block Group 2; Census Tract 21; Madison County; Alabama,41.6,7,40,7.9,45.4,13.1
1500000US010890021003,Block Group 3; Census Tract 21; Madison County; Alabama,50.4,31.6,15.1,39.9,57.1,10.2
1500000US010890022001,Block Group 1; Census Tract 22; Madison County; Alabama,28.7,3.2,27.8,3.8,33.3,8.6
1500000US010890022002,Block Group 2; Census Tract 22; Madison County; Alabama,46.8,14.6,52.6,36.6,46.3,16.6
1500000US010890023001,Block Group 1; Census Tract 23; Madison County; Alabama,32.1,24.6,25,35.1,32.1,29.8
1500000US010890023002,Block Group 2; Census Tract 23; Madison County; Alabama,30.2,13.3,38.7,21,18.8,15.8
1500000US010890023003,Block Group 3; Census Tract 23; Madison County; Alabama,62.7,2.1,62.4,1.3,73.6,13.5
1500000US010890023004,Block Group 4; Census Tract 23; Madison County; Alabama,41.2,19,39.8,29.6,41.3,20.8
1500000US010890024001,Block Group 1; Census Tract 24; Madison County; Alabama,27.7,24.9,48,18.2,12.4,17.5
1500000US010890024002,Block Group 2; Census Tract 24; Madison County; Alabama,31.8,13,25.7,32.9,33.2,11.2
1500000US010890024003,Block Group 3; Census Tract 24; Madison County; Alabama,42.9,10.4,42.1,7.8,48.8,11.6
1500000US010890024004,Block Group 4; Census Tract 24; Madison County; Alabama,31,22.8,29.9,31.9,35.4,19.5
1500000US010890025011,Block Group 1; Census Tract 25.01; Madison County; Alabama,29,10.1,28.8,17.1,29.3,12
1500000US010890025012,Block Group 2; Census Tract 25.01; Madison County; Alabama,21.1,9.8,22.8,9.7,10,26.1
1500000US010890025013,Block Group 3; Census Tract 25.01; Madison County; Alabama,28.8,21.9,46.4,31,17.5,20.5
1500000US010890025021,Block Group 1; Census Tract 25.02; Madison County; Alabama,27.3,13.2,25.1,19.8,34.1,11.7
1500000US010890025022,Block Group 2; Census Tract 25.02; Madison County; Alabama,34,19.2,42.3,14,27.5,9.4
1500000US010890025023,Block Group 3; Census Tract 25.02; Madison County; Alabama,33.9,9.4,38.7,5.4,33.4,7.2
1500000US010890026001,Block Group 1; Census Tract 26; Madison County; Alabama,50.7,21.9,29.2,25.3,61,8.1
1500000US010890026002,Block Group 2; Census Tract 26; Madison County; Alabama,54.9,12.5,49.3,12.3,61.2,11.9
1500000US010890026003,Block Group 3; Census Tract 26; Madison County; Alabama,34.9,2.7,33.7,2.9,36.6,13
1500000US010890027011,Block Group 1; Census Tract 27.01; Madison County; Alabama,59.6,3.3,58,6.1,61.2,5.1
1500000US010890027012,Block Group 2; Census Tract 27.01; Madison County; Alabama,35.7,3.1,35.3,1.4,43.2,15
1500000US010890027211,Block Group 1; Census Tract 27.21; Madison County; Alabama,58.2,12.8,43.9,28,61.8,1
1500000US010890027212,Block Group 2; Census Tract 27.21; Madison County; Alabama,48.5,21.2,37,15.7,53.5,21
1500000US010890027221,Block Group 1; Census Tract 27.22; Madison County; Alabama,46.2,13,37.9,19.9,47,10.6
1500000US010890027222,Block Group 2; Census Tract 27.22; Madison County; Alabama,49,9.5,55,11.7,48.2,15
1500000US010890028011,Block Group 1; Census Tract 28.01; Madison County; Alabama,37.3,9.9,35.4,10.5,40.3,14.5
1500000US010890028012,Block Group 2; Census Tract 28.01; Madison County; Alabama,40.6,14.9,36.5,7.4,57.1,31.2
1500000US010890028013,Block Group 3; Census Tract 28.01; Madison County; Alabama,33.2,18.6,24.9,7.2,59.4,20.2
1500000US010890028031,Block Group 1; Census Tract 28.03; Madison County; Alabama,40.9,4.7,42,10.1,40.7,7.4
1500000US010890028032,Block Group 2; Census Tract 28.03; Madison County; Alabama,36.8,2.4,33,5.9,39,4.7
1500000US010890028041,Block Group 1; Census Tract 28.04; Madison County; Alabama,55.1,5.1,61.9,4.4,53.3,4.2
1500000US010890028042,Block Group 2; Census Tract 28.04; Madison County; Alabama,46.2,2.2,48.1,3,45.2,5.2
1500000US010890029111,Block Group 1; Census Tract 29.11; Madison County; Alabama,42.5,6.8,41.6,4.7,45.5,9.2
1500000US010890029112,Block Group 2; Census Tract 29.11; Madison County; Alabama,35.2,4.2,33.6,7,38.8,16
1500000US010890029113,Block Group 3; Census Tract 29.11; Madison County; Alabama,47.1,19.2,45.2,23.3,48.5,18.6
1500000US010890029121,Block Group 1; Census Tract 29.12; Madison County; Alabama,44.8,13.1,40.9,10.6,52.5,8.9
1500000US010890029122,Block Group 2; Census Tract 29.12; Madison County; Alabama,55.5,7.5,48,22.3,59.4,4.6
1500000US010890029221,Block Group 1; Census Tract 29.22; Madison County; Alabama,47.6,7.5,45.1,15.6,48.3,6
1500000US010890029222,Block Group 2; Census Tract 29.22; Madison County; Alabama,45.9,5.3,45.8,7.1,46,12.6
1500000US010890029223,Block Group 3; Census Tract 29.22; Madison County; Alabama,41.2,4.9,38.9,5.7,43.3,6.2
1500000US010890029231,Block Group 1; Census Tract 29.23; Madison County; Alabama,56.3,13.7,58.5,15,45,26.1
1500000US010890029232,Block Group 2; Census Tract 29.23; Madison County; Alabama,51.2,19,43.3,30.2,51.7,19.4
1500000US010890029233,Block Group 3; Census Tract 29.23; Madison County; Alabama,31.9,11.3,30,8.2,38.4,14.8
1500000US010890029241,Block Group 1; Census Tract 29.24; Madison County; Alabama,63.8,8.7,65,6.9,62.8,23.4
1500000US010890029242,Block Group 2; Census Tract 29.24; Madison County; Alabama,43.7,11.9,41.8,12.7,45.2,12.3
1500000US010890030001,Block Group 1; Census Tract 30; Madison County; Alabama,26.7,11.7,31.6,35.5,25.8,4.8
1500000US010890030002,Block Group 2; Census Tract 30; Madison County; Alabama,35.8,13.3,40.3,15.9,35,17.4
1500000US010890031001,Block Group 1; Census Tract 31; Madison County; Alabama,37.3,2,35.2,2.1,44.5,6.6
1500000US010890031002,Block Group 2; Census Tract 31; Madison County; Alabama,56.8,9,63.4,10.6,37.9,26.4
1500000US010890031003,Block Group 3; Census Tract 31; Madison County; Alabama,55.4,13.2,36.5,10.5,67.1,9.8
1500000US010890101011,Block Group 1; Census Tract 101.01; Madison County; Alabama,39.6,4.5,37.1,6.4,46.3,8
1500000US010890101012,Block Group 2; Census Tract 101.01; Madison County; Alabama,47.8,17.1,55,30.9,47.6,9.6
1500000US010890101013,Block Group 3; Census Tract 101.01; Madison County; Alabama,47.3,17.9,60.6,10.7,38.2,11.5
1500000US010890101021,Block Group 1; Census Tract 101.02; Madison County; Alabama,42.4,7.9,39.5,19.6,42.7,4.9
1500000US010890101022,Block Group 2; Census Tract 101.02; Madison County; Alabama,33.1,3.6,33.2,3.9,32.9,6.4
1500000US010890102001,Block Group 1; Census Tract 102; Madison County; Alabama,57.5,14.1,57.4,17.2,57.5,13.2
1500000US010890102002,Block Group 2; Census Tract 102; Madison County; Alabama,34.7,9,36.4,7.9,33.6,12.2
