GEO_ID,NAME,Median Age,Median Age_MOE,Median Age (Male),Median Age (Male)_MOE,Median Age (Female),Median Age (Female)_MOE
1500000US010890102003,Block Group 3; Census Tract 102; Madison County; Alabama,37.1,12.7,34.9,14.6,41.4,15.2
1500000US010890103021,Block Group 1; Census Tract 103.02; Madison County; Alabama,42.3,8.7,35.4,15.4,46.1,5.9
1500000US010890103022,Block Group 2; Census Tract 103.02; Madison County; Alabama,34,9.9,38.8,13.3,33.4,6
1500000US010890103031,Block Group 1; Census Tract 103.03; Madison County; Alabama,30.8,13.6,32.9,13.6,20.9,18.3
1500000US010890103032,Block Group 2; Census Tract 103.03; Madison County; Alabama,52.1,15.1,50.9,14.7,52.3,20.2
1500000US010890103041,Block Group 1; Census Tract 103.04; Madison County; Alabama,33.7,29.8,31.8,34.5,40.3,26.1
1500000US010890103042,Block Group 2; Census Tract 103.04; Madison County; Alabama,49.6,5.7,46.4,9.2,50.9,5.3
1500000US010890103043,Block Group 3; Census Tract 103.04; Madison County; Alabama,28.7,16.6,31,12,28.7,18.7
1500000US010890103044,Block Group 4; Census Tract 103.04; Madison County; Alabama,37.3,5.7,31.5,19.2,37.6,3.3
1500000US010890104031,Block Group 1; Census Tract 104.03; Madison County; Alabama,51.8,7.2,47.2,17.3,54,13.5
1500000US010890104032,Block Group 2; Census Tract 104.03; Madison County; Alabama,45,5.3,47.1,5.9,42.6,4.1
1500000US010890104041,Block Group 1; Census Tract 104.04; Madison County; Alabama,40.4,17.3,34.4,17.4,48.4,16.4
1500000US010890104042,Block Group 2; Census Tract 104.04; Madison County; Alabama,55.2,8.9,55.4,6.3,52.7,11.5
1500000US010890104051,Block Group 1; Census Tract 104.05; Madison County; Alabama,52,9.8,55.8,17.5,50.7,11.3
1500000US010890104052,Block Group 2; Census Tract 104.05; Madison County; Alabama,45.9,12,39.3,12.4,46.5,4.1
1500000US010890104061,Block Group 1; Census Tract 104.06; Madison County; Alabama,50.2,5,51.8,4.3,43.5,6.8
1500000US010890104062,Block Group 2; Census Tract 104.06; Madison County; Alabama,30.5,7.2,29.4,7.5,32.2,8.1
1500000US010890105021,Block Group 1; Census Tract 105.02; Madison County; Alabama,33.7,7,33.4,6.4,35.3,10.3
1500000US010890105022,Block Group 2; Census Tract 105.02; Madison County; Alabama,53.3,6.4,52.5,3.8,55.6,11.4
1500000US010890105031,Block Group 1; Census Tract 105.03; Madison County; Alabama,40.8,8.7,39.7,17.3,41.2,8.2
1500000US010890105032,Block Group 2; Census Tract 105.03; Madison County; Alabama,40.8,17.8,46.2,15,35.7,23.2
1500000US010890105033,Block Group 3; Census Tract 105.03; Madison County; Alabama,33.6,18.4,30.8,13.7,41.7,23
1500000US010890105034,Block Group 4; Census Tract 105.03; Madison County; Alabama,29.7,3.5,28.9,3.7,34,9.7
1500000US010890105041,Block Group 1; Census Tract 105.04; Madison County; Alabama,43.2,10.1,37.8,13.3,46.1,9.4
1500000US010890105042,Block Group 2; Census Tract 105.04; Madison County; Alabama,46.5,7.6,47.8,15.4,45.7,8.9
1500000US010890105043,Block Group 3; Census Tract 105.04; Madison County; Alabama,35,24.5,18.9,20.1,37.2,3
1500000US010890105044,Block Group 4; Census Tract 105.04; Madison County; Alabama,57.6,22.5,45.3,44.4,58.6,10.3
1500000US010890105045,Block Group 5; Census Tract 105.04; Madison County; Alabama,43.6,17.5,33.5,25.6,46.7,15.1
1500000US010890106121,Block Group 1; Census Tract 106.12; Madison County; Alabama,50.1,9.1,56.4,16.5,48.5,6.3
1500000US010890106122,Block Group 2; Census Tract 106.12; Madison County; Alabama,35.5,2.1,33.5,3.4,36.8,7.5
1500000US010890106123,Block Group 3; Census Tract 106.12; Madison County; Alabama,31.3,5.3,28.9,5.7,33.9,8.1
1500000US010890106231,Block Group 1; Census Tract 106.23; Madison County; Alabama,52.8,10,57.5,12.1,52.1,11
1500000US010890106232,Block Group 2; Census Tract 106.23; Madison County; Alabama,39.2,8.8,44.5,2.2,36.2,11.7
1500000US010890106233,Block Group 3; Census Tract 106.23; Madison County; Alabama,40.4,4.6,33.7,13.4,42.6,2.8
1500000US010890106251,Block Group 1; Census Tract 106.25; Madison County; Alabama,22.2,2.9,24.8,3,21,2.3
1500000US010890106252,Block Group 2; Census Tract 106.25; Madison County; Alabama,25.5,4.4,19.2,11.9,30,15.1
1500000US010890106253,Block Group 3; Census Tract 106.25; Madison County; Alabama,30.5,11.2,30.6,15,28.4,25.8
1500000US010890106261,Block Group 1; Census Tract 106.26; Madison County; Alabama,22.8,2.9,21.4,2,29.5,22.4
1500000US010890106262,Block Group 2; Census Tract 106.26; Madison County; Alabama,27,5.6,24.3,2,27.9,4
1500000US010890106263,Block Group 3; Census Tract 106.26; Madison County; Alabama,36.8,13.9,30.9,30,41,13.4
1500000US010890106271,Block Group 1; Census Tract 106.27; Madison County; Alabama,26,6.9,25.4,3.1,37.6,21.6
1500000US010890106272,Block Group 2; Census Tract 106.27; Madison County; Alabama,30.2,7.5,25.1,7.9,33.8,4
1500000US010890106273,Block Group 3; Census Tract 106.27; Madison County; Alabama,26.7,2.1,27.3,3.8,26.4,1.4
1500000US010890106281,Block Group 1; Census Tract 106.28; Madison County; Alabama,48.7,8.6,36.6,16,52.5,7.6
1500000US010890106282,Block Group 2; Census Tract 106.28; Madison County; Alabama,35.6,4.5,31.8,10.2,39.1,8.9
1500000US010890106291,Block Group 1; Census Tract 106.29; Madison County; Alabama,40,5,42,4.7,34.6,13.3
1500000US010890106292,Block Group 2; Census Tract 106.29; Madison County; Alabama,36,5.2,30.9,8.3,41.2,11.7
1500000US010890106301,Block Group 1; Census Tract 106.30; Madison County; Alabama,51.4,4.1,51.5,3.7,50.5,5.5
1500000US010890106302,Block Group 2; Census Tract 106.30; Madison County; Alabama,34.4,2.2,34.5,3.8,34.1,6.2
1500000US010890106311,Block Group 1; Census Tract 106.31; Madison County; Alabama,35.3,3,34.4,8,36.6,3.7
1500000US010890106312,Block Group 2; Census Tract 106.31; Madison County; Alabama,49.5,9,54,4.3,45.7,10.6
1500000US010890107031,Block Group 1; Census Tract 107.03; Madison County; Alabama,35.4,4.9,35.7,4.1,32.3,16.9
1500000US010890107032,Block Group 2; Census Tract 107.03; Madison County; Alabama,37.4,4.8,37.4,4.7,37.3,8.7
1500000US010890107041,Block Group 1; Census Tract 107.04; Madison County; Alabama,44.3,7.6,42.3,14.3,47.3,6.4
1500000US010890107042,Block Group 2; Census Tract 107.04; Madison County; Alabama,50,5.7,37.3,11.3,50.7,9.8
1500000US010890107043,Block Group 3; Census Tract 107.04; Madison County; Alabama,44.9,9.8,40.4,11.8,47.4,3.2
1500000US010890107051,Block Group 1; Census Tract 107.05; Madison County; Alabama,48.7,12.3,37.5,16.1,58.5,17.9
1500000US010890107052,Block Group 2; Census Tract 107.05; Madison County; Alabama,35,11.4,39.6,23.1,33.9,5.7
1500000US010890107061,Block Group 1; Census Tract 107.06; Madison County; Alabama,48.1,8.4,44.3,3.3,50.2,6.2
1500000US010890107062,Block Group 2; Census Tract 107.06; Madison County; Alabama,36.8,8.3,30.4,20.6,39.3,6.1
1500000US010890107063,Block Group 3; Census Tract 107.06; Madison County; Alabama,50.6,6.2,52.3,8.3,50.3,7.8
1500000US010890108011,Block Group 1; Census Tract 108.01; Madison County; Alabama,43,5.4,36.4,16,44.3,7.8
1500000US010890108012,Block Group 2; Census Tract 108.01; Madison County; Alabama,37.5,3.5,39.8,20.2,30.7,5.8
1500000US010890108013,Block Group 3; Census Tract 108.01; Madison County; Alabama,51.7,3.6,48.3,17.6,53.8,17.3
1500000US010890108021,Block Group 1; Census Tract 108.02; Madison County; Alabama,57.6,7.6,61.6,17.1,54.6,18.2
1500000US010890108022,Block Group 2; Census Tract 108.02; Madison County; Alabama,38.8,18.7,44.6,19.8,38,22.6
1500000US010890108023,Block Group 3; Census Tract 108.02; Madison County; Alabama,57.7,18.3,52.6,18.5,64.4,21
1500000US010890109021,Block Group 1; Census Tract 109.02; Madison County; Alabama,37.5,12.4,38.1,11.2,36.8,19.3
1500000US010890109022,Block Group 2; Census Tract 109.02; Madison County; Alabama,54.4,9.9,49.8,17.7,57,9.6
1500000US010890109023,Block Group 3; Census Tract 109.02; Madison County; Alabama,59.8,6.5,51.7,21.1,61.5,7.5
1500000US010890109031,Block Group 1; Census Tract 109.03; Madison County; Alabama,35.4,5.1,35.5,3.2,32.9,17.8
1500000US010890109032,Block Group 2; Census Tract 109.03; Madison County; Alabama,35,18.3,31.8,15.8,44.7,24.8
1500000US010890109033,Block Group 3; Census Tract 109.03; Madison County; Alabama,30.4,11.2,34.8,13.9,30,11.7
1500000US010890109041,Block Group 1; Census Tract 109.04; Madison County; Alabama,43.3,5.4,42,4.9,44.5,6.2
1500000US010890109042,Block Group 2; Census Tract 109.04; Madison County; Alabama,47.1,8.5,47.2,13.6,46.7,10.3
1500000US010890109051,Block Group 1; Census Tract 109.05; Madison County; Alabama,46.9,9.6,44.6,10.4,48.2,8.5
1500000US010890109052,Block Group 2; Census Tract 109.05; Madison County; Alabama,50.4,14.2,53.4,13.5,48.5,16.5
1500000US010890109053,Block Group 3; Census Tract 109.05; Madison County; Alabama,46.2,9.5,45.2,9.8,49.5,9.9
1500000US010890110121,Block Group 1; Census Tract 110.12; Madison County; Alabama,46.7,12.4,54.9,11.9,41.1,9.7
1500000US010890110122,Block Group 2; Census Tract 110.12; Madison County; Alabama,51.1,14.2,44.6,17.5,54.8,11.3
1500000US010890110123,Block Group 3; Census Tract 110.12; Madison County; Alabama,36.9,4.2,37,5.6,36.7,8.5
1500000US010890110131,Block Group 1; Census Tract 110.13; Madison County; Alabama,46.8,7.5,40.3,6.7,49.7,6.2
1500000US010890110132,Block Group 2; Census Tract 110.13; Madison County; Alabama,44.5,4.1,44.4,6.8,44.7,3.6
1500000US010890110133,Block Group 3; Census Tract 110.13; Madison County; Alabama,43.2,6.6,44.5,17.8,43.1,7
1500000US010890110211,Block Group 1; Census Tract 110.21; Madison County; Alabama,35.9,12.4,35.6,12.1,41.1,15.5
1500000US010890110212,Block Group 2; Census Tract 110.21; Madison County; Alabama,36.5,12.2,28.9,4.6,45.1,19.7
1500000US010890110213,Block Group 3; Census Tract 110.21; Madison County; Alabama,31.2,4.1,27.3,9.4,31.4,2.7
1500000US010890110231,Block Group 1; Census Tract 110.23; Madison County; Alabama,36.5,11.1,40.5,19.4,36.3,12.1
1500000US010890110232,Block Group 2; Census Tract 110.23; Madison County; Alabama,49.3,13.6,43,18.8,50.4,8.6
1500000US010890110233,Block Group 3; Census Tract 110.23; Madison County; Alabama,36.9,1.1,37.3,1.7,36.6,2.4
1500000US010890110241,Block Group 1; Census Tract 110.24; Madison County; Alabama,38.3,4.5,40.1,3.7,34.7,7.9
1500000US010890110242,Block Group 2; Census Tract 110.24; Madison County; Alabama,38.7,5.8,36.9,5.7,42.3,7.3
1500000US010890110251,Block Group 1; Census Tract 110.25; Madison County; Alabama,47.8,24.7,29.7,20.1,61.4,3.9
1500000US010890110252,Block Group 2; Census Tract 110.25; Madison County; Alabama,28.5,14.3,34,29.7,26.3,13.6
1500000US010890110253,Block Group 3; Census Tract 110.25; Madison County; Alabama,41.1,4.2,32.9,21.5,42.7,6
1500000US010890110254,Block Group 4; Census Tract 110.25; Madison County; Alabama,38.1,2.9,39.8,8.7,37.4,3.1
1500000US010890110261,Block Group 1; Census Tract 110.26; Madison County; Alabama,41.1,6.5,41,20.5,41.1,5.7
1500000US010890110262,Block Group 2; Census Tract 110.26; Madison County; Alabama,41.7,3,41.8,6.3,41.6,4.9
1500000US010890110271,Block Group 1; Census Tract 110.27; Madison County; Alabama,35.6,7.4,31.6,10.6,44.3,13.3
1500000US010890110272,Block Group 2; Census Tract 110.27; Madison County; Alabama,40.6,9.6,42.6,13.4,39.5,10.1
1500000US010890110281,Block Group 1; Census Tract 110.28; Madison County; Alabama,45.6,18.1,32.7,2.5,61.1,13
1500000US010890110282,Block Group 2; Census Tract 110.28; Madison County; Alabama,21.8,7.7,24,6.8,21.7,31
1500000US010890110283,Block Group 3; Census Tract 110.28; Madison County; Alabama,43.6,12.8,47.3,19.1,43.2,21.4
1500000US010890111001,Block Group 1; Census Tract 111; Madison County; Alabama,22.7,3.9,24.1,3.9,22.3,4.6
1500000US010890111002,Block Group 2; Census Tract 111; Madison County; Alabama,48.1,5.4,49.2,3.1,42.4,10.5
1500000US010890112011,Block Group 1; Census Tract 112.01; Madison County; Alabama,37.7,5.7,37.7,5.2,37.1,9.9
1500000US010890112012,Block Group 2; Census Tract 112.01; Madison County; Alabama,56.3,4.3,55.9,6.1,56.5,6.6
1500000US010890112021,Block Group 1; Census Tract 112.02; Madison County; Alabama,30.8,6.1,35.3,5.1,29.8,2
1500000US010890112022,Block Group 2; Census Tract 112.02; Madison County; Alabama,33.9,8.7,32.3,7.6,41.3,17.4
1500000US010890112023,Block Group 3; Census Tract 112.02; Madison County; Alabama,51,16.5,43.5,12.7,54.2,8.9
1500000US010890112031,Block Group 1; Census Tract 112.03; Madison County; Alabama,36.6,15,41.4,20.8,30.8,16.8
1500000US010890112032,Block Group 2; Census Tract 112.03; Madison County; Alabama,35.1,3.7,34,4.8,35.4,5.2
1500000US010890112033,Block Group 3; Census Tract 112.03; Madison County; Alabama,54.8,15.6,46,17.2,55.7,29.3
1500000US010890113011,Block Group 1; Census Tract 113.01; Madison County; Alabama,43.5,10.6,47.5,10.4,40.8,12.5
1500000US010890113012,Block Group 2; Census Tract 113.01; Madison County; Alabama,30.1,3.2,35.6,11.6,27.8,3.8
1500000US010890113021,Block Group 1; Census Tract 113.02; Madison County; Alabama,58.3,4.1,57.3,11.8,61.4,8.6
1500000US010890113022,Block Group 2; Census Tract 113.02; Madison County; Alabama,34.7,11.6,32.3,16.9,40.1,10.5
1500000US010890113023,Block Group 3; Census Tract 113.02; Madison County; Alabama,36.3,4.2,37.1,8.8,35.3,5.2
1500000US010890114001,Block Group 1; Census Tract 114; Madison County; Alabama,44.1,6.9,41.2,12.6,44.6,3.6
1500000US010890114002,Block Group 2; Census Tract 114; Madison County; Alabama,40,21,35.7,14.9,47.9,18.1
1500000US010890114003,Block Group 3; Census Tract 114; Madison County; Alabama,43.2,19.9,46.2,18.9,41,21.9
1500000US010890114004,Block Group 4; Census Tract 114; Madison County; Alabama,32.9,2.7,33.7,5.6,32.4,4.8
