GEO_ID,NAME,Less than 9th grade,Less than 9th grade_MOE,9th to 12th grade (no diploma),9th to 12th grade (no diploma)_MOE,High school graduate (includes equivalency),High school graduate (includes equivalency)_MOE,Some college (no degree),Some college (no degree)_MOE,Associate's degree,Associate's degree_MOE,Bachelor's degree,Bachelor's degree_MOE,Graduate or professional degree,Graduate or professional degree_MOE
1500000US010890102002,Block Group 2; Census Tract 102; Madison County; Alabama,0,13,0,13,494,180,464,180,217,120,452,172,140,92
1500000US010890102003,Block Group 3; Census Tract 102; Madison County; Alabama,10,18,48,52,307,173,242,190,108,81,219,217,116,125
1500000US010890103021,Block Group 1; Census Tract 103.02; Madison County; Alabama,26,39,282,222,575,203,505,231,142,95,276,309,50,41
1500000US010890103022,Block Group 2; Census Tract 103.02; Madison County; Alabama,0,13,183,99,481,180,474,174,295,145,240,93,204,91
1500000US010890103031,Block Group 1; Census Tract 103.03; Madison County; Alabama,12,21,152,147,517,294,397,212,66,61,250,140,114,79
1500000US010890103032,Block Group 2; Census Tract 103.03; Madison County; Alabama,306,386,34,33,503,255,140,94,121,91,371,149,157,110
1500000US010890103041,Block Group 1; Census Tract 103.04; Madison County; Alabama,0,13,16,26,207,110,188,118,0,13,104,125,72,65
1500000US010890103042,Block Group 2; Census Tract 103.04; Madison County; Alabama,0,13,119,74,192,115,200,145,52,56,152,89,18,29
1500000US010890103043,Block Group 3; Census Tract 103.04; Madison County; Alabama,22,37,34,39,387,173,120,78,74,58,430,271,110,85
1500000US010890103044,Block Group 4; Census Tract 103.04; Madison County; Alabama,16,26,88,79,398,271,235,144,21,34,241,177,126,109
1500000US010890104031,Block Group 1; Census Tract 104.03; Madison County; Alabama,73,79,25,43,589,283,89,72,117,76,102,71,40,56
1500000US010890104032,Block Group 2; Census Tract 104.03; Madison County; Alabama,0,13,77,85,384,185,237,119,93,71,131,72,137,108
1500000US010890104041,Block Group 1; Census Tract 104.04; Madison County; Alabama,114,84,163,122,514,229,351,205,55,56,104,86,131,97
1500000US010890104042,Block Group 2; Census Tract 104.04; Madison County; Alabama,67,63,149,115,349,181,129,128,22,30,98,82,30,39
1500000US010890104051,Block Group 1; Census Tract 104.05; Madison County; Alabama,24,37,117,140,294,153,208,128,89,75,228,128,464,397
1500000US010890104052,Block Group 2; Census Tract 104.05; Madison County; Alabama,100,93,138,148,644,336,385,192,120,114,214,124,44,40
1500000US010890104061,Block Group 1; Census Tract 104.06; Madison County; Alabama,77,71,43,55,359,193,170,155,126,88,77,49,124,73
1500000US010890104062,Block Group 2; Census Tract 104.06; Madison County; Alabama,25,43,18,29,393,140,356,215,122,78,374,171,124,76
1500000US010890105021,Block Group 1; Census Tract 105.02; Madison County; Alabama,41,37,86,37,949,471,1013,844,133,69,574,338,130,72
1500000US010890105022,Block Group 2; Census Tract 105.02; Madison County; Alabama,0,13,0,13,286,105,353,138,86,48,260,95,139,75
1500000US010890105031,Block Group 1; Census Tract 105.03; Madison County; Alabama,0,13,0,13,145,197,331,183,187,126,257,136,145,128
1500000US010890105032,Block Group 2; Census Tract 105.03; Madison County; Alabama,95,115,0,13,280,225,159,93,299,270,127,123,251,203
1500000US010890105033,Block Group 3; Census Tract 105.03; Madison County; Alabama,78,94,0,13,270,176,278,197,71,72,59,57,39,67
1500000US010890105034,Block Group 4; Census Tract 105.03; Madison County; Alabama,77,87,21,34,511,241,321,213,45,52,211,214,242,151
1500000US010890105041,Block Group 1; Census Tract 105.04; Madison County; Alabama,46,75,148,172,560,229,493,245,43,55,726,231,520,205
1500000US010890105042,Block Group 2; Census Tract 105.04; Madison County; Alabama,0,13,0,13,120,115,133,142,22,36,354,199,156,98
1500000US010890105043,Block Group 3; Census Tract 105.04; Madison County; Alabama,0,13,21,39,275,236,82,105,91,61,192,116,35,56
1500000US010890105044,Block Group 4; Census Tract 105.04; Madison County; Alabama,0,13,166,234,55,64,86,97,131,113,218,109,156,122
1500000US010890105045,Block Group 5; Census Tract 105.04; Madison County; Alabama,0,13,0,13,101,97,146,112,109,101,173,105,111,87
1500000US010890106121,Block Group 1; Census Tract 106.12; Madison County; Alabama,9,16,0,13,100,76,143,92,142,126,238,136,180,128
1500000US010890106122,Block Group 2; Census Tract 106.12; Madison County; Alabama,0,13,115,103,536,263,498,199,250,143,1016,299,725,241
1500000US010890106123,Block Group 3; Census Tract 106.12; Madison County; Alabama,7,22,17,26,287,143,792,325,93,82,493,173,450,323
1500000US010890106231,Block Group 1; Census Tract 106.23; Madison County; Alabama,0,13,0,13,235,142,240,130,31,37,296,132,500,225
1500000US010890106232,Block Group 2; Census Tract 106.23; Madison County; Alabama,0,13,88,87,188,105,326,207,104,64,1139,835,416,168
1500000US010890106233,Block Group 3; Census Tract 106.23; Madison County; Alabama,16,26,16,27,308,212,461,204,73,46,560,228,541,253
1500000US010890106251,Block Group 1; Census Tract 106.25; Madison County; Alabama,0,13,44,74,372,212,738,450,48,65,183,121,58,66
1500000US010890106252,Block Group 2; Census Tract 106.25; Madison County; Alabama,112,140,18,22,403,198,981,538,0,13,453,359,172,211
1500000US010890106253,Block Group 3; Census Tract 106.25; Madison County; Alabama,0,13,5,50,95,133,176,103,68,66,56,72,68,91
1500000US010890106261,Block Group 1; Census Tract 106.26; Madison County; Alabama,0,13,19,33,116,103,414,164,100,92,90,82,73,90
1500000US010890106262,Block Group 2; Census Tract 106.26; Madison County; Alabama,0,13,55,83,275,193,270,196,23,41,404,232,119,81
1500000US010890106263,Block Group 3; Census Tract 106.26; Madison County; Alabama,0,13,0,13,76,92,207,142,29,45,707,321,167,106
1500000US010890106271,Block Group 1; Census Tract 106.27; Madison County; Alabama,0,13,20,32,116,93,322,298,62,94,968,324,380,169
1500000US010890106272,Block Group 2; Census Tract 106.27; Madison County; Alabama,28,47,0,13,251,233,261,180,208,172,323,170,316,148
1500000US010890106273,Block Group 3; Census Tract 106.27; Madison County; Alabama,20,33,0,13,55,64,38,50,52,65,691,248,204,120
1500000US010890106281,Block Group 1; Census Tract 106.28; Madison County; Alabama,0,13,29,43,186,81,383,395,153,87,309,185,242,204
1500000US010890106282,Block Group 2; Census Tract 106.28; Madison County; Alabama,34,50,0,13,194,86,254,109,115,61,542,183,334,133
1500000US010890106291,Block Group 1; Census Tract 106.29; Madison County; Alabama,46,43,40,56,203,106,386,158,232,126,525,184,307,139
1500000US010890106292,Block Group 2; Census Tract 106.29; Madison County; Alabama,0,13,101,117,216,105,692,231,103,82,533,254,376,148
1500000US010890106301,Block Group 1; Census Tract 106.30; Madison County; Alabama,14,26,19,31,154,89,144,115,95,67,317,130,222,151
1500000US010890106302,Block Group 2; Census Tract 106.30; Madison County; Alabama,17,25,82,69,365,261,202,116,32,30,496,152,336,107
1500000US010890106311,Block Group 1; Census Tract 106.31; Madison County; Alabama,13,22,47,57,168,79,247,149,151,130,891,273,564,219
1500000US010890106312,Block Group 2; Census Tract 106.31; Madison County; Alabama,0,13,32,30,216,165,220,125,197,102,666,225,505,129
1500000US010890107031,Block Group 1; Census Tract 107.03; Madison County; Alabama,9,16,25,32,189,98,192,115,201,122,363,184,109,106
1500000US010890107032,Block Group 2; Census Tract 107.03; Madison County; Alabama,0,13,152,106,978,364,591,176,266,113,918,326,446,228
1500000US010890107041,Block Group 1; Census Tract 107.04; Madison County; Alabama,0,13,70,86,442,157,391,157,67,55,567,215,342,150
1500000US010890107042,Block Group 2; Census Tract 107.04; Madison County; Alabama,117,120,266,170,604,444,252,145,73,51,323,146,159,92
1500000US010890107043,Block Group 3; Census Tract 107.04; Madison County; Alabama,2,4,49,54,354,203,383,181,223,122,217,156,114,82
1500000US010890107051,Block Group 1; Census Tract 107.05; Madison County; Alabama,23,35,43,44,179,98,186,107,123,105,137,108,95,91
1500000US010890107052,Block Group 2; Census Tract 107.05; Madison County; Alabama,163,205,355,364,207,144,852,584,145,93,388,147,348,92
1500000US010890107061,Block Group 1; Census Tract 107.06; Madison County; Alabama,43,53,35,35,243,129,111,71,49,43,48,48,20,23
1500000US010890107062,Block Group 2; Census Tract 107.06; Madison County; Alabama,33,45,40,44,387,160,231,124,102,95,174,100,12,20
1500000US010890107063,Block Group 3; Census Tract 107.06; Madison County; Alabama,0,13,82,73,372,132,456,186,165,81,389,135,182,100
1500000US010890108011,Block Group 1; Census Tract 108.01; Madison County; Alabama,1,4,28,35,298,171,394,199,172,122,373,177,223,128
1500000US010890108012,Block Group 2; Census Tract 108.01; Madison County; Alabama,0,13,44,47,133,124,593,378,132,104,1068,497,277,208
1500000US010890108013,Block Group 3; Census Tract 108.01; Madison County; Alabama,0,13,0,13,142,113,171,107,223,151,233,120,78,72
1500000US010890108021,Block Group 1; Census Tract 108.02; Madison County; Alabama,0,13,27,44,166,119,378,229,19,32,96,93,121,130
1500000US010890108022,Block Group 2; Census Tract 108.02; Madison County; Alabama,0,13,20,39,519,319,589,291,308,197,352,194,131,88
1500000US010890108023,Block Group 3; Census Tract 108.02; Madison County; Alabama,175,234,0,13,193,197,334,325,97,105,266,120,342,183
1500000US010890109021,Block Group 1; Census Tract 109.02; Madison County; Alabama,60,42,54,35,310,108,109,48,55,30,111,46,25,20
1500000US010890109022,Block Group 2; Census Tract 109.02; Madison County; Alabama,0,13,17,18,89,61,80,52,65,33,87,42,62,37
1500000US010890109023,Block Group 3; Census Tract 109.02; Madison County; Alabama,16,18,144,155,149,88,183,132,55,35,153,68,170,67
1500000US010890109031,Block Group 1; Census Tract 109.03; Madison County; Alabama,0,13,21,35,295,192,184,114,73,68,497,385,244,163
1500000US010890109032,Block Group 2; Census Tract 109.03; Madison County; Alabama,0,13,0,13,178,144,148,133,194,126,107,101,479,316
1500000US010890109033,Block Group 3; Census Tract 109.03; Madison County; Alabama,0,13,0,13,361,262,257,165,199,153,838,318,444,168
1500000US010890109041,Block Group 1; Census Tract 109.04; Madison County; Alabama,0,13,74,84,89,60,300,150,53,40,660,253,747,401
1500000US010890109042,Block Group 2; Census Tract 109.04; Madison County; Alabama,0,13,14,18,83,88,56,65,88,55,152,79,426,221
1500000US010890109051,Block Group 1; Census Tract 109.05; Madison County; Alabama,0,13,216,182,203,153,244,217,56,46,847,733,336,144
1500000US010890109052,Block Group 2; Census Tract 109.05; Madison County; Alabama,0,13,0,13,133,82,125,83,79,81,619,295,525,247
1500000US010890109053,Block Group 3; Census Tract 109.05; Madison County; Alabama,72,113,0,13,326,176,263,143,93,128,1051,464,791,225
1500000US010890110121,Block Group 1; Census Tract 110.12; Madison County; Alabama,0,13,63,70,106,73,172,91,68,79,658,289,532,158
1500000US010890110122,Block Group 2; Census Tract 110.12; Madison County; Alabama,0,13,21,32,123,95,191,141,0,13,525,193,570,235
1500000US010890110123,Block Group 3; Census Tract 110.12; Madison County; Alabama,0,13,0,13,182,103,177,98,98,99,279,115,317,138
1500000US010890110131,Block Group 1; Census Tract 110.13; Madison County; Alabama,0,13,0,13,99,69,216,102,79,52,233,96,237,96
1500000US010890110132,Block Group 2; Census Tract 110.13; Madison County; Alabama,0,13,83,79,132,87,127,71,88,67,754,198,501,166
1500000US010890110133,Block Group 3; Census Tract 110.13; Madison County; Alabama,0,13,8,14,166,114,293,150,171,102,225,117,144,87
1500000US010890110211,Block Group 1; Census Tract 110.21; Madison County; Alabama,0,13,0,13,294,190,269,142,151,150,215,129,43,52
1500000US010890110212,Block Group 2; Census Tract 110.21; Madison County; Alabama,0,13,14,27,221,212,167,143,50,64,613,248,474,226
1500000US010890110213,Block Group 3; Census Tract 110.21; Madison County; Alabama,28,43,93,110,206,143,452,268,68,104,341,261,65,61
1500000US010890110231,Block Group 1; Census Tract 110.23; Madison County; Alabama,8,19,22,39,129,78,102,62,150,96,198,90,159,106
1500000US010890110232,Block Group 2; Census Tract 110.23; Madison County; Alabama,12,20,0,13,348,268,109,66,134,86,516,167,280,132
1500000US010890110233,Block Group 3; Census Tract 110.23; Madison County; Alabama,31,31,20,31,314,132,236,135,247,186,823,238,605,184
1500000US010890110241,Block Group 1; Census Tract 110.24; Madison County; Alabama,13,21,67,46,138,76,364,230,98,67,676,185,260,97
1500000US010890110242,Block Group 2; Census Tract 110.24; Madison County; Alabama,0,13,112,171,107,85,213,83,107,61,1014,473,577,190
1500000US010890110251,Block Group 1; Census Tract 110.25; Madison County; Alabama,0,13,0,13,52,48,71,75,121,101,257,169,125,86
1500000US010890110252,Block Group 2; Census Tract 110.25; Madison County; Alabama,0,13,30,50,71,62,136,132,58,62,306,190,152,152
1500000US010890110253,Block Group 3; Census Tract 110.25; Madison County; Alabama,0,13,0,13,208,155,133,91,18,30,178,95,259,132
1500000US010890110254,Block Group 4; Census Tract 110.25; Madison County; Alabama,16,26,33,39,169,122,210,105,32,38,469,150,576,195
1500000US010890110261,Block Group 1; Census Tract 110.26; Madison County; Alabama,46,68,26,30,76,55,68,48,89,82,421,185,311,99
1500000US010890110262,Block Group 2; Census Tract 110.26; Madison County; Alabama,0,13,14,16,140,106,220,123,100,125,423,166,604,237
1500000US010890110271,Block Group 1; Census Tract 110.27; Madison County; Alabama,0,13,0,13,44,48,154,130,63,54,411,152,480,243
1500000US010890110272,Block Group 2; Census Tract 110.27; Madison County; Alabama,7,13,0,13,283,183,116,72,91,75,476,186,272,197
1500000US010890110281,Block Group 1; Census Tract 110.28; Madison County; Alabama,0,13,0,13,97,77,400,338,170,99,188,106,461,456
1500000US010890110282,Block Group 2; Census Tract 110.28; Madison County; Alabama,0,13,0,13,23,37,482,350,0,13,181,113,243,190
1500000US010890110283,Block Group 3; Census Tract 110.28; Madison County; Alabama,0,13,54,59,139,98,165,90,105,90,432,181,509,262
1500000US010890111001,Block Group 1; Census Tract 111; Madison County; Alabama,7,10,7,10,101,73,80,59,29,33,49,25,42,22
1500000US010890111002,Block Group 2; Census Tract 111; Madison County; Alabama,0,13,0,13,126,53,97,43,61,53,145,45,138,60
1500000US010890112011,Block Group 1; Census Tract 112.01; Madison County; Alabama,0,13,87,75,50,74,366,233,95,100,211,117,406,246
1500000US010890112012,Block Group 2; Census Tract 112.01; Madison County; Alabama,0,13,0,13,290,162,522,254,145,121,1232,409,1024,315
1500000US010890112021,Block Group 1; Census Tract 112.02; Madison County; Alabama,0,13,45,44,28,31,581,349,113,126,305,186,221,164
1500000US010890112022,Block Group 2; Census Tract 112.02; Madison County; Alabama,63,86,94,101,214,164,21,31,0,13,275,187,905,509
1500000US010890112023,Block Group 3; Census Tract 112.02; Madison County; Alabama,0,13,0,13,247,178,409,188,72,78,483,214,383,182
1500000US010890112031,Block Group 1; Census Tract 112.03; Madison County; Alabama,26,39,18,31,152,118,233,155,37,56,90,81,151,118
1500000US010890112032,Block Group 2; Census Tract 112.03; Madison County; Alabama,122,112,57,56,813,191,377,167,160,98,606,181,457,207
1500000US010890112033,Block Group 3; Census Tract 112.03; Madison County; Alabama,27,38,0,13,127,116,126,114,47,78,540,298,113,105
1500000US010890113011,Block Group 1; Census Tract 113.01; Madison County; Alabama,52,43,252,160,412,136,262,98,59,32,154,62,246,81
1500000US010890113012,Block Group 2; Census Tract 113.01; Madison County; Alabama,20,20,144,67,290,104,383,116,163,55,121,45,89,48
1500000US010890113021,Block Group 1; Census Tract 113.02; Madison County; Alabama,0,13,17,27,233,98,197,145,58,51,333,123,497,215
1500000US010890113022,Block Group 2; Census Tract 113.02; Madison County; Alabama,0,13,66,70,238,132,275,166,111,85,380,174,74,52
1500000US010890113023,Block Group 3; Census Tract 113.02; Madison County; Alabama,26,22,12,19,273,139,134,86,90,67,515,160,304,128
1500000US010890114001,Block Group 1; Census Tract 114; Madison County; Alabama,0,13,8,12,235,113,79,58,9,14,76,40,63,43
1500000US010890114002,Block Group 2; Census Tract 114; Madison County; Alabama,6,12,52,40,149,82,56,37,32,31,36,33,79,83
1500000US010890114003,Block Group 3; Census Tract 114; Madison County; Alabama,78,68,72,46,313,155,198,78,71,68,41,31,56,55
1500000US010890114004,Block Group 4; Census Tract 114; Madison County; Alabama,12,17,78,66,331,165,297,138,98,71,258,166,27,25
