GEO_ID,NAME,Income (past 12 months) below poverty level,Income (past 12 months) below poverty level_MOE
1500000US010890002031,Block Group 1; Census Tract 2.03; Madison County; Alabama,273,141
1500000US010890002032,Block Group 2; Census Tract 2.03; Madison County; Alabama,220,226
1500000US010890002033,Block Group 3; Census Tract 2.03; Madison County; Alabama,311,183
1500000US010890003011,Block Group 1; Census Tract 3.01; Madison County; Alabama,90,77
1500000US010890003012,Block Group 2; Census Tract 3.01; Madison County; Alabama,169,129
1500000US010890003013,Block Group 3; Census Tract 3.01; Madison County; Alabama,419,218
1500000US010890003021,Block Group 1; Census Tract 3.02; Madison County; Alabama,484,330
1500000US010890003022,Block Group 2; Census Tract 3.02; Madison County; Alabama,270,259
1500000US010890004031,Block Group 1; Census Tract 4.03; Madison County; Alabama,174,114
1500000US010890004032,Block Group 2; Census Tract 4.03; Madison County; Alabama,12,19
1500000US010890004033,Block Group 3; Census Tract 4.03; Madison County; Alabama,28,32
1500000US010890005011,Block Group 1; Census Tract 5.01; Madison County; Alabama,123,54
1500000US010890005012,Block Group 2; Census Tract 5.01; Madison County; Alabama,111,95
1500000US010890005021,Block Group 1; Census Tract 5.02; Madison County; Alabama,89,60
1500000US010890005022,Block Group 2; Census Tract 5.02; Madison County; Alabama,77,80
1500000US010890005031,Block Group 1; Census Tract 5.03; Madison County; Alabama,109,87
1500000US010890005032,Block Group 2; Census Tract 5.03; Madison County; Alabama,31,51
1500000US010890006011,Block Group 1; Census Tract 6.01; Madison County; Alabama,26,19
1500000US010890006012,Block Group 2; Census Tract 6.01; Madison County; Alabama,52,59
1500000US010890006021,Block Group 1; Census Tract 6.02; Madison County; Alabama,66,40
1500000US010890006022,Block Group 2; Census Tract 6.02; Madison County; Alabama,154,96
1500000US010890007011,Block Group 1; Census Tract 7.01; Madison County; Alabama,383,166
1500000US010890007012,Block Group 2; Census Tract 7.01; Madison County; Alabama,11,18
1500000US010890007013,Block Group 3; Census Tract 7.01; Madison County; Alabama,121,91
1500000US010890007021,Block Group 1; Census Tract 7.02; Madison County; Alabama,217,104
1500000US010890007022,Block Group 2; Census Tract 7.02; Madison County; Alabama,247,109
1500000US010890009011,Block Group 1; Census Tract 9.01; Madison County; Alabama,44,50
1500000US010890009012,Block Group 2; Census Tract 9.01; Madison County; Alabama,67,107
1500000US010890009013,Block Group 3; Census Tract 9.01; Madison County; Alabama,314,434
1500000US010890009014,Block Group 4; Census Tract 9.01; Madison County; Alabama,88,95
1500000US010890009021,Block Group 1; Census Tract 9.02; Madison County; Alabama,104,71
1500000US010890009022,Block Group 2; Census Tract 9.02; Madison County; Alabama,25,26
1500000US010890010001,Block Group 1; Census Tract 10; Madison County; Alabama,77,52
1500000US010890010002,Block Group 2; Census Tract 10; Madison County; Alabama,111,84
1500000US010890012001,Block Group 1; Census Tract 12; Madison County; Alabama,175,126
1500000US010890012002,Block Group 2; Census Tract 12; Madison County; Alabama,173,117
1500000US010890012003,Block Group 3; Census Tract 12; Madison County; Alabama,416,168
1500000US010890013011,Block Group 1; Census Tract 13.01; Madison County; Alabama,265,214
1500000US010890013012,Block Group 2; Census Tract 13.01; Madison County; Alabama,325,148
1500000US010890013013,Block Group 3; Census Tract 13.01; Madison County; Alabama,243,236
1500000US010890013021,Block Group 1; Census Tract 13.02; Madison County; Alabama,224,112
1500000US010890014011,Block Group 1; Census Tract 14.01; Madison County; Alabama,122,93
1500000US010890014031,Block Group 1; Census Tract 14.03; Madison County; Alabama,488,210
1500000US010890014032,Block Group 2; Census Tract 14.03; Madison County; Alabama,0,13
1500000US010890014041,Block Group 1; Census Tract 14.04; Madison County; Alabama,119,191
1500000US010890014042,Block Group 2; Census Tract 14.04; Madison County; Alabama,207,133
1500000US010890014043,Block Group 3; Census Tract 14.04; Madison County; Alabama,116,147
1500000US010890015001,Block Group 1; Census Tract 15; Madison County; Alabama,271,236
1500000US010890015002,Block Group 2; Census Tract 15; Madison County; Alabama,69,83
1500000US010890015003,Block Group 3; Census Tract 15; Madison County; Alabama,86,81
1500000US010890015004,Block Group 4; Census Tract 15; Madison County; Alabama,4,6
1500000US010890017001,Block Group 1; Census Tract 17; Madison County; Alabama,6,9
1500000US010890017002,Block Group 2; Census Tract 17; Madison County; Alabama,23,24
1500000US010890018011,Block Group 1; Census Tract 18.01; Madison County; Alabama,48,44
1500000US010890018012,Block Group 2; Census Tract 18.01; Madison County; Alabama,0,13
1500000US010890018013,Block Group 3; Census Tract 18.01; Madison County; Alabama,8,12
1500000US010890019011,Block Group 1; Census Tract 19.01; Madison County; Alabama,66,78
1500000US010890019012,Block Group 2; Census Tract 19.01; Madison County; Alabama,9,14
1500000US010890019013,Block Group 3; Census Tract 19.01; Madison County; Alabama,0,13
1500000US010890019021,Block Group 1; Census Tract 19.02; Madison County; Alabama,125,71
1500000US010890019031,Block Group 1; Census Tract 19.03; Madison County; Alabama,57,39
1500000US010890020001,Block Group 1; Census Tract 20; Madison County; Alabama,11,15
1500000US010890020002,Block Group 2; Census Tract 20; Madison County; Alabama,86,44
1500000US010890021001,Block Group 1; Census Tract 21; Madison County; Alabama,213,129
1500000US010890021002,Block Group 2; Census Tract 21; Madison County; Alabama,148,98
1500000US010890021003,Block Group 3; Census Tract 21; Madison County; Alabama,158,97
1500000US010890022001,Block Group 1; Census Tract 22; Madison County; Alabama,283,145
1500000US010890022002,Block Group 2; Census Tract 22; Madison County; Alabama,94,89
1500000US010890023001,Block Group 1; Census Tract 23; Madison County; Alabama,149,153
1500000US010890023002,Block Group 2; Census Tract 23; Madison County; Alabama,445,193
1500000US010890023003,Block Group 3; Census Tract 23; Madison County; Alabama,213,198
1500000US010890023004,Block Group 4; Census Tract 23; Madison County; Alabama,174,129
1500000US010890024001,Block Group 1; Census Tract 24; Madison County; Alabama,165,188
1500000US010890024002,Block Group 2; Census Tract 24; Madison County; Alabama,143,147
1500000US010890024003,Block Group 3; Census Tract 24; Madison County; Alabama,409,300
1500000US010890024004,Block Group 4; Census Tract 24; Madison County; Alabama,112,115
1500000US010890025011,Block Group 1; Census Tract 25.01; Madison County; Alabama,352,164
1500000US010890025012,Block Group 2; Census Tract 25.01; Madison County; Alabama,117,72
1500000US010890025013,Block Group 3; Census Tract 25.01; Madison County; Alabama,167,139
1500000US010890025021,Block Group 1; Census Tract 25.02; Madison County; Alabama,10,18
1500000US010890025022,Block Group 2; Census Tract 25.02; Madison County; Alabama,134,96
1500000US010890025023,Block Group 3; Census Tract 25.02; Madison County; Alabama,67,55
1500000US010890026001,Block Group 1; Census Tract 26; Madison County; Alabama,180,125
1500000US010890026002,Block Group 2; Census Tract 26; Madison County; Alabama,0,13
1500000US010890026003,Block Group 3; Census Tract 26; Madison County; Alabama,71,75
1500000US010890027011,Block Group 1; Census Tract 27.01; Madison County; Alabama,63,52
1500000US010890027012,Block Group 2; Census Tract 27.01; Madison County; Alabama,144,130
1500000US010890027211,Block Group 1; Census Tract 27.21; Madison County; Alabama,98,84
1500000US010890027212,Block Group 2; Census Tract 27.21; Madison County; Alabama,191,124
1500000US010890027221,Block Group 1; Census Tract 27.22; Madison County; Alabama,17,26
1500000US010890027222,Block Group 2; Census Tract 27.22; Madison County; Alabama,140,96
1500000US010890028011,Block Group 1; Census Tract 28.01; Madison County; Alabama,58,71
1500000US010890028012,Block Group 2; Census Tract 28.01; Madison County; Alabama,124,98
1500000US010890028013,Block Group 3; Census Tract 28.01; Madison County; Alabama,59,50
1500000US010890028031,Block Group 1; Census Tract 28.03; Madison County; Alabama,86,80
1500000US010890028032,Block Group 2; Census Tract 28.03; Madison County; Alabama,130,83
1500000US010890028041,Block Group 1; Census Tract 28.04; Madison County; Alabama,29,35
1500000US010890028042,Block Group 2; Census Tract 28.04; Madison County; Alabama,49,48
1500000US010890029111,Block Group 1; Census Tract 29.11; Madison County; Alabama,107,93
1500000US010890029112,Block Group 2; Census Tract 29.11; Madison County; Alabama,14,21
1500000US010890029113,Block Group 3; Census Tract 29.11; Madison County; Alabama,27,36
1500000US010890029121,Block Group 1; Census Tract 29.12; Madison County; Alabama,13,20
1500000US010890029122,Block Group 2; Census Tract 29.12; Madison County; Alabama,12,14
1500000US010890029221,Block Group 1; Census Tract 29.22; Madison County; Alabama,162,195
1500000US010890029222,Block Group 2; Census Tract 29.22; Madison County; Alabama,45,54
1500000US010890029223,Block Group 3; Census Tract 29.22; Madison County; Alabama,29,30
1500000US010890029231,Block Group 1; Census Tract 29.23; Madison County; Alabama,70,116
1500000US010890029232,Block Group 2; Census Tract 29.23; Madison County; Alabama,25,45
1500000US010890029233,Block Group 3; Census Tract 29.23; Madison County; Alabama,47,72
1500000US010890029241,Block Group 1; Census Tract 29.24; Madison County; Alabama,48,67
1500000US010890029242,Block Group 2; Census Tract 29.24; Madison County; Alabama,125,91
1500000US010890030001,Block Group 1; Census Tract 30; Madison County; Alabama,198,99
1500000US010890030002,Block Group 2; Census Tract 30; Madison County; Alabama,251,139
1500000US010890031001,Block Group 1; Census Tract 31; Madison County; Alabama,96,68
1500000US010890031002,Block Group 2; Census Tract 31; Madison County; Alabama,155,101
1500000US010890031003,Block Group 3; Census Tract 31; Madison County; Alabama,78,65
1500000US010890101011,Block Group 1; Census Tract 101.01; Madison County; Alabama,164,138
1500000US010890101012,Block Group 2; Census Tract 101.01; Madison County; Alabama,245,263
1500000US010890101013,Block Group 3; Census Tract 101.01; Madison County; Alabama,106,109
1500000US010890101021,Block Group 1; Census Tract 101.02; Madison County; Alabama,269,312
1500000US010890101022,Block Group 2; Census Tract 101.02; Madison County; Alabama,46,74
1500000US010890102001,Block Group 1; Census Tract 102; Madison County; Alabama,93,73
1500000US010890102002,Block Group 2; Census Tract 102; Madison County; Alabama,0,13
1500000US010890102003,Block Group 3; Census Tract 102; Madison County; Alabama,99,86
1500000US010890103021,Block Group 1; Census Tract 103.02; Madison County; Alabama,275,216
1500000US010890103022,Block Group 2; Census Tract 103.02; Madison County; Alabama,41,39
1500000US010890103031,Block Group 1; Census Tract 103.03; Madison County; Alabama,200,265
1500000US010890103032,Block Group 2; Census Tract 103.03; Madison County; Alabama,54,54
1500000US010890103041,Block Group 1; Census Tract 103.04; Madison County; Alabama,0,13
1500000US010890103042,Block Group 2; Census Tract 103.04; Madison County; Alabama,51,51
1500000US010890103043,Block Group 3; Census Tract 103.04; Madison County; Alabama,115,107
1500000US010890103044,Block Group 4; Census Tract 103.04; Madison County; Alabama,63,70
1500000US010890104031,Block Group 1; Census Tract 104.03; Madison County; Alabama,106,86
1500000US010890104032,Block Group 2; Census Tract 104.03; Madison County; Alabama,109,146
1500000US010890104041,Block Group 1; Census Tract 104.04; Madison County; Alabama,70,77
1500000US010890104042,Block Group 2; Census Tract 104.04; Madison County; Alabama,90,65
1500000US010890104051,Block Group 1; Census Tract 104.05; Madison County; Alabama,94,106
1500000US010890104052,Block Group 2; Census Tract 104.05; Madison County; Alabama,173,218
1500000US010890104061,Block Group 1; Census Tract 104.06; Madison County; Alabama,110,150
1500000US010890104062,Block Group 2; Census Tract 104.06; Madison County; Alabama,32,41
1500000US010890105021,Block Group 1; Census Tract 105.02; Madison County; Alabama,127,108
1500000US010890105022,Block Group 2; Census Tract 105.02; Madison County; Alabama,26,29
1500000US010890105031,Block Group 1; Census Tract 105.03; Madison County; Alabama,20,32
1500000US010890105032,Block Group 2; Census Tract 105.03; Madison County; Alabama,208,240
1500000US010890105033,Block Group 3; Census Tract 105.03; Madison County; Alabama,85,83
1500000US010890105034,Block Group 4; Census Tract 105.03; Madison County; Alabama,176,121
1500000US010890105041,Block Group 1; Census Tract 105.04; Madison County; Alabama,141,109
1500000US010890105042,Block Group 2; Census Tract 105.04; Madison County; Alabama,0,13
1500000US010890105043,Block Group 3; Census Tract 105.04; Madison County; Alabama,0,13
1500000US010890105044,Block Group 4; Census Tract 105.04; Madison County; Alabama,0,13
1500000US010890105045,Block Group 5; Census Tract 105.04; Madison County; Alabama,23,47
1500000US010890106121,Block Group 1; Census Tract 106.12; Madison County; Alabama,102,82
1500000US010890106122,Block Group 2; Census Tract 106.12; Madison County; Alabama,158,103
1500000US010890106123,Block Group 3; Census Tract 106.12; Madison County; Alabama,135,149
1500000US010890106231,Block Group 1; Census Tract 106.23; Madison County; Alabama,0,13
1500000US010890106232,Block Group 2; Census Tract 106.23; Madison County; Alabama,0,13
1500000US010890106233,Block Group 3; Census Tract 106.23; Madison County; Alabama,53,55
1500000US010890106251,Block Group 1; Census Tract 106.25; Madison County; Alabama,332,218
1500000US010890106252,Block Group 2; Census Tract 106.25; Madison County; Alabama,311,181
1500000US010890106253,Block Group 3; Census Tract 106.25; Madison County; Alabama,21,89
1500000US010890106261,Block Group 1; Census Tract 106.26; Madison County; Alabama,4,2
1500000US010890106262,Block Group 2; Census Tract 106.26; Madison County; Alabama,172,157
1500000US010890106263,Block Group 3; Census Tract 106.26; Madison County; Alabama,118,108
1500000US010890106271,Block Group 1; Census Tract 106.27; Madison County; Alabama,119,104
1500000US010890106272,Block Group 2; Census Tract 106.27; Madison County; Alabama,290,214
1500000US010890106273,Block Group 3; Census Tract 106.27; Madison County; Alabama,159,163
1500000US010890106281,Block Group 1; Census Tract 106.28; Madison County; Alabama,37,43
1500000US010890106282,Block Group 2; Census Tract 106.28; Madison County; Alabama,7,15
1500000US010890106291,Block Group 1; Census Tract 106.29; Madison County; Alabama,34,44
1500000US010890106292,Block Group 2; Census Tract 106.29; Madison County; Alabama,139,100
1500000US010890106301,Block Group 1; Census Tract 106.30; Madison County; Alabama,0,13
1500000US010890106302,Block Group 2; Census Tract 106.30; Madison County; Alabama,97,117
1500000US010890106311,Block Group 1; Census Tract 106.31; Madison County; Alabama,13,21
1500000US010890106312,Block Group 2; Census Tract 106.31; Madison County; Alabama,28,36
1500000US010890107031,Block Group 1; Census Tract 107.03; Madison County; Alabama,23,28
1500000US010890107032,Block Group 2; Census Tract 107.03; Madison County; Alabama,135,102
1500000US010890107041,Block Group 1; Census Tract 107.04; Madison County; Alabama,124,116
1500000US010890107042,Block Group 2; Census Tract 107.04; Madison County; Alabama,65,77
1500000US010890107043,Block Group 3; Census Tract 107.04; Madison County; Alabama,147,123
1500000US010890107051,Block Group 1; Census Tract 107.05; Madison County; Alabama,1,2
1500000US010890107052,Block Group 2; Census Tract 107.05; Madison County; Alabama,171,132
1500000US010890107061,Block Group 1; Census Tract 107.06; Madison County; Alabama,62,51
1500000US010890107062,Block Group 2; Census Tract 107.06; Madison County; Alabama,140,96
1500000US010890107063,Block Group 3; Census Tract 107.06; Madison County; Alabama,51,54
1500000US010890108011,Block Group 1; Census Tract 108.01; Madison County; Alabama,120,96
1500000US010890108012,Block Group 2; Census Tract 108.01; Madison County; Alabama,174,276
1500000US010890108013,Block Group 3; Census Tract 108.01; Madison County; Alabama,87,133
1500000US010890108021,Block Group 1; Census Tract 108.02; Madison County; Alabama,70,92
1500000US010890108022,Block Group 2; Census Tract 108.02; Madison County; Alabama,55,76
1500000US010890108023,Block Group 3; Census Tract 108.02; Madison County; Alabama,206,254
1500000US010890109021,Block Group 1; Census Tract 109.02; Madison County; Alabama,117,63
1500000US010890109022,Block Group 2; Census Tract 109.02; Madison County; Alabama,2,4
1500000US010890109023,Block Group 3; Census Tract 109.02; Madison County; Alabama,34,27
1500000US010890109031,Block Group 1; Census Tract 109.03; Madison County; Alabama,39,65
1500000US010890109032,Block Group 2; Census Tract 109.03; Madison County; Alabama,22,37
1500000US010890109033,Block Group 3; Census Tract 109.03; Madison County; Alabama,206,234
1500000US010890109041,Block Group 1; Census Tract 109.04; Madison County; Alabama,24,27
1500000US010890109042,Block Group 2; Census Tract 109.04; Madison County; Alabama,0,13
1500000US010890109051,Block Group 1; Census Tract 109.05; Madison County; Alabama,0,13
1500000US010890109052,Block Group 2; Census Tract 109.05; Madison County; Alabama,0,13
1500000US010890109053,Block Group 3; Census Tract 109.05; Madison County; Alabama,93,84
1500000US010890110121,Block Group 1; Census Tract 110.12; Madison County; Alabama,46,48
1500000US010890110122,Block Group 2; Census Tract 110.12; Madison County; Alabama,0,13
1500000US010890110123,Block Group 3; Census Tract 110.12; Madison County; Alabama,19,31
1500000US010890110131,Block Group 1; Census Tract 110.13; Madison County; Alabama,98,79
1500000US010890110132,Block Group 2; Census Tract 110.13; Madison County; Alabama,34,38
1500000US010890110133,Block Group 3; Census Tract 110.13; Madison County; Alabama,72,62
1500000US010890110211,Block Group 1; Census Tract 110.21; Madison County; Alabama,0,13
1500000US010890110212,Block Group 2; Census Tract 110.21; Madison County; Alabama,62,99
1500000US010890110213,Block Group 3; Census Tract 110.21; Madison County; Alabama,474,277
1500000US010890110231,Block Group 1; Census Tract 110.23; Madison County; Alabama,0,13
1500000US010890110232,Block Group 2; Census Tract 110.23; Madison County; Alabama,18,31
1500000US010890110233,Block Group 3; Census Tract 110.23; Madison County; Alabama,49,58
1500000US010890110241,Block Group 1; Census Tract 110.24; Madison County; Alabama,38,56
1500000US010890110242,Block Group 2; Census Tract 110.24; Madison County; Alabama,159,233
1500000US010890110251,Block Group 1; Census Tract 110.25; Madison County; Alabama,43,68
1500000US010890110252,Block Group 2; Census Tract 110.25; Madison County; Alabama,30,50
1500000US010890110253,Block Group 3; Census Tract 110.25; Madison County; Alabama,13,22
1500000US010890110254,Block Group 4; Census Tract 110.25; Madison County; Alabama,96,111
1500000US010890110261,Block Group 1; Census Tract 110.26; Madison County; Alabama,18,21
1500000US010890110262,Block Group 2; Census Tract 110.26; Madison County; Alabama,30,47
1500000US010890110271,Block Group 1; Census Tract 110.27; Madison County; Alabama,21,26
1500000US010890110272,Block Group 2; Census Tract 110.27; Madison County; Alabama,27,36
1500000US010890110281,Block Group 1; Census Tract 110.28; Madison County; Alabama,102,89
1500000US010890110282,Block Group 2; Census Tract 110.28; Madison County; Alabama,0,13
1500000US010890110283,Block Group 3; Census Tract 110.28; Madison County; Alabama,163,139
1500000US010890111001,Block Group 1; Census Tract 111; Madison County; Alabama,82,75
1500000US010890111002,Block Group 2; Census Tract 111; Madison County; Alabama,35,28
1500000US010890112011,Block Group 1; Census Tract 112.01; Madison County; Alabama,0,13
1500000US010890112012,Block Group 2; Census Tract 112.01; Madison County; Alabama,378,289
1500000US010890112021,Block Group 1; Census Tract 112.02; Madison County; Alabama,194,163
1500000US010890112022,Block Group 2; Census Tract 112.02; Madison County; Alabama,254,245
1500000US010890112023,Block Group 3; Census Tract 112.02; Madison County; Alabama,114,152
1500000US010890112031,Block Group 1; Census Tract 112.03; Madison County; Alabama,60,95
1500000US010890112032,Block Group 2; Census Tract 112.03; Madison County; Alabama,230,178
1500000US010890112033,Block Group 3; Census Tract 112.03; Madison County; Alabama,0,13
1500000US010890113011,Block Group 1; Census Tract 113.01; Madison County; Alabama,171,149
1500000US010890113012,Block Group 2; Census Tract 113.01; Madison County; Alabama,40,28
1500000US010890113021,Block Group 1; Census Tract 113.02; Madison County; Alabama,51,67
1500000US010890113022,Block Group 2; Census Tract 113.02; Madison County; Alabama,107,91
1500000US010890113023,Block Group 3; Census Tract 113.02; Madison County; Alabama,28,28
1500000US010890114001,Block Group 1; Census Tract 114; Madison County; Alabama,67,65
1500000US010890114002,Block Group 2; Census Tract 114; Madison County; Alabama,88,60
1500000US010890114003,Block Group 3; Census Tract 114; Madison County; Alabama,145,86
1500000US010890114004,Block Group 4; Census Tract 114; Madison County; Alabama,51,40
