Geography,Geographic Area Name,Total Population,Total Population MOE,Male,Male MOE,Male Under 5 years,Male Under 5 years MOE,Male 5 to 9 years,Male 5 to 9 years MOE,Male 10 to 14 years,Male 10 to 14 years MOE,Male 15 to 17 years,Male 15 to 17 years MOE,Male 18 and 19 years,Male 18 and 19 years MOE,Male 20 years,Male 20 years MOE,Male 21 years,Male 21 years MOE,Male 22 to 24 years,Male 22 to 24 years MOE,Male 25 to 29 years,Male 25 to 29 years MOE,Male 30 to 34 years,Male 30 to 34 years MOE,Male 35 to 39 years,Male 35 to 39 years MOE,Male 40 to 44 years,Male 40 to 44 years MOE,Male 45 to 49 years,Male 45 to 49 years MOE,Male 50 to 54 years,Male 50 to 54 years MOE,Male 55 to 59 years,Male 55 to 59 years MOE,Male 60 and 61 years,Male 60 and 61 years MOE,Male 62 to 64 years,Male 62 to 64 years MOE,Male 65 and 66 years,Male 65 and 66 years MOE,Male 67 to 69 years,Male 67 to 69 years MOE,Male 70 to 74 years,Male 70 to 74 years MOE,Male 75 to 79 years,Male 75 to 79 years MOE,Male 80 to 84 years,Male 80 to 84 years MOE,Male 85 years and over,Male 85 years and over MOE,Female,Female MOE,Female Under 5 years,Female Under 5 years MOE,Female 5 to 9 years,Female 5 to 9 years MOE,Female 10 to 14 years,Female 10 to 14 years MOE,Female 15 to 17 years,Female 15 to 17 years MOE,Female 18 and 19 years,Female 18 and 19 years MOE,Female 20 years,Female 20 years MOE,Female 21 years,Female 21 years MOE,Female 22 to 24 years,Female 22 to 24 years MOE,Female 25 to 29 years,Female 25 to 29 years MOE,Female 30 to 34 years,Female 30 to 34 years MOE,Female 35 to 39 years,Female 35 to 39 years MOE,Female 40 to 44 years,Female 40 to 44 years MOE,Female 45 to 49 years,Female 45 to 49 years MOE,Female 50 to 54 years,Female 50 to 54 years MOE,Female 55 to 59 years,Female 55 to 59 years MOE,Female 60 and 61 years,Female 60 and 61 years MOE,Female 62 to 64 years,Female 62 to 64 years MOE,Female 65 and 66 years,Female 65 and 66 years MOE,Female 67 to 69 years,Female 67 to 69 years MOE,Female 70 to 74 years,Female 70 to 74 years MOE,Female 75 to 79 years,Female 75 to 79 years MOE,Female 80 to 84 years,Female 80 to 84 years MOE,Female 85 years and over,Female 85 years and over MOE
1500000US010890105034,Block Group 4; Census Tract 105.03; Madison County; Alabama,2179,569,1248,365,21,37,306,182,34,57,56,73,34,42,42,53,0,13,0,13,169,138,190,195,0,13,79,90,49,56,36,47,208,171,0,13,0,13,0,13,0,13,0,13,0,13,24,41,0,13,931,290,21,37,30,56,194,130,33,56,87,79,0,13,0,13,49,61,29,56,131,107,84,76,30,49,57,61,77,87,0,13,0,13,0,13,0,13,56,80,0,13,26,45,27,43,0,13
1500000US010890105041,Block Group 1; Census Tract 105.04; Madison County; Alabama,3686,715,2141,476,80,96,134,105,155,118,288,189,12,26,32,36,0,13,63,60,172,154,47,63,93,84,108,91,112,85,321,212,95,99,75,74,121,103,0,13,106,109,39,47,68,63,20,33,0,13,1545,420,135,168,125,80,129,124,10,20,57,76,24,42,0,13,0,13,0,13,93,98,84,64,85,54,111,80,211,137,37,46,68,66,70,68,33,54,75,91,57,46,60,68,35,40,46,75
1500000US010890105042,Block Group 2; Census Tract 105.04; Madison County; Alabama,1170,403,578,192,55,68,58,56,76,91,28,46,0,13,0,13,0,13,0,13,31,56,0,13,0,13,0,13,47,49,109,77,64,82,50,57,0,13,0,13,0,13,27,44,19,30,14,23,0,13,592,235,0,13,51,61,117,150,0,13,0,13,0,13,0,13,0,13,71,82,0,13,25,41,16,28,74,62,139,96,18,32,0,13,0,13,27,44,14,23,40,36,0,13,0,13,0,13
1500000US010890105043,Block Group 3; Census Tract 105.04; Madison County; Alabama,963,330,500,259,0,13,0,13,75,93,61,60,123,144,0,13,0,13,22,39,32,53,0,13,32,51,34,42,19,29,0,13,0,13,24,41,38,47,0,13,8,17,32,50,0,13,0,13,0,13,463,154,0,13,50,59,32,42,49,56,0,13,0,13,0,13,37,62,0,13,0,13,118,98,74,77,22,38,12,21,0,13,25,40,0,13,0,13,35,56,9,19,0,13,0,13,0,13
1500000US010890105044,Block Group 4; Census Tract 105.04; Madison County; Alabama,852,351,529,248,0,13,22,36,0,13,0,13,0,13,11,20,0,13,10,20,166,234,53,83,0,13,0,13,9,20,0,13,33,42,25,39,42,65,0,13,0,13,84,80,74,89,0,13,0,13,323,145,0,13,0,13,18,37,0,13,0,13,0,13,0,13,0,13,0,13,0,13,32,50,61,62,0,13,24,37,44,72,31,40,19,32,38,61,0,13,35,39,21,35,0,13,0,13
1500000US010890105045,Block Group 5; Census Tract 105.04; Madison County; Alabama,697,231,296,113,17,31,0,13,0,13,23,38,14,24,0,13,0,13,9,19,77,85,16,29,0,13,21,35,0,13,47,52,17,27,25,41,0,13,0,13,30,46,0,13,0,13,0,13,0,13,401,178,17,30,0,13,0,13,0,13,0,13,0,13,34,60,34,71,37,58,16,29,0,13,42,51,28,45,60,55,48,58,0,13,28,48,34,52,0,13,0,13,23,38,0,13,0,13
1500000US010890106121,Block Group 1; Census Tract 106.12; Madison County; Alabama,888,275,374,140,0,13,24,38,0,13,0,13,0,13,0,13,0,13,24,41,39,60,0,13,24,38,36,57,14,24,16,27,25,41,55,63,17,31,0,13,47,45,17,26,36,40,0,13,0,13,514,180,0,13,0,13,31,52,0,13,12,20,0,13,22,35,90,72,21,37,0,13,21,34,32,50,52,61,40,46,41,47,35,40,18,28,0,13,25,31,30,34,19,30,0,13,25,41
1500000US010890106122,Block Group 2; Census Tract 106.12; Madison County; Alabama,4305,543,2228,335,356,157,112,81,253,158,37,51,0,13,0,13,0,13,61,71,220,119,143,108,306,132,25,32,159,97,74,67,57,44,76,84,108,112,99,84,37,38,75,63,0,13,30,35,0,13,2077,294,132,87,61,74,181,109,18,29,53,81,0,13,0,13,129,99,208,111,116,70,190,107,131,104,124,82,123,99,235,111,18,28,63,50,36,42,93,79,12,21,65,67,14,23,75,75
1500000US010890106123,Block Group 3; Census Tract 106.12; Madison County; Alabama,3018,720,1486,357,161,126,90,76,72,58,31,52,68,102,58,89,0,13,135,122,135,166,128,97,91,72,67,65,37,59,92,78,66,45,0,13,21,37,15,24,88,63,72,67,0,13,8,13,51,43,1532,474,88,83,84,84,126,102,125,128,0,13,0,13,82,133,116,112,0,13,167,153,95,90,44,49,136,101,52,53,44,40,32,44,20,36,47,62,58,64,64,59,27,26,30,34,95,57
1500000US010890106231,Block Group 1; Census Tract 106.23; Madison County; Alabama,1458,442,721,208,0,13,12,22,0,13,30,47,0,13,0,13,38,61,0,13,34,51,12,20,0,13,112,114,79,107,18,30,120,75,0,13,146,80,59,48,0,13,44,50,0,13,17,27,0,13,737,298,0,13,42,67,39,62,20,34,16,26,0,13,24,40,3,7,0,13,67,74,23,40,62,85,67,61,65,59,90,68,95,80,72,54,18,29,0,13,17,27,17,28,0,13,0,13
1500000US010890106232,Block Group 2; Census Tract 106.23; Madison County; Alabama,3309,1636,1425,512,62,69,56,61,97,71,118,68,0,13,0,13,0,13,0,13,38,63,116,95,49,49,324,396,101,93,66,50,45,39,62,53,53,54,11,21,60,73,98,102,32,34,37,42,0,13,1884,1167,24,38,276,345,329,392,41,39,47,52,0,13,0,13,0,13,78,86,83,94,308,401,94,75,121,115,107,79,73,51,22,28,58,51,8,19,0,13,94,90,101,59,20,32,0,13
1500000US010890106233,Block Group 3; Census Tract 106.23; Madison County; Alabama,2611,603,1255,418,61,66,0,13,153,93,146,215,0,13,0,13,0,13,14,22,197,176,75,84,0,13,184,130,45,61,80,69,176,97,36,43,14,24,0,13,16,26,16,27,36,42,6,10,0,13,1356,276,46,60,45,48,93,67,92,84,0,13,0,13,0,13,73,71,101,104,36,41,123,90,143,113,89,86,125,80,77,60,64,55,64,60,48,53,48,52,22,28,51,49,0,13,16,27
1500000US010890106251,Block Group 1; Census Tract 106.25; Madison County; Alabama,1489,642,712,354,16,26,0,13,0,13,0,13,68,86,171,122,26,53,88,104,78,98,25,44,16,30,44,74,5,16,121,97,17,29,37,58,0,13,0,13,0,13,0,13,0,13,0,13,0,13,777,410,0,13,0,13,0,13,0,13,264,230,130,127,47,67,141,133,22,36,37,46,0,13,0,13,100,77,36,49,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890106252,Block Group 2; Census Tract 106.25; Madison County; Alabama,2924,1116,1067,582,0,13,236,266,247,265,18,34,90,104,31,32,17,44,60,70,92,107,0,13,48,74,0,13,18,40,0,13,55,82,9,20,8,21,0,13,0,13,89,127,11,21,10,21,28,41,1857,682,35,122,40,91,20,46,19,29,352,270,80,94,72,69,20,42,285,343,147,204,17,30,371,408,112,140,1,4,30,49,0,13,28,43,0,13,0,13,201,145,0,13,0,13,27,29
1500000US010890106253,Block Group 3; Census Tract 106.25; Madison County; Alabama,670,342,374,228,18,39,0,13,75,65,0,13,0,13,0,13,0,13,0,13,55,79,66,108,0,13,139,81,0,13,0,13,0,13,0,13,21,43,0,13,0,13,0,13,0,13,0,13,0,13,296,207,4,41,4,41,101,135,0,13,0,13,0,13,0,13,0,13,50,56,3,40,51,68,0,13,0,13,15,27,0,13,0,13,0,13,0,13,0,13,0,13,68,91,0,13,0,13
1500000US010890106261,Block Group 1; Census Tract 106.26; Madison County; Alabama,905,229,506,163,0,13,29,55,0,13,0,13,134,74,65,76,71,70,49,47,54,66,36,51,1,2,0,13,0,13,0,13,22,37,0,13,19,33,0,13,0,13,0,13,0,13,26,43,0,13,399,160,0,13,0,13,0,13,17,30,70,76,44,55,0,13,54,64,30,55,21,36,1,3,0,13,0,13,16,27,29,47,41,49,0,13,0,13,0,13,26,43,42,67,0,13,8,14
1500000US010890106262,Block Group 2; Census Tract 106.26; Madison County; Alabama,1591,404,663,166,0,13,86,78,111,163,0,13,0,13,0,13,15,25,186,113,105,96,0,13,0,13,65,74,0,13,19,34,55,83,0,13,0,13,21,33,0,13,0,13,0,13,0,13,0,13,928,311,151,176,35,57,0,13,33,56,0,13,93,126,0,13,58,67,168,139,73,118,196,141,29,50,52,75,18,30,0,13,0,13,22,37,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890106263,Block Group 3; Census Tract 106.26; Madison County; Alabama,1515,445,720,233,66,105,36,44,18,38,0,13,0,13,0,13,0,13,33,34,172,128,37,57,0,13,34,54,108,107,45,52,27,44,19,32,0,13,0,13,19,33,60,62,28,44,0,13,18,30,795,313,68,104,106,133,0,13,0,13,0,13,0,13,0,13,76,74,66,75,0,13,80,123,107,112,30,36,48,55,71,93,0,13,0,13,45,73,23,37,29,44,46,51,0,13,0,13
1500000US010890106271,Block Group 1; Census Tract 106.27; Madison County; Alabama,2028,649,1228,499,39,63,43,69,0,13,0,13,107,170,0,13,0,13,380,319,186,173,34,55,42,68,0,13,0,13,57,44,86,62,16,27,98,109,34,43,12,24,14,23,32,39,48,50,0,13,800,284,39,63,0,13,39,68,0,13,0,13,18,31,0,13,230,197,51,78,0,13,38,61,43,67,18,31,141,108,55,55,15,24,0,13,34,43,22,23,1,2,56,50,0,13,0,13
1500000US010890106272,Block Group 2; Census Tract 106.27; Madison County; Alabama,1649,501,982,369,45,69,0,13,129,108,0,13,86,133,109,156,0,13,119,143,100,102,157,151,28,33,54,80,0,13,88,95,67,59,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,667,227,24,53,0,13,0,13,64,102,0,13,0,13,26,45,46,53,68,78,246,84,0,13,59,86,0,13,78,91,0,13,0,13,0,13,0,13,14,23,23,24,19,40,0,13,0,13
1500000US010890106273,Block Group 3; Census Tract 106.27; Madison County; Alabama,1217,321,632,221,49,63,0,13,0,13,0,13,39,58,0,13,0,13,163,120,205,141,35,56,35,51,36,66,15,28,26,36,0,13,0,13,0,13,0,13,29,47,0,13,0,13,0,13,0,13,585,252,0,13,8,16,0,13,58,87,0,13,0,13,0,13,17,37,305,206,68,62,7,15,0,13,0,13,0,13,37,64,57,64,0,13,0,13,0,13,0,13,0,13,0,13,28,45
1500000US010890106281,Block Group 1; Census Tract 106.28; Madison County; Alabama,1502,638,899,463,36,40,49,74,0,13,53,79,34,49,0,13,0,13,174,230,60,59,36,37,53,50,14,23,0,13,57,66,39,33,216,213,14,26,13,20,12,20,6,16,33,36,0,13,0,13,603,198,16,29,37,45,9,16,0,13,0,13,0,13,0,13,0,13,30,40,12,21,39,39,0,13,135,164,100,76,42,41,90,84,14,21,4,10,12,19,28,33,13,20,0,13,22,35
1500000US010890106282,Block Group 2; Census Tract 106.28; Madison County; Alabama,2287,523,1148,338,93,80,69,84,115,93,122,89,10,22,0,13,0,13,36,42,90,98,74,54,86,76,53,58,150,91,56,50,41,34,0,13,45,39,10,17,7,15,67,57,24,27,0,13,0,13,1139,268,57,56,29,45,161,108,58,52,0,13,21,42,0,13,68,62,38,46,33,33,113,76,130,65,66,65,84,69,77,71,33,34,0,13,30,40,36,34,57,51,12,20,36,33,0,13
1500000US010890106291,Block Group 1; Census Tract 106.29; Madison County; Alabama,2569,447,1251,249,25,38,58,71,150,105,51,50,20,29,7,13,11,19,19,28,35,43,106,70,98,85,93,64,112,80,111,63,181,103,0,13,99,57,4,13,0,13,7,16,43,38,13,23,8,13,1318,284,136,123,50,55,191,185,130,90,0,13,0,13,0,13,75,82,8,19,88,63,26,26,131,94,60,51,178,92,9,15,65,52,60,52,5,13,0,13,63,47,28,36,0,13,15,25
1500000US010890106292,Block Group 2; Census Tract 106.29; Madison County; Alabama,2665,732,1526,523,42,39,265,290,94,97,11,18,76,115,0,13,28,33,28,32,74,85,193,216,200,160,26,30,66,64,12,19,144,127,29,31,21,32,42,45,77,79,88,70,0,13,10,16,0,13,1139,289,0,13,82,92,76,55,53,52,14,20,0,13,0,13,52,40,13,23,115,85,136,139,58,56,69,52,173,139,54,57,30,33,40,47,6,12,104,75,8,14,43,39,13,20,0,13
1500000US010890106301,Block Group 1; Census Tract 106.30; Madison County; Alabama,1214,510,613,267,0,13,0,13,0,13,106,120,42,48,0,13,9,14,7,17,37,47,0,13,0,13,22,33,32,40,119,129,94,67,0,13,20,22,46,41,0,13,42,35,12,18,12,25,13,20,601,258,12,23,0,13,0,13,131,135,16,25,0,13,9,19,0,13,26,32,20,36,0,13,0,13,73,52,90,103,79,54,0,13,36,24,12,19,26,28,19,32,14,28,26,39,12,20
1500000US010890106302,Block Group 2; Census Tract 106.30; Madison County; Alabama,2002,317,1028,258,86,42,75,49,55,70,0,13,0,13,25,47,13,24,51,50,54,55,199,114,33,38,27,34,12,21,67,46,157,80,24,27,37,34,21,28,0,13,54,37,23,23,8,15,7,12,974,192,55,50,16,24,123,71,35,39,0,13,14,24,0,13,32,35,138,128,99,60,38,36,15,18,19,25,133,74,38,34,48,33,25,30,27,33,41,37,39,37,24,23,15,16,0,13
1500000US010890106311,Block Group 1; Census Tract 106.31; Madison County; Alabama,2931,539,1762,398,179,109,141,108,225,139,76,105,18,31,0,13,28,40,21,33,152,85,92,96,196,82,93,87,164,119,157,139,68,84,19,30,18,27,43,43,12,19,25,29,0,13,35,39,0,13,1169,283,0,13,63,78,79,65,87,70,10,18,0,13,0,13,21,24,144,114,116,75,139,68,50,43,183,134,35,41,94,62,32,43,12,20,37,40,55,61,0,13,0,13,0,13,12,19
1500000US010890106312,Block Group 2; Census Tract 106.31; Madison County; Alabama,2340,410,1058,194,26,27,17,22,52,44,41,50,7,14,0,13,0,13,25,29,14,23,108,72,60,50,17,20,98,67,109,88,109,70,25,36,86,60,88,85,41,47,43,33,27,33,52,38,13,21,1282,267,71,85,134,106,66,49,97,57,5,10,0,13,0,13,13,19,22,34,107,73,78,52,40,34,82,51,92,87,86,53,64,57,60,48,65,87,42,42,38,33,30,33,68,50,22,25
1500000US010890107031,Block Group 1; Census Tract 107.03; Madison County; Alabama,1613,437,784,230,22,26,94,99,72,60,8,18,12,17,0,13,4,9,24,36,66,65,23,32,137,112,25,43,96,87,0,13,60,53,32,41,25,30,10,16,20,35,2,6,32,42,20,34,0,13,829,343,184,162,75,104,43,54,13,24,0,13,0,13,0,13,38,46,49,58,47,52,156,91,19,35,35,34,12,16,54,40,29,33,13,19,32,41,0,13,0,13,0,13,30,37,0,13
1500000US010890107032,Block Group 2; Census Tract 107.03; Madison County; Alabama,4546,655,2091,342,74,90,219,134,162,90,23,31,26,30,0,13,11,24,141,119,48,52,271,125,170,93,60,58,228,98,183,115,157,114,35,41,67,90,17,26,31,34,88,75,39,40,15,22,26,29,2455,417,225,124,147,114,200,81,63,58,62,56,0,13,0,13,141,158,193,118,181,125,134,102,168,111,164,99,316,140,96,66,25,38,24,64,77,74,34,32,76,58,48,50,58,59,23,35
1500000US010890107041,Block Group 1; Census Tract 107.04; Madison County; Alabama,2656,514,1340,313,77,65,179,93,171,97,45,49,0,13,0,13,0,13,83,78,0,13,65,68,21,34,73,76,62,51,17,28,206,97,64,78,16,26,35,38,50,46,120,137,43,35,13,22,0,13,1316,268,44,58,52,51,135,72,46,45,68,82,38,46,0,13,0,13,51,62,45,54,103,70,61,46,94,72,78,55,128,85,19,30,68,76,0,13,77,59,47,43,108,101,31,39,23,28
1500000US010890107042,Block Group 2; Census Tract 107.04; Madison County; Alabama,2050,775,886,363,54,68,22,36,56,58,0,13,0,13,0,13,28,42,0,13,63,81,192,229,66,61,81,95,21,36,115,83,23,37,32,45,45,54,34,36,36,41,0,13,0,13,0,13,18,30,1164,483,55,75,18,28,51,46,0,13,0,13,32,47,0,13,0,13,35,53,42,34,98,91,20,31,82,91,236,275,31,44,46,46,193,203,15,25,44,50,48,49,0,13,76,73,42,78
1500000US010890107043,Block Group 3; Census Tract 107.04; Madison County; Alabama,1538,427,830,331,0,13,0,13,0,13,2,4,136,171,0,13,17,29,32,39,89,136,49,56,58,58,110,105,17,25,48,50,70,57,0,13,57,72,26,41,0,13,17,27,8,14,32,38,62,62,708,242,17,32,71,61,32,42,0,13,24,40,25,39,1,4,0,13,20,37,9,16,62,57,18,30,136,85,32,37,51,46,12,20,51,55,43,52,19,30,15,25,38,34,16,26,16,24
1500000US010890107051,Block Group 1; Census Tract 107.05; Madison County; Alabama,944,324,475,185,0,13,0,13,2,46,36,56,33,44,0,13,66,90,0,13,26,40,56,64,38,56,1,2,88,63,1,20,0,13,33,41,18,36,19,22,0,13,12,19,24,30,5,14,17,22,469,172,0,13,29,48,27,31,34,36,11,20,0,13,0,13,0,13,60,69,0,13,10,19,0,13,32,39,14,32,135,96,0,13,11,22,0,13,41,62,14,22,8,13,4,13,39,30
1500000US010890107052,Block Group 2; Census Tract 107.05; Madison County; Alabama,3342,871,1759,524,134,107,232,152,31,52,50,82,0,13,0,13,0,13,95,105,176,161,102,142,85,87,8,14,71,71,10,19,171,104,0,13,242,267,32,49,7,13,86,90,30,28,197,211,0,13,1583,473,109,113,79,75,139,127,29,40,0,13,86,109,0,13,0,13,256,198,155,71,86,85,40,44,38,57,40,37,184,122,38,60,18,30,0,13,75,54,141,151,48,39,0,13,22,25
1500000US010890107061,Block Group 1; Census Tract 107.06; Madison County; Alabama,655,215,304,119,0,13,0,13,30,42,15,26,38,36,15,23,0,13,8,16,0,13,0,13,16,26,75,69,0,13,25,24,0,13,26,30,17,27,13,20,5,13,21,31,0,13,0,13,0,13,351,126,21,35,8,15,17,30,15,24,0,13,0,13,0,13,0,13,0,13,16,23,17,30,33,37,47,58,50,43,13,22,6,13,24,27,0,13,29,36,55,61,0,13,0,13,0,13
1500000US010890107062,Block Group 2; Census Tract 107.06; Madison County; Alabama,1672,519,846,304,151,133,64,69,86,87,0,13,0,13,39,54,39,54,0,13,33,41,28,45,6,14,137,101,0,13,72,52,112,107,16,19,49,47,14,22,0,13,0,13,0,13,0,13,0,13,826,320,10,16,107,116,152,177,0,13,0,13,0,13,0,13,20,32,51,64,8,16,107,77,34,46,94,98,26,33,65,83,25,23,9,15,23,36,49,44,0,13,19,31,13,21,14,22
1500000US010890107063,Block Group 3; Census Tract 107.06; Madison County; Alabama,1999,350,878,177,10,19,14,27,19,26,102,94,0,13,0,13,0,13,20,33,63,65,37,36,10,17,60,49,99,76,30,36,90,75,12,19,109,90,48,45,68,57,51,52,11,17,0,13,25,27,1121,233,34,59,44,52,30,39,68,79,49,77,29,48,9,16,0,13,49,54,45,44,28,36,103,80,69,56,97,65,91,75,51,40,91,90,15,22,55,52,75,49,20,26,21,24,48,55
1500000US010890108011,Block Group 1; Census Tract 108.01; Madison County; Alabama,2035,510,1025,332,39,64,16,27,150,138,80,80,37,42,27,40,18,29,12,21,92,114,35,47,27,33,109,75,92,75,59,52,68,55,46,50,43,52,14,22,13,27,17,28,15,26,16,27,0,13,1010,249,16,30,14,24,149,99,23,28,0,13,0,13,22,33,19,30,23,38,49,55,89,55,129,93,43,56,93,62,38,43,23,39,42,50,39,49,13,27,141,127,16,26,0,13,29,48
1500000US010890108012,Block Group 2; Census Tract 108.01; Madison County; Alabama,3132,788,1562,545,47,67,162,139,145,115,33,48,6,12,0,13,0,13,10,20,20,33,47,46,320,329,0,13,115,97,79,95,81,76,305,326,13,22,130,187,0,13,19,34,0,13,30,48,0,13,1570,348,128,75,64,55,178,121,128,111,25,49,22,37,0,13,74,90,57,51,194,250,169,87,46,52,12,24,175,120,73,70,36,42,44,50,0,13,0,13,21,39,75,97,49,59,0,13
1500000US010890108013,Block Group 3; Census Tract 108.01; Madison County; Alabama,1037,395,463,229,15,27,0,13,70,90,30,50,18,29,0,13,0,13,18,30,24,39,34,53,0,13,16,28,25,39,54,58,103,86,20,33,0,13,0,13,0,13,0,13,36,42,0,13,0,13,574,196,15,26,0,13,60,92,0,13,0,13,12,23,0,13,25,41,0,13,0,13,14,25,0,13,26,41,140,102,12,21,19,32,19,31,0,13,74,76,158,128,0,13,0,13,0,13
1500000US010890108021,Block Group 1; Census Tract 108.02; Madison County; Alabama,905,427,468,232,49,81,0,13,0,13,0,13,0,13,0,13,0,13,0,13,31,39,46,75,0,13,0,13,0,13,0,13,29,45,92,103,0,13,0,13,0,13,132,105,0,13,89,102,0,13,437,230,49,80,0,13,0,13,0,13,0,13,0,13,0,13,0,13,31,38,47,76,0,13,14,24,60,107,28,45,126,111,0,13,82,99,0,13,0,13,0,13,0,13,0,13,0,13
1500000US010890108022,Block Group 2; Census Tract 108.02; Madison County; Alabama,2458,678,1199,401,102,109,48,79,51,82,0,13,0,13,0,13,71,85,0,13,0,13,122,133,153,174,73,88,0,13,117,98,297,261,16,25,53,61,28,46,15,24,53,61,0,13,0,13,0,13,1259,435,249,178,89,134,0,13,0,13,0,13,0,13,0,13,27,45,219,189,44,58,69,104,45,73,51,64,75,81,308,253,0,13,0,13,16,26,0,13,29,48,23,40,0,13,15,25
1500000US010890108023,Block Group 3; Census Tract 108.02; Madison County; Alabama,1621,515,773,286,0,13,0,13,51,78,71,89,0,13,0,13,25,45,34,44,0,13,0,13,97,130,42,40,38,47,68,77,16,28,26,45,0,13,25,42,77,109,44,54,71,62,88,141,0,13,848,295,20,36,0,13,72,73,0,13,0,13,0,13,0,13,0,13,0,13,40,49,76,117,58,71,25,40,62,78,46,58,0,13,42,54,0,13,18,29,65,62,196,204,106,163,22,37
1500000US010890109021,Block Group 1; Census Tract 109.02; Madison County; Alabama,889,183,381,85,2,5,23,18,10,8,21,19,22,31,0,13,12,15,6,6,50,44,37,30,17,15,28,20,8,6,14,14,33,22,10,11,27,18,0,13,5,7,20,14,21,18,9,14,6,7,508,118,33,38,60,52,7,9,9,9,7,12,0,13,3,5,36,36,42,38,48,30,15,14,14,12,21,19,24,18,45,35,16,13,22,18,17,17,18,17,30,18,17,12,17,14,7,7
1500000US010890109022,Block Group 2; Census Tract 109.02; Madison County; Alabama,471,162,230,104,0,13,10,16,0,13,32,32,0,13,0,13,0,13,9,14,0,13,5,9,40,27,11,17,10,14,19,20,9,12,46,47,9,13,18,19,0,13,5,8,0,13,7,11,0,13,241,74,0,13,10,15,19,25,0,13,0,13,0,13,0,13,0,13,15,17,0,13,10,16,20,22,19,19,16,17,19,21,15,18,10,14,2,4,8,13,26,23,26,19,26,29,0,13
1500000US010890109023,Block Group 3; Census Tract 109.02; Madison County; Alabama,1092,362,549,217,29,39,71,46,16,22,17,22,0,13,0,13,8,12,11,11,22,24,0,13,13,20,68,47,0,13,24,21,34,40,37,45,25,21,15,17,19,21,119,135,7,12,9,14,5,8,543,169,21,32,15,19,28,38,25,39,5,8,0,13,7,11,0,13,20,24,0,13,11,17,28,22,0,13,16,17,68,44,43,40,16,18,11,17,136,128,89,52,0,13,4,7,0,13
1500000US010890109031,Block Group 1; Census Tract 109.03; Madison County; Alabama,1752,491,765,249,70,68,41,58,37,62,30,53,0,13,14,25,0,13,0,13,32,44,57,61,208,210,68,73,41,46,13,23,0,13,0,13,18,37,15,25,40,65,15,27,66,59,0,13,0,13,987,319,107,85,4,13,38,55,51,55,34,42,0,13,15,25,12,23,20,38,220,163,22,37,64,67,0,13,157,148,0,13,0,13,38,58,87,92,9,17,95,84,14,30,0,13,0,13
